


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              00 00 02 
              00 00 00 
              00 02 00 
              00 00 02 
              00 00 00 
              00 00 00 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 455 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              04 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              F7 9D 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 456 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 04 
              00 00 00 
              00 00 00 
              02 00 00 
              00 02 04 
              02 00 00 
              00 00 00 
              00 00 04 
              00 00 02 
              00 04 00 
              00 00 00 
              82 3F 00 
              00 80 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 457 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              04 00 00 
              00 00 00 
              00 02 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 02 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 



ARM Macro Assembler    Page 458 


              00 00 04 
              00 00 00 
              C6 CF 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 02 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 459 


              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 02 
              00 02 00 
              92 34 00 
              00 82 02 
              00 00 02 
              00 00 00 
              00 00 02 
              02 00 00 
              02 00 02 
              01 00 00 
              00 00 02 
              00 00 00 
              02 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 04 02 
              00 00 00 
              00 02 00 
              00 04 00 
              00 04 00 
              04 00 00 
              02 00 00 
              00 00 00 



ARM Macro Assembler    Page 460 


              00 02 00 
              00 02 00 
              02 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 02 
              00 00 02 
              00 00 02 
              00 00 00 
              04 04 00 
              02 06 04 
              00 00 04 
              04 00 00 
              04 04 00 
              00 04 00 
              04 00 04 
              04 02 00 
              00 00 00 
              D5 AA 00 
              00 02 02 
              00 00 00 
              00 00 00 
              00 00 03 
              02 00 00 
              00 00 03 
              00 00 00 
              00 00 02 
              02 00 00 
              02 00 00 
              00 00 00 
              00 01 01 
              00 00 00 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 461 


              00 00 00 
              00 00 00 
              00 04 00 
              00 04 00 
              00 00 00 
              00 04 00 
              00 04 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              04 02 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 02 
              04 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 02 
              00 02 00 
              00 00 00 
              04 00 06 
              00 06 04 
              00 02 00 
              04 00 00 
              00 04 00 
              00 00 00 
              04 02 06 
              00 00 00 
              02 00 01 
              E2 BF 00 
              02 00 80 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              00 00 01 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 02 
              00 00 00 
              01 00 00 
              00 00 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 462 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 04 
              00 02 02 
              02 00 00 
              04 04 00 
              00 02 00 
              00 00 04 
              04 00 02 
              02 00 00 
              00 04 04 
              00 02 02 
              04 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 04 
              00 00 02 
              02 00 00 
              00 00 04 
              00 02 02 
              00 00 00 
              04 04 00 
              02 00 00 
              00 00 04 
              04 00 02 
              02 00 00 
              00 04 04 
              00 00 00 
              00 00 00 
              04 04 00 
              02 02 00 
              00 01 04 
              6D 55 00 
              10 04 00 
              08 02 00 
              04 01 00 
              00 00 00 
              01 00 02 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 463 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 00 
              00 00 40 
              80 00 20 
              00 40 10 
              00 20 08 
              00 10 04 
              00 08 02 
              00 04 01 
              00 02 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 04 
              06 02 02 
              00 00 04 
              04 04 00 
              00 02 82 
              00 04 04 
              44 86 02 
              22 02 40 
              14 04 24 
              0C 02 12 
              02 00 08 
              00 00 04 
              01 00 02 
              00 00 01 
              00 02 02 
              00 04 04 
              00 02 02 
              02 02 00 
              00 00 04 
              06 02 02 
              00 00 04 
              04 04 06 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              80 00 04 
              00 40 80 
              00 20 00 
              40 14 04 
              FE 5E 00 
              00 00 00 



ARM Macro Assembler    Page 464 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 00 
              00 00 00 
              01 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 04 
              06 02 00 
              02 00 04 
              04 04 00 
              00 02 02 
              00 04 04 
              04 06 02 
              02 02 00 
              04 04 04 
              04 02 02 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              00 04 04 
              00 02 02 
              02 02 00 
              00 00 04 
              06 02 02 
              00 00 04 
              04 04 04 
              00 00 00 



ARM Macro Assembler    Page 465 


              00 00 00 
              00 04 02 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              04 00 02 
              02 00 00 
              00 04 04 
              8D B5 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 00 
              00 00 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 04 
              04 00 00 
              02 00 04 
              04 00 04 
              00 02 02 
              00 00 00 
              04 04 00 
              02 02 00 
              04 04 04 
              06 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 466 


              00 00 00 
              00 00 00 
              00 02 02 
              00 04 04 
              00 02 02 
              02 02 00 
              00 00 00 
              02 02 00 
              02 00 04 
              04 04 04 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              04 04 04 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 04 04 
              69 73 00 
              00 00 00 
              80 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 00 
              00 00 00 
              01 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 04 



ARM Macro Assembler    Page 467 


              04 00 02 
              00 00 04 
              04 00 04 
              00 02 02 
              00 00 00 
              04 04 00 
              02 02 00 
              04 04 04 
              06 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              00 04 04 
              00 02 02 
              02 02 00 
              00 00 00 
              02 02 00 
              02 00 04 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 04 
              00 00 02 
              02 00 00 
              00 04 04 
              7C 71 00 
              02 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 468 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              02 02 02 
              00 00 00 
              00 00 04 
              00 00 00 
              00 04 04 
              00 02 02 
              00 00 00 
              00 00 00 
              02 00 02 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              04 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 04 04 
              00 00 00 
              02 02 00 
              00 00 00 
              00 00 00 
              00 00 04 
              04 04 04 
              00 00 00 
              00 00 00 
              29 2D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 469 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              02 02 00 
              02 00 00 
              00 00 04 
              00 00 00 
              00 04 04 
              00 02 02 
              00 00 00 
              00 00 00 
              02 00 02 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              04 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              4D F3 00 
              00 02 00 
              00 00 00 
              00 02 00 
              00 01 00 
              00 00 02 



ARM Macro Assembler    Page 470 


              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              02 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              02 02 00 
              00 00 00 



ARM Macro Assembler    Page 471 


              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              CE 39 00 
              00 08 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 00 
              00 00 40 
              00 00 20 
              00 00 10 
              00 00 08 
              00 00 04 
              00 00 02 
              00 00 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 02 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 80 
              00 00 00 
              40 00 00 
              20 00 00 
              10 02 00 
              08 00 04 
              04 00 02 
              02 00 00 
              01 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 472 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              84 00 00 
              00 40 00 
              00 20 00 
              CC 7C 00 
              00 08 00 
              00 04 00 
              00 02 00 
              00 01 00 
              00 00 00 
              02 00 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 00 
              00 00 40 
              00 00 20 
              00 00 10 
              00 00 08 
              00 00 04 
              00 00 02 
              00 00 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 



ARM Macro Assembler    Page 473 


              00 00 80 
              00 00 00 
              40 00 00 
              20 00 00 
              10 02 00 
              08 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              84 00 00 
              00 40 02 
              00 20 00 
              F4 B6 00 
              00 88 00 
              00 04 00 
              00 02 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 00 
              00 00 40 
              00 00 20 
              00 00 10 
              00 00 08 
              00 00 04 
              00 00 02 
              00 00 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 474 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              00 00 00 
              40 00 00 
              20 00 00 
              10 00 00 
              08 00 00 
              04 00 00 
              02 00 00 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 00 00 
              00 40 00 
              00 20 00 
              D5 A8 00 
              02 20 29 
              03 10 14 
              40 48 0A 
              20 26 05 
              10 12 42 
              48 09 21 
              24 04 10 
              12 42 48 
              09 23 A6 
              84 10 12 
              42 48 09 
              21 A4 84 
              11 13 42 
              48 09 21 
              A4 84 10 
              12 42 48 
              09 21 A4 
              84 10 12 
              42 48 09 
              21 24 84 



ARM Macro Assembler    Page 475 


              10 12 02 
              48 89 81 
              24 04 40 
              52 02 20 
              A9 81 10 
              14 40 48 
              0A 20 A4 
              85 10 12 
              42 48 09 
              21 A4 84 
              10 12 42 
              48 09 21 
              A4 84 10 
              12 42 48 
              09 21 A4 
              84 10 12 
              42 48 09 
              21 A4 84 
              10 12 42 
              48 09 21 
              A4 84 10 
              12 42 48 
              09 21 24 
              84 10 12 
              02 48 89 
              81 24 04 
              40 52 02 
              20 A9 81 
              10 14 40 
              48 0A 20 
              A4 85 10 
              12 42 48 
              09 21 A4 
              84 10 12 
              42 48 09 
              21 A4 84 
              10 12 42 
              48 09 21 
              A4 84 10 
              12 42 4C 
              09 21 A4 
              84 10 12 
              46 4C 08 
              22 A4 84 
              10 12 42 
              48 08 20 
              26 84 10 
              12 06 4C 
              88 80 24 
              37 AE 00 
              00 80 00 
              02 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 



ARM Macro Assembler    Page 476 


              00 00 00 
              00 00 00 
              00 00 00 
              01 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              04 04 00 
              02 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 04 00 



ARM Macro Assembler    Page 477 


              00 00 00 
              A8 5B 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 478 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              E8 B8 00 
              00 00 80 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 02 
              02 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 04 
              00 00 04 



ARM Macro Assembler    Page 479 


              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 02 
              00 00 00 
              02 00 00 
              04 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              B2 0F 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 40 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 480 


              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 04 
              02 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 02 00 
              00 00 02 
              00 00 04 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              C9 0A 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 02 00 
              02 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 481 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              96 97 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 482 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
