


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              58 18 14 
              24 21 00 
              24 25 52 
              88 81 40 
              58 8A 81 
              40 12 02 
              40 08 40 
              1A 0A 50 
              22 25 18 
              08 24 21 
              00 84 A1 
              C5 04 84 
              81 00 50 
              88 45 04 
              25 08 00 
              10 02 40 
              58 4C 40 
              12 12 08 
              24 25 18 
              48 12 02 
              00 00 45 
              54 64 24 
              21 44 44 
              24 21 44 
              24 25 18 
              18 F4 9A 
              B5 00 00 
              21 00 00 
              00 21 21 
              40 42 42 
              01 40 52 
              83 91 24 
              25 12 02 
              24 84 21 
              00 00 00 
              10 08 84 



ARM Macro Assembler    Page 206 


              A1 00 84 
              A1 00 40 
              18 48 52 
              22 21 00 
              A4 A1 10 
              44 18 52 
              48 44 40 
              58 4C 45 
              04 10 5C 
              44 10 48 
              14 04 50 
              44 84 85 
              58 4C 24 
              25 5A 88 
              C5 54 24 
              84 85 58 
              48 00 00 
              10 42 18 
              04 00 41 
              45 04 40 
              F4 FE A1 
              10 18 04 
              40 01 10 
              02 00 40 
              04 40 01 
              00 14 11 
              24 25 12 
              02 50 A2 
              80 08 48 
              20 82 01 
              81 44 84 
              81 14 40 
              1A 08 00 
              00 24 25 
              12 02 40 
              5A 8A 81 
              40 18 02 
              40 58 88 
              CD 84 24 
              48 20 D2 
              44 01 21 
              50 24 21 
              14 00 84 
              81 24 25 
              52 82 C5 
              04 21 00 
              00 00 24 
              00 85 14 
              04 C0 84 
              80 04 22 
              2F 2B 4B 
              12 08 40 
              42 41 42 
              02 40 42 
              02 40 42 
              12 03 44 
              50 82 14 
              40 02 40 
              02 80 08 



ARM Macro Assembler    Page 207 


              29 04 22 
              18 50 88 
              44 50 22 
              14 00 00 
              00 00 00 
              00 00 A1 
              00 00 00 
              21 84 88 
              44 48 20 
              C2 14 10 
              48 04 24 
              45 51 44 
              00 00 00 
              40 02 00 
              45 02 21 
              00 21 10 
              48 02 80 
              18 84 04 
              22 9F 36 
              04 83 58 
              41 10 42 
              01 21 14 
              11 00 14 
              44 10 02 
              10 44 42 
              01 40 02 
              00 24 80 
              08 48 20 
              82 41 12 
              48 04 25 
              48 01 21 
              00 00 81 
              00 21 00 
              10 42 08 
              40 52 88 
              00 10 C8 
              84 41 29 
              54 88 22 
              18 24 84 
              00 21 54 
              50 22 40 
              04 21 00 
              10 02 00 
              21 00 00 
              40 14 04 
              C0 84 C0 
              42 60 52 
              CF 1A 49 
              E2 92 92 
              11 4B 41 
              87 A4 2E 
              24 59 F1 
              12 42 87 
              94 3F 42 
              92 14 2F 
              61 74 48 
              F9 21 A6 
              4B 18 2F 
              21 74 48 



ARM Macro Assembler    Page 208 


              F9 23 A4 
              4F 88 F1 
              12 42 87 
              94 1F 62 
              FA 8C 18 
              2F 21 74 
              48 F9 21 
              A4 CF 88 
              F1 12 42 
              87 94 1F 
              62 F2 8C 
              18 27 21 
              8F 94 F8 
              83 26 C9 
              74 52 E2 
              92 FA 81 
              18 4B 41 
              87 A4 2E 
              A4 5F 88 
              F1 12 42 
              87 94 3F 
              62 BA 8C 
              F1 12 42 
              87 94 3F 
              42 BA 8C 
              F1 12 42 
              87 94 3F 
              42 BA 84 
              F1 12 42 
              C7 94 1F 
              42 BA 84 
              F1 12 46 
              C7 94 1F 
              42 BA 84 
              F1 12 46 
              87 94 1F 
              42 B2 84 
              71 12 F2 
              4C 89 1F 
              48 92 44 
              27 25 2E 
              A9 1F 88 
              B1 14 74 
              48 EA 42 
              FA 8D 18 
              2F 21 74 
              48 F9 21 
              A4 CF 88 
              F1 12 46 
              C7 94 1F 
              42 FA 8C 
              18 2F 61 
              74 4C F9 
              21 A4 CB 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 4C E8 



ARM Macro Assembler    Page 209 


              42 BA 84 
              F1 12 42 
              C7 84 2E 
              24 4B 18 
              27 61 8F 
              84 E8 48 
              F2 2B A2 
              20 48 02 
              00 40 02 
              21 40 04 
              24 14 00 
              21 14 00 
              50 88 00 
              50 88 00 
              00 21 10 
              02 00 84 
              00 40 08 
              84 25 12 
              08 10 12 
              08 10 02 
              00 24 41 
              44 41 44 
              41 25 04 
              00 10 54 
              42 00 40 
              08 84 00 
              50 88 00 
              50 88 21 
              41 44 C1 
              44 81 00 
              00 10 54 
              42 00 41 
              25 16 44 
              04 34 3F 
              2D 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              08 00 00 
              00 7F F2 
              41 82 08 
              40 04 24 
              00 24 50 
              12 41 40 
              12 41 42 
              42 12 01 



ARM Macro Assembler    Page 210 


              24 24 50 
              22 00 25 
              02 24 00 
              10 02 10 
              02 00 00 
              00 00 84 
              00 10 08 
              00 00 24 
              50 82 45 
              12 44 02 
              50 81 41 
              A4 45 42 
              44 0A 00 
              00 81 10 
              18 44 48 
              0C 25 58 
              22 40 06 
              21 40 14 
              08 41 21 
              44 41 21 
              40 44 14 
              44 54 2A 
              51 7D CF 
              24 00 14 
              44 24 50 
              22 00 10 
              02 40 02 
              24 40 42 
              02 10 02 
              21 40 42 
              02 21 21 
              40 02 00 
              40 02 00 
              00 00 40 
              08 00 81 
              00 00 10 
              14 52 42 
              40 44 44 
              08 11 44 
              10 42 14 
              02 00 40 
              04 41 40 
              04 41 81 
              24 24 41 
              00 00 00 
              41 44 00 
              44 00 40 
              44 04 10 
              F4 AA 76 
              00 40 04 
              40 04 00 
              21 11 25 
              04 50 21 
              00 21 14 
              00 24 40 
              02 00 00 
              44 00 00 
              24 00 00 
              00 00 00 



ARM Macro Assembler    Page 211 


              40 02 00 
              21 40 02 
              00 40 58 
              24 40 02 
              40 0C 84 
              45 02 24 
              00 00 84 
              00 81 40 
              08 24 10 
              08 44 21 
              A1 50 84 
              00 24 41 
              41 10 42 
              14 04 10 
              54 2A F0 
              C6 48 14 
              00 00 41 
              10 12 42 
              04 45 02 
              10 05 00 
              11 84 40 
              58 21 00 
              85 48 02 
              10 12 48 
              08 00 00 
              21 00 81 
              00 00 00 
              50 88 00 
              00 00 25 
              48 14 48 
              02 21 24 
              00 84 40 
              02 00 41 
              00 81 00 
              40 04 84 
              00 50 88 
              41 84 10 
              08 00 25 
              06 94 21 
              45 18 02 
              10 04 41 
              00 4F 32 
              08 40 44 
              42 01 10 
              14 01 10 
              02 21 10 
              04 41 00 
              34 00 00 
              21 21 10 
              08 00 40 
              08 00 00 
              24 24 10 
              02 10 18 
              08 40 14 
              08 00 00 
              00 00 00 
              40 4A 02 
              41 00 40 
              08 00 64 



ARM Macro Assembler    Page 212 


              00 40 04 
              00 10 44 
              02 10 02 
              C1 84 00 
              00 00 40 
              04 00 00 
              6B 8F 00 
              40 02 44 
              10 12 03 
              00 00 54 
              00 40 41 
              08 00 21 
              84 21 85 
              02 10 02 
              10 48 08 
              00 00 84 
              24 10 02 
              84 84 00 
              85 08 81 
              00 00 84 
              C4 40 42 
              02 24 00 
              21 40 06 
              00 45 08 
              50 28 44 
              00 41 00 
              81 00 85 
              14 48 48 
              12 08 41 
              84 61 21 
              11 A1 45 
              12 08 41 
              44 00 40 
              F2 D5 5A 
              10 01 00 
              00 25 15 
              54 22 44 
              44 41 00 
              10 02 45 
              11 01 00 
              40 4A 41 
              02 00 00 
              40 08 21 
              00 40 08 
              10 08 50 
              14 24 00 
              24 00 00 
              10 08 10 
              04 A4 10 
              02 00 44 
              21 40 02 
              00 81 00 
              00 81 84 
              44 84 84 
              41 64 10 
              58 86 00 
              10 58 48 
              44 50 84 
              50 82 44 



ARM Macro Assembler    Page 213 


              24 A4 10 
              4A F8 53 
              95 00 00 
              00 00 44 
              40 44 15 
              04 21 00 
              00 00 00 
              00 00 21 
              00 00 00 
              10 02 00 
              84 40 08 
              00 44 00 
              00 00 00 
              00 44 10 
              04 00 00 
              00 00 84 
              10 02 84 
              00 00 00 
              00 00 00 
              21 00 00 
              10 48 04 
              00 00 81 
              10 52 82 
              24 D0 8B 
              0C 00 00 
              00 50 21 
              00 00 40 
              42 02 44 
              14 00 00 
              40 18 01 
              84 00 00 
              00 00 00 
              00 40 02 
              00 00 21 
              00 40 12 
              04 10 02 
              00 24 A4 
              24 00 40 
              04 21 00 
              00 00 00 
              00 40 48 
              44 08 81 
              41 40 12 
              04 00 00 
              00 84 24 
              85 04 00 
              81 00 8F 
              A5 08 11 
              00 00 50 
              43 00 21 
              00 00 00 
              40 14 11 
              02 00 24 
              10 04 24 
              00 00 10 
              08 00 00 
              10 04 24 
              10 01 81 
              00 21 00 



ARM Macro Assembler    Page 214 


              00 81 00 
              00 00 00 
              10 18 04 
              00 00 00 
              00 40 08 
              00 00 44 
              40 08 84 
              00 00 81 
              41 24 41 
              41 40 06 
              00 21 84 
              CF D7 08 
              24 00 00 
              00 21 50 
              22 00 44 
              24 40 02 
              11 84 00 
              00 00 00 
              00 00 00 
              00 81 00 
              00 00 00 
              00 84 00 
              00 00 00 
              40 08 84 
              40 08 84 
              40 08 00 
              00 84 C4 
              40 0A 00 
              84 40 04 
              10 08 41 
              84 41 84 
              00 40 06 
              00 00 40 
              08 00 41 
              1F 5F 44 
              14 61 18 
              44 00 11 
              44 15 04 
              11 44 71 
              10 01 40 
              01 44 11 
              10 13 12 
              02 00 00 
              00 00 00 
              81 00 00 
              00 84 84 
              00 00 00 
              00 00 00 
              00 85 02 
              85 02 81 
              10 0C 85 
              02 A4 40 
              44 04 81 
              10 08 00 
              81 81 00 
              00 00 81 
              00 24 81 
              81 45 02 
              24 50 2A 



ARM Macro Assembler    Page 215 


              81 24 24 
              85 01 BF 
              19 4E 04 
              00 00 44 
              44 00 44 
              11 10 04 
              00 40 14 
              01 40 08 
              84 00 81 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 08 00 
              81 50 28 
              41 85 02 
              81 41 81 
              21 85 0A 
              85 12 44 
              08 10 08 
              85 14 08 
              10 08 10 
              54 88 00 
              10 08 10 
              08 00 00 
              81 00 44 
              81 24 C1 
              3F 4F 49 
              03 10 01 
              10 52 12 
              40 41 02 
              11 14 00 
              00 15 48 
              52 81 14 
              10 02 00 
              00 00 00 
              81 84 00 
              00 00 00 
              40 48 48 
              08 00 00 
              00 00 81 
              40 42 44 
              42 04 00 
              40 06 24 
              00 00 00 
              00 00 00 
              10 08 10 
              14 04 40 
              08 00 50 
              82 10 02 
              64 10 02 
              00 AE 2E 
              40 02 00 
              24 00 41 
              00 40 02 
              00 00 40 
              02 84 00 
              00 00 00 
              00 00 84 



ARM Macro Assembler    Page 216 


              10 18 18 
              08 00 00 
              00 81 00 
              84 00 00 
              81 81 00 
              00 40 14 
              08 40 08 
              10 08 10 
              44 46 44 
              04 00 10 
              08 00 00 
              40 18 04 
              00 24 10 
              14 48 08 
              81 00 00 
              00 7F 25 
              04 40 04 
              50 12 00 
              10 04 24 
              00 00 24 
              40 08 00 
              94 00 00 
              00 00 00 
              00 00 00 
              21 81 00 
              00 00 00 
              00 00 00 
              00 00 21 
              81 21 00 
              00 00 00 
              00 00 21 
              00 00 50 
              84 00 00 
              10 04 00 
              00 00 00 
              10 04 40 
              04 00 DF 
              42 0E 14 
              11 00 40 
              04 14 40 
              11 45 44 
              41 01 10 
              01 71 81 
              11 00 81 
              00 00 40 
              08 00 00 
              00 00 00 
              00 81 00 
              00 00 00 
              00 00 41 
              40 04 10 
              14 14 08 
              10 02 41 
              00 00 10 
              04 84 44 
              00 50 84 
              40 04 00 
              84 00 C4 
              10 12 52 



ARM Macro Assembler    Page 217 


              2A 40 0A 
              84 84 25 
              08 81 4F 
              7E 06 43 
              48 06 21 
              00 25 01 
              40 04 00 
              00 00 21 
              00 81 00 
              00 00 84 
              00 00 00 
              00 81 00 
              21 84 00 
              00 10 08 
              00 10 08 
              84 40 48 
              08 10 04 
              00 41 00 
              40 0A 41 
              00 50 82 
              00 85 08 
              00 84 40 
              08 00 00 
              40 04 44 
              85 08 10 
              19 04 10 
              42 02 24 
              FF 13 41 
              02 40 01 
              00 24 50 
              14 00 24 
              24 40 02 
              10 04 50 
              22 81 84 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 81 00 
              00 00 00 
              00 44 00 
              00 10 08 
              00 00 00 
              00 00 00 
              00 10 18 
              08 41 41 
              10 04 45 
              08 00 41 
              F0 DB B4 
              14 13 58 
              12 51 00 
              25 53 34 
              15 44 17 
              11 56 43 
              25 15 11 
              02 25 11 
              51 1C B5 
              42 51 2B 



ARM Macro Assembler    Page 218 


              81 81 40 
              08 00 00 
              84 40 08 
              00 00 00 
              40 08 85 
              08 81 81 
              00 00 10 
              48 08 50 
              88 65 52 
              C8 65 52 
              88 50 C8 
              41 85 58 
              22 50 22 
              85 44 0C 
              85 08 85 
              58 84 84 
              50 88 45 
              48 48 08 
              00 44 C5 
              08 85 08 
              A4 50 48 
              A5 46 58 
              22 C4 24 
              81 E5 42 
              18 42 FC 
              FF CB 64 
              34 11 11 
              10 12 52 
              36 14 54 
              54 31 11 
              25 42 41 
              02 35 52 
              A1 11 91 
              91 B5 42 
              08 00 40 
              08 00 00 
              10 48 08 
              81 84 00 
              81 84 84 
              10 18 08 
              84 40 08 
              84 50 88 
              84 41 10 
              46 14 44 
              44 44 44 
              52 48 84 
              84 44 44 
              44 10 5C 
              84 44 84 
              10 1C 58 
              84 84 44 
              85 1C 44 
              04 40 48 
              18 14 44 
              46 14 5A 
              AA 51 45 
              52 A4 10 
              1C 5A 26 
              64 3F 8F 



ARM Macro Assembler    Page 219 


              4C D2 12 
              58 21 10 
              01 41 25 
              42 51 41 
              45 52 22 
              14 15 44 
              52 22 21 
              11 41 25 
              5A 98 91 
              50 A2 85 
              08 00 85 
              08 00 85 
              08 00 50 
              28 84 85 
              08 00 85 
              08 00 81 
              00 50 88 
              81 00 85 
              08 45 44 
              52 88 44 
              41 21 85 
              58 44 45 
              52 22 85 
              58 48 45 
              1C 02 24 
              44 85 58 
              44 00 85 
              48 14 04 
              85 58 44 
              45 04 85 
              48 04 50 
              88 44 45 
              54 22 85 
              48 54 44 
              25 52 88 
              45 14 54 
              22 85 58 
              45 8B 65 
              18 11 85 
              41 04 21 
              45 01 11 
              45 55 24 
              21 11 14 
              00 40 11 
              44 52 8B 
              14 24 25 
              5A 8A 81 
              40 78 88 
              18 A8 84 
              8C 92 48 
              12 26 88 
              11 04 44 
              15 18 4A 
              41 58 88 
              81 00 00 
              40 18 08 
              00 81 81 
              00 A5 18 
              44 02 87 



ARM Macro Assembler    Page 220 


              88 45 F4 
              44 84 28 
              AD 48 C7 
              41 47 62 
              18 41 00 
              95 58 46 
              14 84 85 
              08 40 08 
              81 41 40 
              48 04 84 
              85 08 64 
              84 25 08 
              24 70 88 
              18 E8 24 
              88 C2 48 
              47 41 4E 
              63 24 21 
              00 00 10 
              02 40 04 
              00 40 12 
              02 44 A4 
              A5 18 08 
              A4 A5 18 
              08 84 85 
              18 08 84 
              81 40 08 
              10 08 84 
              81 40 18 
              08 00 00 
              40 18 08 
              00 85 08 
              40 08 C1 
              40 08 85 
              44 52 82 
              84 C5 44 
              04 41 40 
              0C 81 40 
              08 81 00 
              84 45 54 
              44 00 81 
              40 18 58 
              4C 41 21 
              85 08 50 
              82 25 18 
              08 00 F0 
              FD C6 00 
              00 00 41 
              24 21 45 
              54 24 25 
              12 12 44 
              52 22 21 
              10 44 5A 
              8A 81 40 
              08 00 40 
              18 08 84 
              85 18 08 
              00 40 58 
              88 81 40 
              58 88 81 



ARM Macro Assembler    Page 221 


              00 00 40 
              58 88 81 
              40 18 18 
              58 44 50 
              88 44 45 
              04 85 08 
              24 21 81 
              C5 04 00 
              00 85 08 
              40 58 88 
              50 44 84 
              81 C5 44 
              44 58 88 
              00 84 85 
              08 45 44 
              18 18 48 
              04 81 81 
              45 04 84 
              45 F4 68 
              EB 00 82 
              00 00 24 
              21 45 04 
              21 40 44 
              12 02 00 
              A4 21 81 
              40 08 00 
              40 18 08 
              84 85 18 
              08 00 40 
              58 88 81 
              40 18 08 
              00 00 40 
              58 88 81 
              40 18 18 
              58 44 00 
              44 00 10 
              54 44 00 
              45 14 04 
              00 00 45 
              04 84 00 
              45 04 10 
              08 84 81 
              00 10 58 
              44 41 21 
              10 18 04 
              25 08 45 
              04 14 45 
              F4 19 91 
              10 02 00 
              10 14 02 
              41 24 21 
              21 00 00 
              40 52 82 
              10 48 52 
              A2 25 18 
              08 84 81 
              00 00 00 
              00 40 18 
              08 00 84 



ARM Macro Assembler    Page 222 


              81 40 08 
              00 40 18 
              08 50 88 
              50 44 00 
              44 00 50 
              44 45 04 
              84 50 44 
              00 00 50 
              44 40 08 
              45 54 44 
              84 84 45 
              54 44 00 
              00 84 81 
              40 02 81 
              C5 04 00 
              45 04 50 
              88 44 8F 
              13 45 12 
              02 00 40 
              12 02 44 
              40 02 00 
              10 02 40 
              58 88 81 
              40 5A 82 
              81 40 18 
              08 00 00 
              00 00 84 
              81 00 00 
              00 00 00 
              40 18 08 
              50 88 50 
              44 00 44 
              00 50 44 
              24 21 84 
              81 45 04 
              00 00 45 
              04 10 58 
              44 45 44 
              48 58 44 
              45 04 00 
              00 81 00 
              25 08 C5 
              04 00 45 
              04 84 00 
              BF 9B 08 
              21 00 00 
              10 02 40 
              52 22 21 
              41 50 22 
              00 24 25 
              58 8A 81 
              24 84 81 
              00 00 00 
              40 18 08 
              10 08 00 
              00 00 81 
              00 00 00 
              00 00 84 
              00 00 41 



ARM Macro Assembler    Page 223 


              00 00 24 
              21 00 00 
              81 00 00 
              00 50 44 
              40 58 88 
              00 84 81 
              00 84 81 
              50 44 40 
              58 44 00 
              84 81 00 
              81 44 7F 
              D5 45 12 
              58 44 24 
              21 14 24 
              00 00 25 
              02 40 02 
              00 40 52 
              88 00 84 
              81 00 00 
              88 80 44 
              38 28 18 
              10 48 04 
              21 14 00 
              00 00 00 
              00 00 00 
              10 08 00 
              41 00 80 
              58 44 48 
              20 82 01 
              40 44 12 
              42 01 00 
              45 04 84 
              10 08 84 
              81 00 84 
              81 00 84 
              85 58 44 
              41 00 88 
              C0 42 21 
              43 E2 7A 
              01 81 00 
              24 14 11 
              00 40 42 
              02 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 18 50 
              88 44 10 
              42 01 40 
              18 08 00 
              00 00 00 
              00 00 00 
              00 00 88 
              80 04 22 
              18 50 88 
              44 41 40 
              01 84 00 
              00 00 00 
              10 04 84 



ARM Macro Assembler    Page 224 


              00 44 21 
              81 44 24 
              25 02 49 
              08 2C 14 
              22 F2 14 
              41 24 81 
              44 10 42 
              01 00 44 
              40 02 00 
              00 00 50 
              88 00 10 
              08 00 80 
              08 48 20 
              82 01 81 
              44 10 42 
              01 40 08 
              00 81 00 
              00 00 50 
              88 00 00 
              10 04 80 
              08 48 84 
              22 18 10 
              48 04 21 
              14 00 00 
              00 85 08 
              00 40 04 
              00 00 21 
              84 00 25 
              42 88 08 
              2C 04 22 
              4F B6 4F 
              E2 92 92 
              11 4B 41 
              87 A4 2E 
              24 59 F1 
              12 42 87 
              94 1F 42 
              92 14 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4F 88 F1 
              12 42 87 
              94 1F 42 
              FA 8C 18 
              2F 21 74 
              48 F9 21 
              A4 CF 88 
              F1 12 42 
              87 94 1F 
              42 F2 8C 
              18 27 21 
              8F 94 F8 
              81 24 C9 
              74 52 E2 
              92 FA 81 
              18 4B 41 



ARM Macro Assembler    Page 225 


              87 A4 2E 
              A4 DF 88 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 FA 8C 
              18 2F 21 
              74 48 F9 
              21 A4 CB 
              18 2F 21 
              74 48 F9 
              21 A4 4F 
              88 F1 12 
              42 87 94 
              3F 62 FA 
              8C 18 2F 
              21 74 48 
              F9 21 24 
              CF 88 71 
              12 F2 48 
              89 3F 68 
              92 4C 27 
              25 2E A9 
              1F 88 B1 
              14 74 48 
              EA 42 BA 
              8D F1 12 
              42 87 94 
              1F 42 BA 
              8C F1 12 
              42 87 94 
              1F 42 FA 
              84 18 2F 
              21 74 48 
              F9 21 A4 
              CB 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              E8 42 BA 
              84 F1 12 
              42 87 84 
              2E 24 4B 
              18 27 21 
              8F 84 E8 
              48 F2 D5 
              C8 24 10 
              02 40 02 
              00 25 02 
              21 00 00 
              40 02 50 
              88 21 00 
              81 10 08 
              00 81 00 
              50 88 00 
              84 00 40 



ARM Macro Assembler    Page 226 


              08 00 00 
              84 40 08 
              00 00 00 
              84 44 41 
              50 88 00 
              24 85 48 
              44 08 00 
              41 84 00 
              10 4C 14 
              04 81 44 
              00 00 00 
              81 10 04 
              41 44 41 
              44 40 12 
              44 04 44 
              00 EF 1A 
              07 82 00 
              00 00 00 
              00 00 00 
              00 00 20 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 84 
              00 00 00 
              21 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              14 6F CF 
              07 3C 08 
              00 50 42 
              50 42 10 
              04 44 24 
              41 34 00 
              10 41 42 
              18 42 08 
              00 00 21 
              00 21 00 
              00 00 84 
              41 00 00 
              10 08 81 
              50 28 10 
              48 08 00 
              00 40 04 
              81 21 44 
              00 81 40 
              04 00 00 
              00 00 81 
              00 21 40 
              08 10 18 
              08 40 08 
              44 10 04 
              84 41 84 



ARM Macro Assembler    Page 227 


              40 52 C8 
              51 DF 7E 
              0F 00 00 
              45 42 42 
              42 02 44 
              00 00 14 
              21 00 40 
              02 00 00 
              00 00 00 
              00 84 00 
              00 50 42 
              00 00 00 
              00 00 00 
              84 00 10 
              08 41 40 
              44 18 02 
              00 40 08 
              21 00 00 
              00 00 00 
              64 00 84 
              24 40 08 
              00 10 14 
              04 00 40 
              04 00 25 
              04 BF EE 
              0E 34 00 
              00 44 40 
              04 00 44 
              24 44 21 
              00 40 01 
              94 21 84 
              00 00 24 
              00 2C 02 
              00 00 00 
              10 08 00 
              00 81 10 
              08 81 21 
              81 00 41 
              10 02 10 
              04 81 40 
              04 10 08 
              41 00 00 
              00 00 10 
              08 50 88 
              00 00 81 
              00 40 08 
              00 41 50 
              84 40 08 
              10 18 7C 
              96 47 41 
              02 00 00 
              00 50 21 
              50 41 10 
              41 02 44 
              11 50 2B 
              10 01 10 
              08 25 0A 
              00 21 81 
              00 00 40 



ARM Macro Assembler    Page 228 


              08 24 50 
              88 40 08 
              00 00 A4 
              50 82 41 
              40 42 12 
              14 02 85 
              44 04 44 
              00 40 04 
              00 00 00 
              41 44 41 
              44 41 00 
              00 00 10 
              14 04 41 
              40 14 14 
              12 54 82 
              50 42 50 
              82 41 41 
              B0 6E 07 
              40 44 42 
              01 21 61 
              11 24 40 
              04 00 00 
              21 84 21 
              00 24 24 
              24 00 00 
              84 21 81 
              24 40 0A 
              21 21 10 
              12 08 50 
              22 10 12 
              08 00 81 
              00 00 44 
              44 40 48 
              02 24 40 
              42 52 A4 
              00 41 00 
              41 00 00 
              21 00 50 
              42 00 40 
              04 21 00 
              84 00 00 
              00 44 40 
              08 44 40 
              08 6F FB 
              4D 41 02 
              24 40 01 
              61 00 31 
              61 11 40 
              41 02 44 
              14 24 91 
              21 14 25 
              42 0A 24 
              24 81 A4 
              40 48 02 
              84 25 02 
              21 84 25 
              08 50 88 
              25 42 12 
              08 00 84 



ARM Macro Assembler    Page 229 


              84 25 02 
              85 04 41 
              24 64 50 
              28 81 10 
              12 54 22 
              44 A1 41 
              44 40 08 
              24 00 50 
              42 41 44 
              41 61 00 
              00 24 40 
              44 04 44 
              40 44 14 
              52 24 41 
              85 42 44 
              42 1C 04 
              70 F3 05 
              24 40 11 
              44 02 11 
              24 10 02 
              21 10 14 
              45 41 42 
              04 41 00 
              81 84 00 
              00 00 24 
              10 12 08 
              00 00 50 
              22 40 41 
              02 84 00 
              84 21 40 
              02 40 04 
              10 14 02 
              40 0C 64 
              10 14 02 
              40 04 00 
              41 00 21 
              41 10 92 
              14 A1 41 
              00 25 02 
              10 48 14 
              18 08 81 
              10 48 0C 
              00 41 A1 
              F0 CE 73 
              00 00 00 
              00 41 00 
              00 00 45 
              11 01 44 
              00 00 00 
              00 00 00 
              24 00 00 
              00 00 00 
              00 00 84 
              00 00 00 
              21 40 04 
              00 40 08 
              45 08 10 
              02 00 00 
              00 00 40 



ARM Macro Assembler    Page 230 


              02 00 40 
              08 00 40 
              02 10 08 
              81 40 08 
              00 00 10 
              44 1C 02 
              47 AF 00 
              10 11 44 
              02 14 24 
              24 00 21 
              00 00 24 
              00 61 84 
              84 40 08 
              50 82 00 
              00 40 08 
              10 01 00 
              40 02 00 
              14 00 40 
              02 00 00 
              00 40 04 
              00 00 00 
              00 84 10 
              04 00 41 
              00 00 00 
              24 40 04 
              24 00 00 
              00 00 00 
              81 00 00 
              00 44 AF 
              6E 09 45 
              02 00 00 
              10 01 00 
              10 54 24 
              10 02 00 
              00 21 00 
              00 00 00 
              00 21 00 
              00 00 10 
              02 14 A4 
              00 00 10 
              08 00 10 
              08 84 10 
              02 00 24 
              41 10 14 
              02 00 10 
              08 00 00 
              44 24 60 
              41 00 00 
              44 84 00 
              44 10 08 
              00 10 14 
              08 00 10 
              F2 46 B8 
              00 40 14 
              04 10 14 
              02 10 41 
              02 00 00 
              40 08 14 
              21 00 00 



ARM Macro Assembler    Page 231 


              50 22 00 
              40 08 00 
              00 00 00 
              00 84 40 
              08 00 00 
              84 00 41 
              41 00 00 
              24 00 00 
              00 00 40 
              42 04 00 
              21 40 48 
              48 04 00 
              00 00 21 
              00 00 40 
              02 00 40 
              04 40 04 
              CE 4D 00 
              44 00 00 
              10 04 00 
              00 00 00 
              00 00 10 
              08 81 00 
              84 00 81 
              00 00 00 
              00 00 00 
              00 24 00 
              10 02 00 
              00 00 00 
              00 24 81 
              00 41 00 
              10 44 44 
              04 41 50 
              84 24 00 
              00 81 24 
              00 00 81 
              21 50 8A 
              84 10 02 
              41 00 00 
              40 01 3F 
              AD 09 41 
              44 10 03 
              10 04 00 
              24 00 40 
              02 11 00 
              00 00 00 
              00 00 24 
              00 00 81 
              00 10 02 
              10 08 81 
              21 00 10 
              42 02 00 
              00 00 00 
              40 02 00 
              64 10 02 
              44 40 02 
              00 00 00 
              00 84 41 
              00 40 04 
              24 00 00 



ARM Macro Assembler    Page 232 


              40 08 00 
              41 40 14 
              08 F0 D6 
              54 00 00 
              10 52 52 
              00 10 04 
              41 00 00 
              00 50 88 
              00 21 00 
              00 24 24 
              00 00 00 
              21 00 10 
              02 00 10 
              08 00 00 
              00 81 00 
              44 44 00 
              10 04 81 
              00 41 00 
              84 41 00 
              21 00 00 
              00 00 00 
              00 00 85 
              04 21 84 
              00 00 00 
              40 04 00 
              F0 11 9F 
              10 04 44 
              00 41 00 
              45 02 00 
              00 00 00 
              00 00 40 
              08 00 40 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 08 
              44 00 00 
              00 00 44 
              00 50 88 
              24 44 21 
              00 40 08 
              24 00 40 
              48 02 00 
              00 44 10 
