


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 18 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              20 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              20 F2 21 
              B6 00 00 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 08 
              48 20 82 
              01 00 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 18 
              00 44 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 2F 
              3F 0B 00 
              10 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 88 
              80 04 22 
              18 12 00 



ARM Macro Assembler    Page 134 


              10 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 88 
              80 04 2A 
              82 01 40 
              04 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              08 48 A0 
              22 8F 9E 
              08 00 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 18 
              00 00 21 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 08 48 
              20 82 01 
              40 04 21 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 08 48 
              20 F2 F2 
              B3 24 3E 
              21 19 A1 
              41 4E 12 
              3A 92 11 
              2F 21 E4 
              14 B1 31 
              82 F1 12 
              42 4E 11 
              1B A3 8A 
              F1 12 42 
              4E 11 1B 
              A3 8A F1 
              12 42 4E 
              11 1B A3 
              8A F1 12 
              42 4E 11 
              1B A3 8A 
              F1 12 42 
              4E 11 1B 
              23 8A 71 
              12 E2 14 
              B9 81 82 
              74 52 E2 
              13 BA 81 



ARM Macro Assembler    Page 135 


              A1 41 4E 
              12 3A BA 
              81 F1 12 
              42 4E 11 
              1B A3 8A 
              F1 12 42 
              4E 11 1B 
              A3 8A F1 
              12 62 4E 
              11 1B A2 
              8A F1 32 
              62 46 F1 
              21 A4 4B 
              18 2F 23 
              66 14 1F 
              42 BA 84 
              F1 32 62 
              46 F1 21 
              24 4B 18 
              27 23 4E 
              81 1F 48 
              92 64 27 
              25 2E A1 
              1B 18 4B 
              63 46 E2 
              42 BA 85 
              F1 32 62 
              46 F1 21 
              A4 4B 18 
              2F 23 66 
              14 1F 42 
              BA 84 F1 
              32 62 46 
              F1 21 A4 
              43 F8 22 
              62 46 F1 
              21 A4 43 
              F8 22 62 
              42 2E A4 
              43 F8 22 
              62 42 2E 
              24 43 78 
              22 A2 84 
              8E 24 4F 
              27 01 12 
              20 81 21 
              81 21 81 
              21 01 12 
              18 12 00 
              18 12 20 
              81 21 01 
              12 18 12 
              20 81 21 
              01 80 01 
              00 12 18 
              12 18 12 
              18 80 21 
              01 80 21 
              01 28 18 



ARM Macro Assembler    Page 136 


              28 A0 22 
              00 A0 22 
              00 A0 22 
              00 20 02 
              80 02 2A 
              02 2A 02 
              00 2A 02 
              28 A0 22 
              A0 22 A0 
              22 20 02 
              2A 02 00 
              2A 02 28 
              A0 22 00 
              20 02 F0 
              D3 FD 20 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 01 
              00 00 00 
              00 00 00 
              00 00 00 
              40 D1 56 
              0D 88 00 
              00 00 00 
              00 00 00 
              00 00 00 
              18 00 00 
              00 00 00 
              00 00 20 
              01 00 00 
              00 40 02 
              00 24 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 02 20 
              01 00 00 
              00 00 00 
              00 00 00 
              00 10 F1 
              A3 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 137 


              18 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 01 
              00 00 00 
              80 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 E2 
              1A 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              12 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 24 00 
              40 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 20 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 2F 37 
              05 00 00 
              00 20 01 
              00 00 40 
              02 00 00 
              00 00 10 
              02 00 00 
              12 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              28 00 00 
              00 00 00 
              00 00 00 
              00 00 18 
              00 00 00 
              00 00 00 
              20 02 44 
              40 04 00 
              44 00 10 
              04 FF 9C 
              07 10 02 
              00 00 00 
              00 10 02 
              00 12 00 
              24 00 00 
              00 10 02 
              00 00 00 
              00 00 21 



ARM Macro Assembler    Page 138 


              00 00 00 
              00 18 28 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              18 00 00 
              20 01 18 
              00 18 00 
              00 00 00 
              00 00 00 
              00 F0 AB 
              13 40 02 
              24 00 00 
              00 00 24 
              00 00 18 
              00 00 00 
              00 21 24 
              00 00 32 
              18 00 00 
              00 21 00 
              00 00 00 
              18 20 02 
              00 20 02 
              00 00 00 
              00 20 02 
              20 01 00 
              20 01 00 
              00 12 20 
              01 80 01 
              00 22 10 
              04 44 00 
              00 00 30 
              24 E0 82 
              09 00 00 
              12 21 00 
              00 00 00 
              25 02 00 
              00 00 00 
              00 00 21 
              00 10 42 
              02 18 00 
              00 00 00 
              00 00 00 
              24 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              12 00 00 
              00 00 00 
              00 00 00 
              80 02 00 
              00 6F 73 
              09 00 00 
              24 00 00 
              00 00 40 
              02 00 00 
              00 00 00 



ARM Macro Assembler    Page 139 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              24 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              18 20 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 5F DA 
              06 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 84 
              02 00 00 
              C9 02 00 
              00 12 00 
              12 00 00 
              00 21 00 
              00 00 00 
              00 00 00 
              00 24 40 
              02 18 00 
              00 00 00 
              00 00 00 
              00 00 00 
              20 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              6F A9 04 
              00 18 00 
              40 02 00 
              24 24 00 
              00 00 24 
              00 21 00 
              20 02 00 
              24 00 00 



ARM Macro Assembler    Page 140 


              40 02 00 
              00 10 02 
              21 18 00 
              00 00 C0 
              12 00 00 
              00 32 00 
              00 00 12 
              00 00 00 
              18 18 18 
              00 20 01 
              00 18 00 
              00 00 00 
              41 00 00 
              00 00 F0 
              53 94 00 
              82 00 00 
              00 00 18 
              00 10 02 
              00 18 10 
              02 00 00 
              21 00 20 
              01 00 24 
              00 40 02 
              10 02 00 
              00 2C 02 
              40 02 22 
              00 21 00 
              00 00 00 
              00 00 22 
              00 00 00 
              00 20 01 
              00 28 00 
              00 00 80 
              02 00 41 
              00 00 00 
              14 F0 AC 
              91 00 00 
              21 00 00 
              21 00 10 
              02 00 00 
              00 21 00 
              00 00 22 
              00 00 A0 
              12 00 10 
              42 C2 12 
              00 00 00 
              00 00 00 
              00 24 00 
              00 00 00 
              00 20 02 
              18 00 00 
              22 00 00 
              00 00 00 
              00 00 20 
              02 00 40 
              04 00 00 
              00 22 FF 
              41 09 00 
              00 00 00 



ARM Macro Assembler    Page 141 


              12 00 40 
              02 00 24 
              00 00 80 
              02 00 00 
              00 20 02 
              00 12 80 
              01 00 00 
              20 02 21 
              00 00 18 
              21 00 18 
              80 01 00 
              00 00 00 
              00 18 20 
              03 00 80 
              02 00 00 
              18 00 00 
              00 00 00 
              00 22 00 
              00 00 28 
              BF 18 04 
              00 00 00 
              18 00 00 
              00 10 02 
              24 10 02 
              00 18 20 
              01 00 00 
              00 00 80 
              02 00 20 
              12 42 02 
              50 22 00 
              00 40 02 
              20 01 18 
              00 00 00 
              00 00 00 
              00 00 00 
              22 00 20 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              47 93 20 
              01 00 00 
              10 02 00 
              00 40 02 
              12 00 00 
              22 00 00 
              00 00 00 
              C0 22 10 
              02 00 00 
              24 00 00 
              00 21 18 
              30 12 12 
              00 00 1A 
              02 00 00 
              20 03 18 
              00 00 00 
              00 00 20 
              01 12 20 
              21 21 21 



ARM Macro Assembler    Page 142 


              01 00 00 
              00 41 00 
              00 20 02 
              00 77 B4 
              00 10 02 
              18 00 00 
              00 20 01 
              00 00 28 
              20 11 02 
              21 00 00 
              29 01 00 
              23 02 00 
              21 00 10 
              82 02 2C 
              01 60 22 
              00 21 22 
              40 E2 21 
              02 12 00 
              00 00 18 
              00 00 80 
              03 00 00 
              12 18 80 
              01 00 2A 
              01 00 00 
              00 00 80 
              02 00 00 
              00 00 22 
              3F 2E 0D 
              82 00 00 
              00 10 02 
              10 02 00 
              00 26 02 
              00 00 00 
              80 01 00 
              00 00 12 
              00 00 00 
              00 00 21 
              24 00 24 
              00 24 00 
              00 00 00 
              00 00 00 
              18 00 00 
              00 00 00 
              A0 12 00 
              00 00 20 
              02 00 00 
              00 00 00 
              00 22 14 
              DF 62 01 
              00 00 00 
              00 00 00 
              10 22 01 
              00 10 02 
              00 00 00 
              80 02 00 
              18 00 00 
              30 22 00 
              12 10 02 
              00 18 24 



ARM Macro Assembler    Page 143 


              00 20 01 
              18 28 12 
              20 01 00 
              22 00 00 
              80 01 00 
              20 01 20 
              81 01 00 
              00 12 00 
              00 00 00 
              00 00 20 
              02 00 00 
              DF 2C 0B 
              82 20 01 
              00 00 23 
              01 00 10 
              12 02 24 
              30 12 24 
              24 80 02 
              28 90 22 
              00 30 12 
              00 40 62 
              21 24 12 
              60 21 50 
              22 D0 22 
              02 27 21 
              D0 22 02 
              21 F0 12 
              22 18 27 
              21 24 12 
              18 12 18 
              28 18 00 
              00 20 82 
              02 80 02 
              28 18 12 
              18 28 18 
              12 18 12 
              A0 21 18 
              12 00 80 
              02 28 00 
              80 02 00 
              00 00 14 
              9E 16 20 
              01 00 12 
              20 11 02 
              00 21 16 
              02 12 A0 
              21 90 22 
              21 1E 22 
              60 21 20 
              01 12 24 
              1A 02 00 
              29 81 52 
              22 24 80 
              02 2D 22 
              20 21 C2 
              12 90 22 
              21 27 21 
              24 12 23 
              32 12 29 



ARM Macro Assembler    Page 144 


              B1 12 82 
              B1 12 82 
              A1 21 00 
              80 82 81 
              82 01 18 
              12 20 03 
              18 00 1A 
              22 01 18 
              28 A0 21 
              18 12 18 
              12 18 28 
              00 00 00 
              26 04 80 
              02 28 00 
              22 28 8D 
              1D 18 88 
              18 00 21 
              18 16 02 
              00 24 00 
              18 27 21 
              80 82 51 
              22 A0 22 
              18 23 01 
              80 21 01 
              28 18 00 
              20 D2 22 
              A1 22 00 
              A0 22 70 
              12 02 22 
              18 25 02 
              22 18 27 
              21 21 22 
              18 27 21 
              A0 22 18 
              12 20 02 
              00 2A 02 
              00 20 82 
              21 02 12 
              80 82 21 
              01 28 18 
              12 20 82 
              21 01 28 
              00 00 00 
              60 42 00 
              A0 22 00 
              10 F1 B5 
              7B 00 1E 
              12 10 01 
              1E 11 1E 
              12 21 00 
              24 21 E0 
              21 F1 12 
              12 21 28 
              3E 12 25 
              92 22 2A 
              A2 13 1A 
              01 E0 21 
              A1 11 82 
              28 7E 92 



ARM Macro Assembler    Page 145 


              28 48 12 
              C0 22 2B 
              22 22 90 
              21 2B 22 
              26 A3 11 
              29 22 E2 
              21 11 82 
              22 E2 21 
              F1 12 12 
              29 22 A2 
              11 80 A2 
              22 22 1A 
              81 22 82 
              A1 11 8A 
              A2 22 6A 
              A8 31 48 
              12 80 32 
              24 24 16 
              14 91 22 
              26 01 80 
              22 03 28 
              22 00 80 
              22 02 00 
              00 28 47 
              42 00 8A 
              A2 22 6A 
              88 82 04 
              BF FA 01 
              A0 11 00 
              A0 11 1A 
              01 00 00 
              A0 11 2F 
              21 11 82 
              A2 13 21 
              28 2A A2 
              13 1A 01 
              A0 11 2F 
              21 11 82 
              A2 13 25 
              12 02 24 
              2D 22 2B 
              22 22 80 
              A2 22 22 
              1E 12 28 
              22 1A 01 
              28 22 1E 
              12 2F 21 
              91 22 22 
              1A 01 28 
              2A 22 A2 
              11 28 22 
              12 80 A2 
              22 3A 01 
              00 80 22 
              A2 11 18 
              80 22 02 
              80 A2 12 
              80 22 A2 
              11 00 28 



ARM Macro Assembler    Page 146 


              22 00 00 
              80 22 02 
              80 A2 22 
              22 00 F0 
              4A 3D 00 
              1A 01 00 
              1A A1 11 
              21 00 10 
              02 1A E1 
              21 11 82 
              A2 13 21 
              29 A2 22 
              3E 12 2F 
              21 11 02 
              1A F1 12 
              12 21 28 
              3A 51 22 
              21 00 2C 
              B2 22 22 
              02 28 2A 
              62 22 1E 
              12 29 22 
              E2 21 11 
              82 22 E2 
              21 F1 12 
              12 29 22 
              A2 11 12 
              28 2A A2 
              12 1A 81 
              22 22 01 
              28 2A A2 
              13 00 00 
              28 22 1A 
              21 01 28 
              32 00 28 
              22 80 22 
              02 00 28 
              22 00 00 
              80 32 24 
              00 28 2A 
              22 02 00 
              6F 65 07 
              A0 19 00 
              A0 11 1A 
              11 02 00 
              21 E0 21 
              F1 12 12 
              21 28 3A 
              01 29 A2 
              22 3E 12 
              2F 21 11 
              02 1E 12 
              1A 01 28 
              3E 12 00 
              40 D2 22 
              B2 22 22 
              02 28 2A 
              22 E2 21 
              81 22 E2 



ARM Macro Assembler    Page 147 


              21 11 82 
              22 A2 11 
              2F 21 91 
              22 22 1A 
              41 92 22 
              2A 22 A2 
              11 28 22 
              18 1A 81 
              A2 22 22 
              1A 01 00 
              28 22 80 
              01 28 22 
              00 28 3A 
              A1 11 28 
              22 1A 01 
              80 22 02 
              00 00 28 
              43 02 80 
              A2 22 22 
              40 01 6F 
              25 0E 00 
              00 00 00 
              00 00 40 
              12 02 40 
              02 00 24 
              25 12 02 
              00 00 00 
              00 24 25 
              12 02 00 
              40 12 12 
              02 24 00 
              40 52 22 
              21 E0 21 
              11 02 00 
              18 00 18 
              00 00 00 
              00 00 80 
              01 00 18 
              00 12 00 
              80 01 00 
              00 00 00 
              00 00 00 
              00 00 BF 
              5C 0A 00 
              00 00 24 
              21 00 24 
              21 00 21 
              00 50 22 
              21 40 52 
              22 21 00 
              24 21 00 
              24 21 00 
              24 21 00 
              00 24 24 
              00 10 02 
              40 52 22 
              00 2C 11 
              02 00 12 
              00 12 00 



ARM Macro Assembler    Page 148 


              A0 11 00 
              00 00 1A 
              21 01 00 
              1A 01 80 
              A1 11 00 
              18 1A 01 
              00 00 00 
              00 45 04 
              00 00 00 
              F0 5C 39 
              00 00 00 
              00 21 00 
              10 02 00 
              00 24 10 
              02 24 21 
              00 24 24 
              21 40 42 
              12 22 C2 
              12 25 12 
              02 10 02 
              24 24 00 
              40 02 40 
              12 02 E0 
              21 01 00 
              00 00 12 
              1A 01 A0 
              11 1A 01 
              22 18 00 
              1A 81 01 
              00 18 00 
              1A 01 00 
              1A 01 00 
              00 00 00 
              10 04 00 
              00 00 22 
              1F 46 03 
              00 10 42 
              01 10 02 
              00 21 00 
              00 00 21 
              21 40 12 
              02 00 25 
              12 82 08 
              2D 42 21 
              22 18 10 
              02 00 14 
              00 00 40 
              12 02 85 
              02 00 40 
              02 00 00 
              80 01 80 
              A8 11 48 
              20 02 00 
              1E 14 12 
              21 14 20 
              01 A0 11 
              1A 01 00 
              00 00 00 
              00 00 41 



ARM Macro Assembler    Page 149 


              00 80 08 
              48 20 F2 
              9F 48 00 
              00 21 14 
              00 00 00 
              00 00 00 
              10 02 00 
              00 00 00 
              88 80 04 
              2A 82 21 
              01 00 21 
              14 00 00 
              00 00 00 
              00 12 18 
              00 12 00 
              00 00 88 
              80 04 2A 
              82 01 40 
              04 21 14 
              20 01 00 
              18 00 80 
              01 00 00 
              00 00 00 
              00 88 80 
              04 2A F2 
              E2 D9 20 
              08 10 42 
              01 24 00 
              40 02 00 
              21 00 40 
              02 00 21 
              00 00 80 
              08 48 20 
              82 41 02 
              00 24 14 
              50 22 00 
              10 02 84 
              10 02 00 
              00 80 21 
              01 00 00 
              88 80 04 
              22 00 40 
              04 21 14 
              18 00 80 
              01 00 18 
              12 00 00 
              00 00 40 
              04 00 88 
              80 04 26 
              71 3A 48 
              E2 13 92 
              11 1A E4 
              24 A1 23 
              19 F1 12 
              42 4E 11 
              1B 23 18 
              2F 21 E4 
              14 B1 31 
              AA 18 2F 



ARM Macro Assembler    Page 150 


              21 E4 14 
              B1 31 AA 
              18 2F 23 
              E6 14 B1 
              31 AA 18 
              2F 23 E6 
              14 F1 33 
              A2 8A F1 
              32 62 4E 
              11 3F 23 
              A2 18 27 
              23 4E 91 
              3F 28 82 
              76 52 E2 
              13 BA 81 
              A1 63 4E 
              12 3A BA 
              81 F1 32 
              62 4E 11 
              1B A3 8A 
              F1 32 62 
              4E 11 3B 
              A3 8A F1 
              32 62 4E 
              11 3F 22 
              AA 18 2F 
              23 66 14 
              3F 42 BA 
              84 F1 32 
              62 46 F1 
              31 A4 4B 
              18 2F 23 
              E6 14 F1 
              31 24 4B 
              18 27 23 
              4E 91 1F 
              48 92 64 
              27 25 3E 
              A1 1B 18 
              4B 63 4E 
              12 2E A4 
              5B 18 2F 
              23 66 14 
              1F 42 BA 
              84 F1 32 
              62 46 F1 
              21 A4 4B 
              18 2F 23 
              64 14 1F 
              42 3A 84 
              2F 22 66 
              14 1F 42 
              3A 84 2F 
              22 26 E4 
              42 3A 84 
              2F 22 26 
              E4 42 32 
              84 27 22 
              4A E8 48 



ARM Macro Assembler    Page 151 


              F2 5F 56 
              20 09 12 
              18 12 00 
              18 12 18 
              12 18 12 
              00 18 23 
              01 3A 82 
              21 01 2E 
              22 18 2F 
              23 02 2F 
              22 82 71 
              32 02 27 
              23 18 25 
              82 12 22 
              81 A1 23 
              18 12 18 
              2A 82 A1 
              21 A0 23 
              18 2B 21 
              A0 22 18 
              2D 22 A0 
              22 00 A0 
              22 A0 21 
              18 3A 82 
              21 81 21 
              83 01 28 
              A0 21 18 
              3A 82 21 
              02 2A 02 
              22 A0 22 
              80 02 22 
              00 A0 22 
              A0 22 A0 
              22 80 02 
              2A 02 00 
              22 40 F1 
              DC BB 00 
              00 00 00 
              00 00 00 
              00 00 20 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              41 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 E4 
              FB 80 08 
              00 00 00 
              80 01 00 
              00 00 21 



ARM Macro Assembler    Page 152 


              24 00 00 
              00 10 02 
              22 00 40 
              08 23 42 
              02 00 00 
              00 24 00 
              80 02 00 
              2C 81 11 
              02 80 01 
              00 18 80 
              01 00 00 
              00 00 00 
              80 01 00 
              00 20 01 
              00 00 00 
              44 00 00 
              00 00 00 
              50 41 5F 
              4A 0E 00 
              00 00 00 
              80 01 00 
              00 00 00 
              21 00 00 
              40 02 20 
              42 02 00 
              24 10 04 
              00 00 00 
              24 00 40 
              02 00 50 
              22 00 00 
              00 20 01 
              12 00 00 
              00 00 00 
              00 14 00 
              00 00 12 
              00 00 00 
              40 04 00 
              44 00 00 
              00 10 F4 
              C9 DD 00 
              00 00 00 
              00 00 00 
              00 00 21 
              00 00 00 
              00 00 00 
              40 02 81 
              2A 41 02 
              00 00 00 
              00 00 28 
              00 80 81 
              01 00 12 
              00 00 00 
              00 00 00 
              00 00 00 
              12 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 



ARM Macro Assembler    Page 153 


              6B E1 00 
              00 00 00 
              10 02 00 
              00 30 22 
              00 18 26 
              4A 02 00 
              00 20 02 
              00 00 00 
              00 40 08 
              80 01 00 
              00 00 40 
              02 12 20 
              02 12 40 
              88 41 88 
              01 18 10 
              08 00 80 
              01 28 10 
              18 08 00 
              81 22 18 
              20 02 00 
              00 10 18 
              04 00 00 
              00 00 41 
              F0 A9 4B 
              00 40 02 
              00 40 08 
              00 00 00 
              00 1A 12 
              02 00 28 
              00 10 08 
              00 84 40 
              44 08 00 
              84 10 22 
              02 20 01 
              60 22 40 
              44 28 02 
              40 88 83 
              01 00 84 
              00 00 20 
              21 02 00 
              44 12 00 
              00 00 00 
              80 02 00 
              8C 01 44 
              10 48 08 
              00 00 81 
              00 00 00 
              AF 84 0B 
              41 40 02 
              00 40 18 
              02 00 00 
              10 02 30 
              22 26 48 
              02 20 02 
              84 28 00 
              40 28 82 
              41 08 00 
              50 88 29 
              02 00 18 



ARM Macro Assembler    Page 154 


              00 22 21 
              40 28 12 
              22 01 83 
              23 22 01 
              60 81 84 
              18 80 41 
              28 21 02 
              20 C1 14 
              81 20 12 
              08 00 80 
              02 18 22 
              22 80 11 
              48 44 48 
              08 81 00 
              00 00 00 
              20 02 BF 
              CD 0F 24 
              00 41 12 
              21 24 00 
              00 00 00 
              25 04 2D 
              22 81 24 
              00 22 00 
              50 8A 84 
              10 82 11 
              02 24 00 
              80 02 40 
              08 50 A8 
              00 20 02 
              16 48 02 
              12 22 00 
              00 12 22 
              00 00 00 
              18 00 00 
              A0 22 20 
              C3 18 A0 
              21 A1 12 
              00 00 00 
              00 00 00 
              40 04 C1 
              30 44 22 
              00 00 DF 
              56 0B 24 
              00 80 01 
              10 02 00 
              00 40 92 
              24 C0 22 
              00 00 00 
              00 85 08 
              81 00 00 
              10 02 00 
              00 84 00 
              85 08 00 
              22 00 10 
              82 02 00 
              00 18 22 
              00 00 00 
              00 00 80 
              02 28 20 



ARM Macro Assembler    Page 155 


              01 2C 02 
              18 00 00 
              00 00 00 
              00 40 04 
              41 18 49 
              02 00 00 
              9B 8A 00 
              00 00 00 
              00 00 00 
              00 40 02 
              00 00 00 
              40 02 00 
              21 12 21 
              00 00 00 
              22 00 00 
              00 00 00 
              12 00 00 
              00 00 00 
              28 00 00 
              20 01 00 
              00 00 00 
              20 11 08 
              00 18 00 
              00 00 40 
              04 00 00 
              00 00 00 
              D0 95 07 
              00 10 44 
              02 00 00 
              40 04 24 
              00 00 81 
              24 00 22 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 02 
              00 50 82 
              00 12 00 
              00 00 00 
              00 00 00 
              00 00 00 
              22 12 10 
              08 00 00 
              00 00 00 
              00 00 00 
              10 48 84 
              04 00 00 
              3F 32 43 
              C4 12 00 
              41 00 00 
              00 21 24 
              00 41 40 
              06 50 22 
              00 83 42 
              08 00 20 
              22 32 28 
              40 08 20 
              02 89 41 
              22 02 84 



ARM Macro Assembler    Page 156 


              40 08 40 
              08 00 80 
              42 88 01 
              12 00 20 
              21 01 00 
              00 00 00 
              80 21 81 
              82 01 00 
              00 00 00 
              28 00 00 
              10 04 00 
              00 44 00 
              10 18 08 
              2B 61 00 
              82 00 21 
              44 44 00 
              61 10 04 
              20 21 02 
              2E 24 80 
              02 22 12 
              2A 02 28 
              18 00 00 
              00 28 00 
              20 62 82 
              20 02 2E 
              22 A0 22 
              20 02 22 
              21 10 08 
              90 12 28 
              28 18 18 
              28 00 28 
              00 80 01 
              10 88 01 
              00 80 01 
              18 A0 22 
              00 00 00 
              00 00 84 
              00 00 26 
              08 00 00 
              14 F0 E4 
              59 24 24 
              00 21 24 
              40 02 41 
              00 21 24 
              40 02 00 
              21 24 00 
              40 42 02 
              21 24 24 
              10 42 22 
              82 61 21 
              10 02 00 
              00 00 24 
              24 90 12 
              84 28 00 
              00 00 00 
              00 18 28 
              00 20 21 
              22 01 00 
              44 00 00 



ARM Macro Assembler    Page 157 


              12 00 00 
              00 80 01 
              00 85 48 
              04 41 00 
              81 41 10 
              04 43 02 
              41 2A 72 
              75 0C 00 
              40 02 10 
              46 14 02 
              00 00 21 
              4C 12 82 
              92 24 00 
              00 89 82 
              42 88 12 
              08 40 52 
              88 00 81 
              28 00 89 
              42 D2 88 
              02 89 32 
              18 28 18 
              28 00 24 
              24 2A 11 
              08 00 84 
              40 08 00 
              00 22 00 
              10 88 01 
              80 02 22 
              00 00 84 
              00 00 81 
              90 28 00 
              10 28 52 
              48 41 84 
              40 44 48 
              84 42 04 
              F0 FF D3 
              00 30 14 
              00 00 00 
              44 18 00 
              00 20 01 
              84 00 30 
              28 00 60 
              22 20 02 
              00 81 80 
              42 08 40 
              02 84 00 
              24 00 40 
              02 18 20 
              21 81 41 
              02 28 00 
              00 80 02 
              00 00 00 
              44 40 08 
              18 00 81 
              C0 24 84 
              00 00 12 
              40 08 00 
              81 10 04 
              10 18 14 



ARM Macro Assembler    Page 158 


              48 08 81 
              81 1F 8B 
              01 21 00 
              00 00 40 
              02 00 2C 
              01 40 44 
              04 00 00 
              00 00 00 
              30 28 18 
              00 00 1A 
              82 02 21 
              00 00 00 
              00 89 82 
              12 08 40 
              88 82 11 
              08 89 21 
              11 88 82 
              01 18 80 
              21 01 00 
              84 80 02 
              20 81 61 
              81 00 00 
              12 00 00 
              00 10 04 
              81 81 44 
              00 00 80 
              02 84 FD 
              D3 00 44 
              00 16 04 
              00 40 02 
              24 41 10 
              04 00 24 
              28 18 22 
              24 80 21 
              02 22 80 
              02 40 8A 
              03 81 10 
              38 22 12 
              24 20 42 
              28 02 22 
              84 50 82 
              00 24 10 
              28 01 10 
              A8 21 81 
              20 02 10 
              08 80 01 
              83 01 00 
              10 08 22 
              40 08 00 
              00 00 00 
              10 08 28 
              84 00 84 
              22 84 00 
              20 F2 E9 
              1E 20 08 
              00 00 2C 
              01 00 10 
              02 44 24 
              80 42 88 



ARM Macro Assembler    Page 159 


              03 10 82 
              12 08 00 
              24 40 82 
              02 12 00 
              00 00 85 
              02 21 21 
              40 02 21 
              00 26 2A 
              32 2A 24 
              40 42 28 
              42 08 84 
              00 40 08 
              00 00 00 
              00 00 22 
              00 84 22 
              00 00 81 
              41 81 81 
              10 08 41 
              00 00 00 
              40 04 00 
              9F 47 0E 
              00 21 44 
              00 40 82 
              01 00 40 
              02 24 50 
              22 00 00 
              00 21 00 
              84 8C 01 
              00 00 00 
              00 81 10 
              28 41 08 
              00 10 12 
              08 00 A3 
              41 18 02 
              00 00 20 
              02 81 00 
              00 00 00 
              00 00 00 
              00 00 00 
              18 18 00 
              28 44 00 
              41 40 44 
              44 08 45 
              08 41 00 
              5F 37 01 
              92 00 24 
              10 44 54 
              24 24 64 
              10 06 24 
              16 64 22 
              44 4D 22 
              24 80 42 
              28 61 82 
              29 52 82 
              3A 42 82 
              52 8A 27 
              22 84 50 
              88 22 29 
              42 68 83 



ARM Macro Assembler    Page 160 


              26 58 82 
              23 02 83 
              32 1A 87 
              22 12 23 
              72 12 48 
              38 22 27 
              A2 2E 38 
              18 25 02 
              2F 81 42 
              68 82 16 
              E8 81 02 
              2A 02 84 
              22 28 12 
              18 84 20 
              81 81 83 
              02 00 12 
              84 8C 02 
              00 84 38 
              12 8D 28 
              50 88 C4 
