


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              08 4A 88 
              82 24 21 
              82 01 24 
              10 11 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 82 
              A0 84 28 
              48 12 22 
              18 41 24 
              44 11 21 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 20 
              08 4A 88 
              82 04 AF 
              2B 0F 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 47 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              20 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 CF 2D 
              0B 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 48 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 00 
              00 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              08 48 20 
              82 01 00 
              10 42 01 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 49 


              00 00 88 
              80 04 22 
              18 00 44 
              10 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 88 
              80 04 22 
              2F 3F 0B 
              00 10 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 18 00 
              00 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              08 48 20 
              82 01 40 
              04 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              08 48 20 
              F2 F2 B3 
              00 00 21 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 08 48 
              20 82 01 
              00 10 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 18 00 
              44 10 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 2F 3F 
              4B E2 12 
              92 11 1A 
              64 24 2A 
              92 11 2F 
              21 64 14 
              1B 22 18 
              2F 21 64 



ARM Macro Assembler    Page 50 


              14 1B A2 
              8A F1 12 
              42 46 B1 
              21 AA 18 
              2F 21 64 
              14 1B A2 
              8A F1 12 
              42 46 B1 
              21 AA 18 
              2F 21 64 
              14 1B 22 
              8A 71 12 
              E2 14 B8 
              81 82 74 
              52 E2 12 
              BA 81 A1 
              41 46 A2 
              A2 1B 18 
              2F 21 64 
              14 1B A2 
              8A F1 12 
              42 46 B1 
              21 AA 18 
              2F 21 64 
              14 1B A2 
              8A F1 12 
              42 46 F1 
              21 A4 4B 
              18 2F 21 
              64 14 1F 
              42 BA 84 
              F1 12 42 
              46 F1 21 
              24 4B 18 
              27 21 4E 
              81 1F 48 
              92 44 27 
              25 2E A1 
              1B 18 4B 
              41 46 E2 
              42 BA 85 
              F1 12 42 
              46 F1 21 
              A4 4B 18 
              2F 21 64 
              14 1F 42 
              BA 84 F1 
              12 42 46 
              F1 21 A4 
              43 D8 22 
              64 14 1F 
              42 3A 84 
              2D 42 42 
              2E A4 43 
              D8 22 24 
              E4 42 32 
              84 25 A2 
              84 8E 24 
              97 C3 00 



ARM Macro Assembler    Page 51 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              82 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 8F 9E 
              04 88 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 4F 
              FD 08 00 
              00 00 00 
              88 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 52 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              BF AF 09 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 53 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 48 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              7D 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 54 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 20 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 32 
              D4 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 



ARM Macro Assembler    Page 55 


              D9 07 20 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 14 
              14 CF 24 
              0B 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 56 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 14 
              BF D5 0B 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 82 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 57 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 8F 
              9E 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 20 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 E8 49 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 58 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 F1 5B 
              BD 80 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 11 
              5F FD 81 
              01 24 10 
              11 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 82 A0 
              84 28 48 
              12 22 18 
              40 02 11 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              20 08 4A 
              88 82 24 
              21 82 11 
              44 42 14 
              11 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 82 A0 
              84 28 48 
              F0 BA F2 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 59 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 82 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 01 
              DF 28 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 60 


              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 00 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 08 
              48 20 82 
              01 00 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 18 
              00 44 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 61 


              00 88 80 
              04 22 2F 
              3F 0B 00 
              10 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 88 
              80 04 22 
              18 00 00 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 08 
              48 20 82 
              01 40 04 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 08 
              48 20 F2 
              F2 B3 20 
              08 10 42 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              88 80 04 
              22 18 00 
              00 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              08 48 20 
              82 01 40 
              04 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              08 48 20 
              E2 78 48 
              E2 12 92 
              11 1A 64 
              24 2A 92 
              11 2F 21 
              64 14 1B 
              22 18 2F 
              21 64 14 
              1B A2 8A 
              F1 12 42 
              46 B1 21 
              AA 18 2F 
              21 64 14 
              1B A2 8A 
              F1 12 42 



ARM Macro Assembler    Page 62 


              46 B1 21 
              AA 18 2F 
              21 64 14 
              1B 22 8A 
              71 12 E2 
              14 B8 81 
              82 74 52 
              E2 12 BA 
              81 A1 41 
              46 A2 A2 
              1B 18 2F 
              21 64 14 
              1B A2 8A 
              F1 12 42 
              46 B1 21 
              AA 18 2F 
              21 64 14 
              1B A2 8A 
              F1 12 42 
              46 F1 21 
              A4 4B 18 
              2F 21 64 
              14 1F 42 
              BA 84 F1 
              12 42 46 
              F1 21 24 
              4B 18 27 
              21 4E 81 
              1F 48 92 
              44 27 25 
              2E A1 1B 
              18 4B 41 
              46 E2 42 
              BA 85 F1 
              12 42 46 
              F1 21 A4 
              4B 18 2F 
              21 64 14 
              1F 42 BA 
              84 F1 12 
              42 46 F1 
              21 A4 43 
              D8 22 64 
              14 1F 42 
              3A 84 2D 
              42 42 2E 
              A4 43 D8 
              22 24 E4 
              42 32 84 
              25 A2 84 
              8E 24 97 
              C3 20 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 63 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              E8 49 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              F1 5B BD 
              80 08 00 
              00 00 00 
              21 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 F1 
              D6 8D 00 
              00 00 00 
              00 10 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 64 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 99 EF 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              41 00 BF 
              99 0F 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 65 


              00 00 00 
              00 00 F0 
              9A 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 00 00 
              00 00 00 



ARM Macro Assembler    Page 66 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 00 
              82 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 67 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              01 DF 28 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 F0 9A 
              7D 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 68 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F0 
              9A 7D 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              20 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 69 


              00 00 00 
              00 00 00 
              00 F0 E8 
              49 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 82 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              8F 9E 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              14 BF D5 
              0B 88 00 



ARM Macro Assembler    Page 70 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 F1 
              D5 1F 18 
              40 02 11 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              20 08 4A 
              88 82 24 
              21 82 01 
              24 10 11 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              82 A0 84 
              28 48 12 
              22 18 41 
              24 44 11 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              20 08 4A 
              88 82 04 
              AF 2B 0F 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 71 


              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 20 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 14 F0 
              8D 72 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 72 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F0 9A 7D 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 AF D9 
              07 00 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 18 
              00 00 21 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 08 48 
              20 82 01 
              40 04 21 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              80 08 48 
              20 F2 F2 
              B3 00 00 
              21 14 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 73 


              00 80 08 
              48 20 82 
              01 00 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 18 
              00 44 10 
              42 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 2F 
              3F 0B 82 
              00 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              08 48 20 
              82 01 00 
              10 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 88 
              80 04 22 
              18 00 44 
              10 42 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 88 
              80 04 26 
              F1 41 47 
              24 2E 21 
              19 A1 41 
              46 A2 22 
              19 F1 12 
              42 46 B1 
              21 82 F1 
              12 42 46 
              B1 21 AA 
              18 2F 21 
              64 14 1B 
              A2 8A F1 
              12 42 46 
              B1 21 AA 
              18 2F 21 
              64 14 1B 
              A2 8A F1 
              12 42 46 
              B1 21 A2 
              18 27 21 
              4E 81 1B 
              28 48 27 



ARM Macro Assembler    Page 74 


              25 2E A1 
              1B 18 1A 
              64 24 2A 
              BA 81 F1 
              12 42 46 
              B1 21 AA 
