


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              04 04 00 
              02 00 00 
              00 00 04 
              00 00 02 
              02 00 02 
              00 04 04 
              04 04 00 
              00 00 00 
              00 04 00 
              02 00 02 
              02 00 04 
              00 00 02 
              02 00 00 
              00 04 04 
              00 04 00 
              02 02 00 
              00 00 04 
              00 00 02 
              02 00 00 
              00 00 00 
              00 00 02 
              00 04 06 
              00 02 00 
              00 00 00 
              00 02 00 



ARM Macro Assembler    Page 631 


              02 02 00 
              04 04 04 
              04 00 02 
              00 00 04 
              04 00 02 
              02 08 0A 
              08 08 00 
              04 14 10 
              18 08 00 
              04 00 14 
              16 12 0A 
              0A 08 0C 
              00 14 14 
              10 18 08 
              08 18 00 
              E8 B0 00 
              02 02 00 
              00 00 00 
              08 08 00 
              08 00 04 
              06 02 08 
              0A 00 0D 
              05 04 06 
              02 08 08 
              08 0C 04 
              04 06 02 
              08 08 08 
              08 00 00 
              02 02 02 
              02 00 00 
              00 00 02 
              00 02 02 
              00 04 04 
              04 04 00 
              02 02 00 
              00 00 04 
              06 02 00 
              00 00 04 
              04 04 04 
              00 02 02 
              00 00 00 
              00 00 00 
              00 04 04 
              04 06 00 
              02 02 00 
              04 04 04 
              04 00 00 
              00 00 04 
              04 00 02 
              02 00 00 
              00 04 04 
              04 04 00 
              00 00 00 
              04 00 00 
              02 00 02 
              00 00 00 
              00 00 00 
              00 02 00 
              00 04 04 



ARM Macro Assembler    Page 632 


              00 00 00 
              00 02 00 
              00 00 00 
              00 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 04 
              02 00 00 
              00 00 00 
              00 02 00 
              02 02 00 
              04 04 04 
              04 00 02 
              02 00 04 
              04 10 12 
              12 1A 0A 
              00 00 00 
              10 06 12 
              10 00 00 
              04 04 14 
              04 00 02 
              02 00 04 
              04 04 04 
              10 10 00 
              08 08 00 
              89 09 00 
              02 02 00 
              80 00 00 
              08 08 08 
              08 00 04 
              06 02 0A 
              0A 08 0D 
              05 04 06 
              02 0A 0A 
              08 0C 04 
              04 06 02 
              08 00 08 
              08 00 00 
              02 02 02 
              02 00 00 
              00 00 00 
              00 02 02 
              00 04 04 
              04 04 00 
              02 02 00 
              00 00 04 
              04 00 00 
              02 00 04 
              04 04 04 
              02 02 02 
              00 00 00 
              00 00 00 
              00 04 04 
              04 06 00 
              02 02 00 
              04 04 04 
              04 00 00 
              00 00 00 



ARM Macro Assembler    Page 633 


              00 00 02 
              02 02 00 
              00 04 04 
              04 04 00 
              00 00 00 
              04 00 00 
              00 02 00 
              02 00 00 
              04 04 00 
              00 00 00 
              00 04 04 
              04 02 00 
              02 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 06 
              00 00 02 
              00 00 00 
              00 00 02 
              00 02 00 
              04 04 04 
              04 00 02 
              02 00 04 
              04 10 12 
              12 1A 08 
              00 00 00 
              14 04 10 
              10 00 00 
              00 04 14 
              14 10 02 
              02 00 00 
              04 14 14 
              10 10 00 
              09 08 00 
              67 AF 00 
              00 00 00 
              00 00 00 
              08 08 08 
              08 00 00 
              00 00 02 
              02 08 08 
              00 00 00 
              00 0A 0A 
              08 08 00 
              00 02 02 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 00 
              02 02 02 



ARM Macro Assembler    Page 634 


              02 00 00 
              00 00 02 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              04 00 00 
              00 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              02 02 02 
              02 00 00 
              04 04 02 
              02 00 00 
              00 00 00 
              04 00 00 
              02 02 00 
              00 00 00 
              00 00 02 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 02 02 
              00 00 00 
              00 02 02 
              00 02 00 
              00 00 00 
              02 02 02 
              02 00 00 
              00 00 02 
              12 10 00 
              08 08 00 
              14 04 00 
              0A 08 00 
              00 04 10 
              12 00 08 
              08 08 08 
              04 00 00 
              00 08 08 
              00 00 00 
              BF 8C 00 
              00 00 00 
              00 00 00 
              08 08 00 
              08 00 00 
              00 00 00 
              02 00 08 
              00 00 00 
              00 08 08 
              08 08 00 
              00 02 02 



ARM Macro Assembler    Page 635 


              08 08 00 
              00 00 00 
              02 02 00 
              00 00 00 
              00 00 02 
              02 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 00 
              02 02 02 
              02 00 00 
              00 00 02 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 02 02 
              00 00 00 
              00 00 00 
              00 02 00 
              04 00 00 
              02 02 02 
              02 00 00 
              00 00 02 
              02 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 02 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              00 00 00 
              00 02 02 
              02 02 00 
              00 00 00 
              02 02 02 
              02 00 00 
              00 00 02 
              12 10 00 
              08 08 00 
              10 04 00 
              0A 0A 00 
              04 04 10 
              00 10 08 
              08 08 0C 
              04 10 10 
              00 08 08 
              00 00 00 



ARM Macro Assembler    Page 636 


              D5 AF 00 
              00 08 00 
              00 04 00 
              08 08 08 
              08 01 00 
              00 00 02 
              02 08 08 
              00 00 00 
              00 0A 0A 
              00 00 00 
              00 02 02 
              08 08 00 
              00 00 00 
              02 02 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 04 
              04 00 00 
              00 00 04 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 02 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              02 02 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 00 
              00 00 00 
              02 02 02 
              00 00 00 



ARM Macro Assembler    Page 637 


              00 10 12 
              02 00 00 
              00 00 00 
              04 14 00 
              00 00 00 
              04 00 10 
              10 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              24 F2 00 
              00 08 00 
              00 00 00 
              00 0A 08 
              00 00 00 
              00 00 02 
              00 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 00 
              00 00 40 
              00 00 20 
              00 00 10 
              00 00 08 
              00 00 00 
              00 00 02 
              00 00 01 
              00 00 02 
              00 00 00 
              00 00 04 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 80 
              00 00 00 
              42 00 00 
              20 00 00 
              10 00 00 



ARM Macro Assembler    Page 638 


              08 00 04 
              04 00 00 
              00 00 00 
              01 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              02 02 02 
              00 00 00 
              00 10 10 
              02 00 00 
              00 00 00 
              04 10 00 
              00 00 00 
              04 04 00 
              10 00 00 
              00 00 04 
              84 10 10 
              00 40 00 
              00 20 00 
              28 27 00 
              00 08 08 
              00 04 04 
              00 02 02 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 0A 00 
              00 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 00 
              00 00 40 
              00 00 20 
              00 00 10 
              00 00 08 
              00 00 04 
              04 00 02 
              02 00 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 639 


              00 00 00 
              00 04 04 
              00 00 00 
              00 00 04 
              00 00 00 
              00 02 00 
              00 00 80 
              04 00 02 
              40 00 00 
              20 00 00 
              10 00 00 
              08 00 00 
              00 04 00 
              02 02 00 
              01 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 02 
              00 02 02 
              00 04 04 
              00 00 02 
              00 00 00 
              00 00 00 
              00 10 10 
              00 00 00 
              80 00 10 
              00 40 00 
              00 20 00 
              F0 20 00 
              00 08 00 
              00 04 00 
              00 0A 08 
              00 01 00 
              00 00 02 
              00 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 08 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 80 00 
              00 00 40 
              00 00 20 
              00 00 10 
              00 00 08 
              00 00 04 



ARM Macro Assembler    Page 640 


              00 00 02 
              00 00 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 80 
              00 00 00 
              42 00 00 
              20 00 04 
              10 02 00 
              08 00 00 
              04 00 00 
              02 00 00 
              01 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              12 02 00 
              00 00 04 
              04 00 00 
              00 00 00 
              00 04 00 
              10 00 00 
              00 00 00 
              84 00 00 
              00 40 00 
              00 20 01 
              96 CC 00 
              06 20 29 
              01 10 14 
              40 4C 0A 
              20 24 0D 
              18 12 46 
              4C 09 21 
              24 0C 19 
              12 46 4C 
              09 21 A4 
              8C 18 12 
              46 48 09 
              21 A4 8C 
              10 12 42 
              48 09 21 



ARM Macro Assembler    Page 641 


              A4 84 10 
              12 46 4C 
              09 21 A4 
              84 10 12 
              46 4C 09 
              21 24 84 
              10 12 06 
              4C 89 81 
              24 04 40 
              52 06 20 
              A9 81 10 
              14 40 4C 
              0A 20 A4 
              85 10 12 
              46 4C 09 
              21 A4 84 
              10 12 46 
              4C 09 21 
              A4 84 10 
              12 42 4C 
              09 21 A4 
              84 10 12 
              46 48 09 
              21 A4 84 
              10 12 46 
              48 09 23 
              A4 84 10 
              12 42 48 
              09 21 24 
              84 10 12 
              02 48 89 
              81 24 04 
              40 52 02 
              20 A9 81 
              10 14 40 
              48 0A 20 
              A4 85 10 
              12 42 48 
              09 21 A4 
              84 10 12 
              42 48 09 
              21 A4 84 
              10 12 42 
              48 09 31 
              A4 84 18 
              12 42 48 
              19 31 A4 
              8C 18 12 
              42 48 18 
              32 A6 8C 
              18 12 42 
              48 08 32 
              24 8C 18 
              12 02 48 
              98 80 24 
              24 38 00 
              04 00 00 
              02 00 00 
              00 04 08 



ARM Macro Assembler    Page 642 


              00 04 00 
              08 00 02 
              00 08 02 
              02 00 00 
              00 06 0C 
              08 02 00 
              08 00 00 
              06 08 00 
              02 02 08 
              00 02 00 
              00 00 02 
              00 04 00 
              00 00 04 
              00 00 02 
              00 00 02 
              00 04 00 
              02 00 00 
              00 00 04 
              04 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 04 00 
              02 00 00 
              00 00 06 
              00 00 02 
              02 00 00 
              00 00 00 
              00 00 02 
              00 00 02 
              00 00 00 
              00 04 00 
              00 00 04 
              00 00 02 
              04 04 00 
              00 00 00 
              00 00 00 
              04 00 00 
              02 00 00 
              00 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              02 00 00 
              00 00 00 
              04 00 00 
              02 00 00 
              00 00 00 
              00 02 02 
              00 00 10 
              00 04 08 
              10 00 00 
              10 10 00 
              04 00 00 



ARM Macro Assembler    Page 643 


              04 04 18 
              02 06 08 
              10 00 04 
              04 00 02 
              04 00 10 
              00 04 04 
              10 00 05 
              64 31 00 
              00 80 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 644 


              00 00 00 
              00 00 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              78 1C 00 
              00 02 80 
              00 08 00 
              00 00 00 
              00 00 00 
              00 00 02 
              08 02 00 
              00 00 00 
              00 00 02 
              0A 00 00 
              08 00 08 
              01 00 0A 
              00 08 00 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 04 
              00 00 04 
              02 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 02 00 
              04 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              04 02 00 
              00 00 02 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              02 00 04 
              00 00 00 



ARM Macro Assembler    Page 645 


              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 06 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 02 02 
              00 00 02 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              10 00 00 
              00 00 02 
              00 00 06 
              10 04 10 
              00 00 02 
              00 10 00 
              04 00 08 
              00 00 00 
              10 00 04 
              00 00 00 
              00 01 00 
              3C BF 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              02 00 00 
              00 00 00 
              00 00 08 
              00 00 08 
              00 00 08 
              00 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 646 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              02 04 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              04 00 00 
              00 00 08 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              02 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              10 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              10 00 00 
              00 00 00 
              00 10 00 
              08 00 00 
              10 00 00 
              00 04 00 
              00 00 00 
              49 C8 00 
              00 02 00 
              00 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 0A 00 
              00 00 00 
              00 02 01 
              0A 00 00 
              00 00 01 
              00 02 02 
              08 00 09 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 647 


              00 02 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 06 00 
              00 00 00 
              00 00 02 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 04 00 
              02 14 00 
              00 00 00 
              02 10 00 
              04 00 00 
              00 00 00 
              00 00 14 
              00 00 00 
              00 00 00 
              4A D6 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 0A 
              00 00 00 
              00 02 00 
              00 00 00 



ARM Macro Assembler    Page 648 


              00 00 02 
              00 00 00 
              00 00 00 
              00 08 00 
              02 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 02 02 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              02 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 10 
              00 04 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              02 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 04 
              00 00 0C 
              00 00 00 
              04 00 00 



ARM Macro Assembler    Page 649 


              00 00 00 
              00 00 00 
              00 00 00 
              6F 85 00 
              08 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 08 
              08 00 00 
              00 00 00 
              00 08 08 
              00 00 08 
              00 00 00 
              00 08 00 
              00 00 00 
              08 00 02 
              00 00 00 
              00 06 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 650 


              00 00 00 
              00 00 00 
              00 00 10 
              00 00 00 
              00 10 00 
              00 00 00 
              14 00 00 
              08 10 00 
              00 00 10 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              00 00 08 
              82 13 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 02 08 
              00 00 00 
              08 00 0A 
              00 00 00 
              00 00 02 
              08 00 00 
              08 08 00 
              00 00 02 
              00 02 08 
              00 00 08 
              00 02 00 
              00 00 00 
              00 04 00 
              00 00 00 
              02 00 02 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 02 
              00 00 00 
              04 00 00 
              02 00 00 
              02 00 04 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 651 


              00 00 00 
              00 08 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 00 
              00 00 00 
              10 00 00 
              04 10 04 
              00 00 04 
              10 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 10 00 
              55 75 00 
              00 00 00 
              00 08 00 
              00 00 00 
              08 04 00 
              08 00 08 
              00 00 00 
              00 00 05 
              00 00 00 
              00 00 00 
              00 00 04 
              08 00 08 
              00 00 04 
              00 00 00 
              00 02 00 
              04 04 00 
              00 00 00 
              04 00 04 
              02 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 04 00 
              00 00 00 
              00 00 04 
              00 02 00 
              04 00 00 
              00 00 00 



ARM Macro Assembler    Page 652 


              04 00 00 
              00 00 04 
              00 04 02 
              00 00 00 
              00 04 00 
              02 00 00 
              00 00 00 
              00 00 10 
              00 00 00 
              04 00 00 
              00 08 00 
              00 00 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 02 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 0A 
              00 00 10 
              00 00 00 
              02 04 08 
              00 00 00 
              00 00 00 
              00 00 00 
              10 00 08 
              14 08 00 
              08 00 00 
              EA 09 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              00 00 00 
              00 02 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 



ARM Macro Assembler    Page 653 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 04 
              00 00 10 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 08 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              10 00 00 
              08 10 00 
              00 00 00 
              51 7A 00 
              00 00 00 
              00 08 00 
              00 00 00 
              04 00 00 
              08 00 00 
              00 00 00 
              00 01 04 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 



ARM Macro Assembler    Page 654 


              00 02 00 
              04 04 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 04 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              04 00 00 
              00 00 00 
              00 00 00 
              06 04 00 
              00 04 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              0C 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 0C 00 
              00 08 00 
              34 18 00 



ARM Macro Assembler    Page 655 


              00 00 00 
              00 00 00 
              00 00 00 
              08 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 04 00 
              00 00 00 
              00 00 00 
              02 00 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 656 


              00 00 00 
              00 00 10 
              00 00 00 
              00 06 10 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              30 89 00 
              00 00 00 
              00 00 00 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 02 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 657 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              00 00 00 
              10 00 00 
              00 00 00 
              00 00 00 
              66 A5 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              08 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 08 00 
              02 00 00 
              00 00 02 
              00 00 00 
              00 00 02 
              00 00 02 
              00 02 02 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 



ARM Macro Assembler    Page 658 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 00 00 
              00 00 00 
              00 10 00 
              00 00 00 
              00 00 04 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              1F 30 00 
              02 00 00 
