


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              00 00 00 
              00 10 00 
              00 00 00 
              10 00 00 
              00 00 00 
              00 00 00 
              20 00 00 
              00 00 02 
              00 20 04 
              00 04 00 
              00 10 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 



ARM Macro Assembler    Page 574 


              00 20 00 
              00 00 22 
              00 00 00 
              00 00 00 
              00 00 20 
              00 00 00 
              10 00 00 
              04 04 08 
              00 00 00 
              0C 00 00 
              24 08 04 
              00 00 08 
              00 00 2C 
              08 00 00 
              08 0C 04 
              00 00 00 
              00 00 0C 
              00 18 20 
              00 C9 00 
              00 00 00 
              80 00 06 
              00 00 00 
              10 00 10 
              00 10 00 
              12 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 00 
              00 00 02 
              00 00 00 
              10 02 00 
              00 00 00 
              00 00 00 
              10 00 02 
              10 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              00 00 20 
              00 00 00 
              00 00 20 
              00 00 00 
              00 00 00 
              00 00 00 
              00 20 00 
              00 00 02 
              00 00 20 
              00 04 00 
              10 08 08 
              00 00 20 



ARM Macro Assembler    Page 575 


              00 00 00 
              04 00 00 
              24 00 00 
              00 00 00 
              00 00 08 
              00 06 00 
              00 00 24 
              00 00 00 
              20 00 00 
              00 20 00 
              00 04 00 
              20 00 00 
              00 08 00 
              00 00 00 
              00 00 20 
              00 00 00 
              00 10 00 
              00 00 00 
              00 00 00 
              00 08 00 
              00 00 00 
              00 00 00 
              20 00 00 
              00 00 00 
              00 20 00 
              00 00 00 
              00 00 08 
              00 00 00 
              01 00 00 
              97 E5 00 
              00 00 00 
              00 00 00 
              00 06 00 
              00 00 00 
              02 00 00 
              00 02 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 00 00 
              00 00 00 
              00 00 00 
              00 02 00 
              20 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 20 00 
              00 00 20 
              00 00 10 
              00 00 00 
              10 00 00 
              10 00 00 
              00 00 02 
              00 10 08 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 576 


              00 00 00 
              00 00 00 
              08 00 10 
              00 00 00 
              00 20 00 
              00 00 20 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 20 
              00 00 00 
              00 04 00 
              00 20 00 
              00 00 04 
              04 00 08 
              00 04 00 
              00 00 04 
              10 00 00 
              00 00 00 
              00 20 28 
              00 00 00 
              20 00 00 
              00 00 04 
              00 00 00 
              04 00 00 
              04 00 00 
              00 00 00 
              00 0C 00 
              00 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 20 20 
              54 3E 00 
              00 02 02 
              00 00 00 
              00 02 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 04 00 
              00 20 00 
              00 00 04 
              10 00 22 
              00 00 10 
              00 00 00 
              20 00 00 
              00 00 10 
              02 00 00 



ARM Macro Assembler    Page 577 


              02 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              00 00 00 
              00 00 00 
              20 00 00 
              02 00 02 
              00 00 00 
              00 00 12 
              02 20 00 
              20 00 00 
              00 10 00 
              00 00 00 
              20 10 00 
              00 00 00 
              00 00 02 
              00 00 20 
              00 00 00 
              20 00 20 
              00 00 00 
              00 00 00 
              00 20 00 
              00 04 00 
              00 20 00 
              00 00 00 
              00 00 00 
              00 00 00 
              20 00 00 
              00 00 38 
              08 00 00 
              00 00 20 
              00 00 00 
              00 00 00 
              10 00 00 
              00 00 00 
              00 24 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              17 7C 00 
              06 00 00 
              00 00 00 
              00 02 00 
              02 04 00 
              00 00 04 
              00 00 00 
              04 00 00 



ARM Macro Assembler    Page 578 


              00 04 02 
              00 00 04 
              00 00 00 
              04 00 00 
              00 04 00 
              00 00 04 
              20 10 00 
              00 00 00 
              00 08 10 
              00 00 00 
              00 00 00 
              02 08 00 
              10 02 08 
              00 00 00 
              00 00 00 
              00 20 00 
              00 00 10 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              10 00 00 
              00 08 00 
              00 00 10 
              00 00 00 
              00 00 20 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              20 00 00 
              00 00 00 
              00 04 20 
              00 20 00 
              00 00 00 
              20 00 00 
              00 00 00 
              00 08 00 
              00 02 00 
              00 00 00 
              00 0C 20 
              00 00 00 
              00 00 00 
              00 04 20 
              00 00 00 
              00 00 00 
              00 04 20 
              00 04 00 
              00 00 00 
              00 00 00 
              00 20 00 
              00 00 08 
              00 00 00 
              08 00 00 
              00 08 20 
              00 00 08 
              00 00 00 
              0C 00 00 



ARM Macro Assembler    Page 579 


              00 08 00 
              00 00 08 
              00 00 00 
              A9 06 00 
              00 00 00 
              00 04 00 
              04 00 00 
              00 10 00 
              00 00 10 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 00 00 
              00 00 10 
              02 00 00 
              20 00 10 
              00 00 00 
              00 10 00 
              00 02 00 
              00 00 10 
              02 00 10 
              00 00 00 
              00 10 00 
              00 02 12 
              00 02 00 
              00 00 00 
              00 00 00 
              10 00 00 
              12 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 00 
              00 08 00 
              00 00 00 
              10 00 00 
              02 02 08 
              02 00 00 
              0C 00 00 
              02 04 00 
              04 00 00 
              04 00 00 
              00 00 00 
              04 00 00 
              10 00 04 
              00 00 10 
              04 00 00 
              04 00 00 
              02 00 00 
              00 00 00 
              04 00 00 
              00 00 04 
              00 00 00 
              00 04 20 
              00 20 00 
              00 00 00 



ARM Macro Assembler    Page 580 


              00 00 00 
              20 00 00 
              00 00 00 
              00 00 00 
              00 22 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 20 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 20 00 
              D3 D8 00 
              00 00 00 
              00 04 10 
              00 06 00 
              00 02 14 
              00 00 00 
              14 00 10 
              02 04 02 
              00 00 04 
              00 02 00 
              04 00 00 
              00 04 00 
              00 00 04 
              20 00 00 
              00 00 10 
              00 00 00 
              00 02 00 
              00 00 00 
              00 10 00 
              00 00 00 
              00 20 00 
              00 00 02 
              00 00 00 
              00 00 10 
              00 00 00 
              00 30 20 
              00 00 00 
              00 00 00 
              00 00 00 
              00 12 00 
              02 00 00 
              10 00 00 
              00 00 00 
              00 00 00 
              00 20 00 
              20 00 00 
              20 00 00 
              10 04 00 
              00 00 00 
              08 00 28 
              00 30 00 
              00 00 00 
              08 00 00 
              10 00 00 
              00 20 00 



ARM Macro Assembler    Page 581 


              02 00 00 
              00 00 00 
              10 00 30 
              08 00 00 
              00 00 00 
              00 00 00 
              24 00 20 
              00 02 00 
              20 00 00 
              00 00 00 
              00 00 00 
              08 00 00 
              00 10 00 
              20 18 00 
              00 00 08 
              00 00 00 
              08 00 00 
              00 0C 00 
              20 00 00 
              00 00 04 
              08 00 00 
              00 08 00 
              00 00 08 
              04 00 20 
              08 20 00 
              FB E4 00 
              00 80 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 08 00 
              00 00 00 
              00 00 00 
              00 04 00 
              00 00 20 
              00 20 00 
              00 00 00 
              00 00 00 
              00 10 00 
              00 00 10 
              00 10 00 
              00 00 00 
              00 00 00 
              10 00 00 
              00 00 00 
              00 00 10 
              00 00 00 
              00 08 00 
              00 00 00 
              00 00 00 
              00 10 08 
              00 00 10 
              00 10 00 
              00 08 00 
              00 00 10 
              00 00 00 
              00 00 00 
              00 30 00 



ARM Macro Assembler    Page 582 


              10 00 10 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 04 
              00 00 00 
              00 00 04 
              22 00 00 
              00 00 02 
              00 00 04 
              00 00 20 
              04 00 08 
              10 00 02 
              20 00 00 
              00 20 00 
              00 00 0C 
              00 00 0C 
              00 00 08 
              00 04 04 
              00 00 00 
              10 00 08 
              20 00 00 
              00 00 20 
              20 04 00 
              00 04 00 
              00 00 00 
              00 00 00 
              00 00 08 
              00 00 00 
              00 00 08 
              00 00 20 
              00 00 00 
              00 00 00 
              00 20 00 
              00 00 00 
              00 00 00 
              1F 62 00 
              00 00 0A 
              00 02 00 
              00 00 00 
              00 00 00 
              02 00 04 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 10 
              00 00 00 
              00 00 20 
              00 00 20 
              20 00 00 
              00 20 00 
              00 02 00 
              00 00 00 
              00 00 00 
              00 10 00 
              00 00 00 
              00 00 10 
              20 00 00 
              00 02 00 



ARM Macro Assembler    Page 583 


              00 00 00 
              00 00 00 
              00 00 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 02 
              00 10 00 
              00 00 00 
              20 20 00 
              00 00 20 
              00 00 00 
              00 00 00 
              00 00 00 
              20 00 00 
              00 20 00 
              02 00 00 
              00 08 00 
              00 00 00 
              00 00 00 
              00 08 02 
              00 04 00 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 00 00 
              00 00 10 
              00 00 00 
              00 20 00 
              00 00 20 
              00 00 00 
              00 04 04 
              00 00 00 
              00 00 00 
              00 00 04 
              04 00 00 
              04 00 00 
              00 00 00 
              08 04 20 
              00 00 00 
              00 04 00 
              00 00 00 
              08 00 00 
              00 00 00 
              00 00 00 
              E1 F5 00 
              04 82 08 
              02 00 02 
              00 00 04 
              00 16 04 
              10 00 12 
              04 12 04 
              00 00 04 
              00 04 04 
              00 04 00 
              20 20 00 
              04 24 00 



ARM Macro Assembler    Page 584 


              04 00 00 
              04 00 14 
              32 20 02 
              12 20 00 
              10 00 12 
              00 00 02 
              08 10 00 
              10 02 00 
              00 02 20 
              00 00 00 
              02 02 00 
              20 02 00 
              00 10 02 
              10 20 10 
              02 00 08 
              02 10 00 
              00 10 02 
              08 22 02 
              20 10 10 
              00 10 20 
              00 30 00 
              10 30 00 
              00 00 00 
              00 20 00 
              02 00 02 
              00 20 24 
              06 22 00 
              38 06 08 
              00 04 24 
              00 20 10 
              00 04 00 
              24 04 00 
              00 00 20 
              04 00 0C 
              04 02 00 
              06 24 20 
              00 00 20 
              28 00 00 
              00 34 04 
              00 00 10 
              20 04 20 
              20 08 00 
              22 34 00 
              00 24 20 
              00 24 00 
              0C 10 00 
              04 10 00 
              04 00 0C 
              00 0C 04 
              08 00 20 
              00 0C 00 
              20 00 08 
              20 00 08 
              04 20 00 
              0C 08 04 
              08 04 00 
              08 00 08 
              04 08 20 
              CA D5 00 



ARM Macro Assembler    Page 585 


              02 00 00 
              02 00 00 
              10 00 04 
              00 10 02 
              14 00 10 
              02 14 18 
              02 00 04 
              02 00 02 
              06 10 00 
              00 04 00 
              20 00 04 
              00 20 00 
              04 10 22 
              00 00 00 
              22 00 30 
              10 02 10 
              00 10 00 
              00 10 02 
              02 00 00 
              12 08 32 
              00 00 02 
              00 00 00 
              02 20 00 
              00 02 00 
              20 00 10 
              00 00 00 
              00 00 10 
              02 02 00 
              02 10 20 
              12 08 00 
              00 10 00 
              08 10 00 
              00 10 20 
              10 20 00 
              20 00 02 
              20 28 10 
              02 20 24 
              00 00 24 
              0A 00 20 
              10 2C 00 
              24 00 0C 
              00 04 20 
              38 04 02 
              00 30 00 
              00 02 14 
              18 00 00 
              20 02 20 
              02 28 00 
              18 00 04 
              20 2C 00 
              24 00 28 
              00 26 04 
              10 20 20 
              00 00 24 
              20 00 00 
              00 04 20 
              00 14 20 
              10 04 08 
              24 00 04 



ARM Macro Assembler    Page 586 


              08 26 00 
              04 08 00 
              04 00 08 
              00 24 00 
              28 24 00 
              04 28 00 
              00 04 08 
              20 00 00 
              08 04 24 
              00 0C 01 
              47 7E 00 
              12 04 80 
              08 00 10 
              00 00 00 
              02 04 04 
              10 12 02 
              00 08 00 
              04 04 10 
              02 02 00 
              00 00 24 
              04 10 10 
              00 00 00 
              20 24 04 
              10 10 02 
              00 00 20 
              20 00 10 
              12 02 00 
              00 00 00 
              10 10 12 
              12 00 00 
              00 20 00 
              10 12 22 
              00 00 10 
              00 20 00 
              02 12 00 
              20 00 10 
              10 00 00 
              00 02 00 
              00 10 12 
              02 00 00 
              20 00 00 
              10 10 00 
              00 08 20 
              20 00 10 
              10 00 00 
              00 20 20 
              00 00 02 
              02 08 08 
              20 24 04 
              02 02 08 
              08 08 20 
              24 04 00 
              02 02 08 
              08 20 24 
              04 00 02 
              02 00 08 
              00 04 04 
              02 02 12 
              24 20 00 



ARM Macro Assembler    Page 587 


              00 00 08 
              08 08 20 
              24 04 00 
              00 02 08 
              00 20 24 
              04 14 00 
              00 08 08 
              20 24 04 
              04 10 00 
              00 08 24 
              24 04 00 
              00 02 08 
              08 20 04 
              04 00 00 
              00 08 28 
              28 24 24 
              00 00 00 
              08 08 00 
              24 04 00 
              00 20 08 
              08 01 04 
              8E BC 00 
              00 00 00 
              00 02 10 
              14 01 00 
              04 04 00 
              17 00 00 
              02 08 0C 
              00 14 16 
              00 00 00 
              00 04 20 
              04 04 00 
              00 00 20 
              24 20 24 
              04 00 02 
              02 20 20 
              20 20 00 
              10 10 00 
              00 08 00 
              10 00 00 
              10 82 08 
              08 20 60 
              82 00 00 
              02 40 08 
              00 00 0A 
              02 00 06 
              20 38 12 
              10 14 09 
              08 08 00 
              00 03 02 
              00 0A 28 
              08 00 00 
              00 10 10 
              00 20 20 
              00 10 10 
              00 00 00 
              20 00 00 
              00 02 02 
              0A 08 08 



ARM Macro Assembler    Page 588 


              08 04 34 
              00 02 00 
              08 08 08 
              00 10 02 
              02 0A 8A 
              08 28 04 
              50 92 02 
              22 02 48 
              18 04 24 
              08 02 02 
              02 00 18 
              12 10 04 
              09 08 0A 
              04 10 01 
              00 0A 0A 
              20 00 00 
              20 10 00 
              08 08 08 
              08 00 00 
              00 00 00 
              00 08 0C 
              24 20 00 
              00 0A 02 
              20 28 00 
              00 04 00 
              08 00 08 
              08 00 00 
              04 00 08 
              88 00 0C 
              20 60 80 
              00 08 08 
              48 1C 04 
              C8 D1 00 
              00 00 00 
              00 00 10 
              10 00 00 
              04 04 04 
              00 00 10 
              00 08 08 
              04 14 14 
              02 02 02 
              00 00 04 
              24 04 00 
              00 00 20 
              20 24 04 
              04 10 10 
              02 20 20 
              20 20 00 
              10 18 08 
              08 00 00 
              00 12 02 
              0A 08 00 
              00 20 30 
              00 12 1A 
              08 08 00 
              00 00 00 
              00 02 00 
              20 20 10 
              00 08 00 



ARM Macro Assembler    Page 589 


              00 00 00 
              00 02 00 
              0A 00 20 
              20 00 10 
              10 10 18 
              08 28 28 
              00 10 10 
              00 00 00 
              00 00 00 
              00 00 00 
              08 0A 28 
              08 00 00 
              10 12 18 
              08 08 0C 
              00 04 12 
              12 1A 0A 
              08 0C 00 
              00 02 12 
              12 02 08 
              08 00 00 
              06 02 02 
              02 00 00 
              00 00 18 
              08 08 08 
              20 04 14 
              10 1A 0A 
              00 00 00 
              10 00 00 
              08 08 08 
              08 00 04 
              04 00 00 
              00 08 0C 
              24 20 04 
              00 02 0A 
              28 20 00 
              04 00 00 
              00 08 08 
              0C 04 04 
              00 00 08 
              08 08 00 
              24 24 04 
              00 08 08 
              08 08 00 
              F0 DC 00 
              00 00 00 
              00 00 10 
              10 00 00 
              00 00 00 
              06 00 00 
              02 08 0C 
              00 10 10 
              00 00 00 
              00 04 00 
              00 00 10 
              10 00 20 
              04 20 20 
              00 00 00 
              00 28 08 
              20 30 02 



ARM Macro Assembler    Page 590 


              02 1A 0A 
              08 00 00 
              10 02 02 
              08 08 00 
              00 00 20 
              02 00 0A 
              0A 08 00 
              00 00 02 
              02 02 02 
              20 30 10 
              00 08 00 
              00 00 00 
              00 00 00 
              08 00 20 
              00 00 10 
              10 00 08 
              08 00 00 
              00 10 10 
              00 00 00 
              00 00 00 
              00 00 12 
              1A 08 08 
              08 04 04 
              12 12 18 
              08 08 08 
              04 00 12 
              12 1A 0A 
              08 0C 00 
              04 06 12 
              12 02 08 
              08 04 04 
              02 00 02 
              02 00 00 
              00 00 18 
              00 08 08 
              00 04 14 
              10 1A 0A 
              00 04 04 
              04 14 00 
              08 08 08 
              08 04 00 
              00 00 00 
              00 08 0C 
              24 20 00 
              00 0A 02 
              20 2C 04 
              04 04 00 
              08 00 08 
              08 00 04 
              04 00 00 
              00 00 0C 
              20 24 04 
              00 00 00 
              00 04 04 
              26 EB 00 
              00 00 00 
              80 00 10 
              10 00 00 
              00 00 04 



ARM Macro Assembler    Page 591 


              02 02 02 
              02 08 08 
              04 10 12 
              02 02 02 
              00 00 04 
              00 00 10 
              10 00 00 
              20 24 00 
              00 00 00 
              02 08 28 
              00 00 02 
              12 02 02 
              00 08 00 
              00 00 00 
              02 02 08 
              08 20 00 
              00 02 02 
              02 00 08 
              00 00 02 
              02 02 02 
              00 00 00 
              00 00 08 
              08 08 00 
              00 02 10 
              02 0A 08 
              08 00 10 
              10 00 00 
              00 08 08 
              00 00 10 
              00 00 00 
              00 00 00 
              00 02 10 
              18 0A 08 
              0C 00 10 
              02 02 08 
              00 08 28 
              20 30 06 
              02 0A 0A 
              08 08 04 
              10 16 02 
              02 02 08 
              0C 00 00 
              06 02 22 
              02 00 10 
              10 10 08 
              08 08 0C 
              00 10 00 
              00 0A 0A 
              00 00 00 
              10 00 00 
              08 08 08 
              08 04 00 
              00 00 00 
              00 08 0C 
              24 24 00 
              00 02 0A 
              28 24 04 
              04 04 00 
              00 08 08 



ARM Macro Assembler    Page 592 


              0C 04 04 
              04 00 00 
              00 08 00 
              24 20 00 
              00 00 00 
              01 04 04 
              39 AC 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 00 
              06 00 00 
              02 00 04 
              00 04 06 
              00 02 02 
              00 04 20 
              14 14 00 
              00 00 00 
              24 20 04 
              04 00 12 
              02 00 00 
              00 10 02 
              12 12 02 
              00 00 00 
              10 00 00 
              00 02 00 
              00 20 00 
              02 02 00 
              02 00 00 
              00 00 02 
              02 00 02 
              00 10 10 
              00 00 08 
              00 00 00 
              00 02 02 
              00 0A 20 
              00 00 00 
              00 10 10 
              00 28 08 
              20 10 10 
              10 00 00 
              00 00 00 
              00 02 12 
              10 02 00 
              04 00 04 
              02 02 08 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              04 04 00 
              00 00 08 
              0C 00 00 
              02 02 00 
              00 00 00 
              00 10 08 
              08 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 593 


              00 00 00 
              10 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 20 20 
              00 00 00 
              00 08 00 
              00 0C 04 
              00 04 00 
              08 00 00 
              04 04 00 
              04 00 08 
              08 00 0C 
              04 00 00 
              00 08 08 
              08 0C 04 
              8F 33 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              02 02 02 
              02 00 00 
              00 00 04 
              02 00 00 
              00 00 00 
              30 14 00 
              00 00 20 
              00 00 00 
              14 10 02 
              00 00 00 
              20 20 02 
              12 1A 0A 
              00 00 00 
              00 02 02 
              0A 08 00 
              00 00 20 
              02 02 0A 
              08 00 00 
              00 00 00 
              00 02 00 
              00 00 00 
              00 08 00 
              00 00 00 
              00 00 02 
              0A 00 20 
              20 00 00 
              00 00 18 
              08 00 20 
              00 10 10 
              10 10 00 
              00 00 00 
              00 00 10 
              12 00 00 
              00 00 00 
              06 12 18 
              08 00 00 
              00 00 04 



ARM Macro Assembler    Page 594 


              10 10 00 
              00 04 00 
              20 04 10 
              10 00 08 
              08 00 00 
              02 00 00 
              00 00 00 
              00 00 18 
              00 00 04 
              00 00 04 
              10 10 00 
              00 00 00 
              00 10 00 
              00 00 20 
              00 00 04 
              04 00 00 
              00 20 20 
              00 04 00 
              00 00 00 
              00 04 04 
              04 00 00 
              00 00 00 
              00 00 04 
              00 00 08 
              00 00 04 
              04 04 04 
              00 08 00 
              00 08 00 
              7B F1 00 
              00 08 00 
              00 04 00 
              00 02 00 
              00 00 00 
              06 00 00 
              02 00 04 
              00 00 02 
              02 02 02 
              00 04 00 
              10 10 10 
              10 00 00 
              04 20 00 
              00 00 10 
              00 28 08 
              00 10 00 
              00 18 08 
              00 08 00 
              10 02 02 
              0A 0A 08 
              08 00 00 
              00 00 08 
              08 00 28 
              00 00 10 
              00 00 00 
              20 30 10 
              00 08 0A 
              08 08 00 
              00 00 00 
              1A 0A 28 
              08 00 00 



ARM Macro Assembler    Page 595 


              00 00 08 
              08 28 08 
              20 30 10 
              10 10 00 
              00 00 00 
              00 02 00 
              00 02 00 
              04 00 14 
              00 12 18 
              08 00 00 
              00 10 00 
              10 10 00 
              00 00 00 
              10 10 10 
              10 00 08 
              0C 00 04 
              12 02 00 
              08 00 10 
              14 10 18 
              08 00 00 
              04 14 00 
              10 10 00 
              00 04 04 
              14 04 00 
              00 00 00 
              04 20 00 
              04 00 00 
              00 20 24 
              00 00 00 
              00 08 00 
              00 08 00 
              00 00 00 
              08 00 00 
              04 04 00 
              00 00 00 
              00 00 08 
              00 04 04 
              00 00 00 
              00 20 00 
              9B 1A 00 
              00 0A 00 
              00 00 00 
              00 00 00 
              00 01 04 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 04 
              10 10 10 
              10 00 00 
              00 04 00 
              00 10 02 
              00 08 28 
              00 00 00 
              00 08 08 
              08 00 00 
              00 00 00 
              08 08 00 



ARM Macro Assembler    Page 596 


              00 80 00 
              00 00 48 
              08 08 20 
              00 00 10 
              00 00 08 
              00 00 04 
              00 08 08 
              00 00 01 
              10 00 12 
              08 08 00 
              00 00 00 
              10 00 08 
              08 00 20 
              00 00 10 
              10 10 00 
              00 00 20 
              20 00 02 
              02 00 00 
              00 04 00 
              14 12 10 
              08 00 04 
              00 04 10 
              10 10 00 
              00 00 84 
              20 00 10 
              50 00 00 
              20 04 00 
              14 02 00 
              08 00 20 
              00 10 10 
              0A 00 20 
              01 00 10 
              10 10 00 
              00 04 04 
              00 10 00 
              00 00 00 
              04 20 24 
              00 00 10 
              00 20 20 
              00 00 04 
              00 00 08 
              08 00 00 
              00 00 00 
              00 08 08 
              20 00 20 
              00 00 00 
              00 08 00 
              80 00 00 
              00 40 00 
              00 00 00 
              DF BE 00 
              02 08 00 
              00 04 04 
              00 00 00 
              00 01 00 
              02 02 02 
              02 00 00 
              00 00 00 
              02 00 00 



ARM Macro Assembler    Page 597 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              00 00 02 
              00 00 08 
              00 00 00 
              00 18 00 
              00 08 00 
              10 00 00 
              0A 00 00 
              08 80 10 
              00 02 48 
              00 00 28 
              00 00 10 
              10 00 08 
              00 00 14 
              00 00 08 
              08 00 01 
              00 00 02 
              02 08 08 
              00 00 00 
              00 10 00 
              08 08 00 
              00 20 00 
              00 00 00 
              20 00 00 
              00 00 02 
              00 00 00 
              00 00 20 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 A0 
              00 00 00 
              40 00 08 
              28 00 00 
              10 02 00 
              08 28 00 
              04 04 00 
              0A 02 20 
              21 00 00 
              00 00 00 
              00 20 20 
              00 04 00 
              00 00 00 
              00 20 00 
              04 00 10 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              28 00 20 
              00 00 00 
              00 00 00 
              84 00 00 



ARM Macro Assembler    Page 598 


              00 40 00 
              00 20 20 
              47 9B 00 
              00 08 00 
              00 04 00 
              00 02 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 10 00 
              00 00 00 
              00 00 10 
              00 00 00 
              00 00 00 
              00 00 10 
              00 00 00 
              00 80 00 
              10 12 42 
              00 00 20 
              00 00 10 
              02 02 08 
              00 00 04 
              10 00 02 
              00 00 01 
              00 10 12 
              02 00 00 
              00 00 00 
              10 00 00 
              00 00 00 
              20 00 10 
              10 00 00 
              00 00 20 
              00 00 00 
              00 00 00 
              20 00 00 
              00 00 00 
              08 00 20 
              20 00 00 
              00 00 00 
              00 20 A0 
              00 00 00 
              40 00 00 
              20 00 00 
              10 00 00 
              28 00 00 
              04 00 00 
              02 00 00 
              01 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              20 00 00 



ARM Macro Assembler    Page 599 


              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              00 00 00 
              00 00 04 
              00 00 00 
              00 00 00 
              84 00 00 
              00 40 00 
              00 20 04 
              2D 4D 00 
              06 20 29 
              01 10 14 
              40 4C 1A 
              30 26 05 
              10 12 46 
              4C 19 33 
              26 0C 10 
              12 46 4C 
              09 31 A4 
              84 10 12 
              66 4C 09 
              21 A4 84 
              10 32 66 
              48 09 23 
              A4 84 10 
              32 42 48 
              09 31 A4 
              84 10 12 
              42 48 19 
              23 24 84 
              10 32 02 
              48 89 81 
              24 04 40 
              52 02 20 
              A9 81 10 
              34 40 48 
              0A 20 A6 
              85 10 12 
              62 48 09 
              23 A4 84 
              10 12 62 
              48 09 21 
              A4 84 10 
              12 42 48 
              09 21 A6 
              84 18 12 
              42 4C 19 
              31 A4 8C 
              18 12 46 
              4C 19 31 
              A4 8C 18 
              12 46 4C 
              19 31 24 
              8C 18 12 
              06 4C 99 



ARM Macro Assembler    Page 600 


              81 24 04 
              40 52 06 
              30 A9 81 
              18 14 40 
              4C 1A 30 
              A4 8D 18 
              12 46 4C 
              19 31 A4 
              8C 18 12 
              46 4C 09 
              21 A4 8C 
              18 12 66 
              4C 09 21 
              A4 8C 18 
              32 66 48 
              09 21 A4 
              8C 18 32 
              62 48 08 
              20 A4 8C 
              18 32 42 
              48 08 20 
              24 8C 18 
              32 02 48 
              88 80 24 
              92 EE 00 
              00 00 00 
              00 02 00 
              00 00 00 
              10 02 00 
              00 00 00 
              00 10 02 
              02 08 00 
              00 00 00 
              00 00 00 
              00 00 20 
              00 00 00 
              00 00 00 
              00 00 20 
              00 00 02 
              00 00 00 
              20 00 00 
              00 00 00 
              00 10 10 
              00 00 10 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              20 00 00 
              00 00 02 
              00 00 00 
              20 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 601 


              00 00 02 
              00 08 00 
              00 00 10 
              10 00 00 
              08 02 00 
              08 10 10 
              02 08 08 
              00 00 00 
              10 12 00 
              08 00 00 
              00 08 10 
              00 02 00 
              00 02 00 
              10 00 02 
              00 00 00 
              08 10 10 
              00 08 00 
              00 00 00 
              18 10 02 
              04 00 02 
              04 00 00 
              00 00 04 
              00 00 04 
              0C 00 00 
              04 08 00 
              00 00 00 
              00 02 20 
              00 00 00 
              00 00 08 
