


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              00 00 00 
              00 00 10 
              02 40 02 
              00 24 24 
              EF 49 0A 
              00 00 00 
              00 00 00 
              40 01 00 
              10 02 00 
              14 00 00 
              00 40 01 
              14 11 00 
              00 00 40 
              01 00 11 
              00 00 11 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              02 00 F0 
              8D 77 00 
              10 01 00 
              00 00 00 
              00 00 14 
              00 00 11 
              00 00 00 
              40 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 41 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              24 00 00 
              00 00 00 
              21 6F 67 
              44 01 00 
              00 00 00 
              40 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 155 


              00 00 00 
              00 00 00 
              00 00 00 
              00 14 00 
              00 00 00 
              00 10 02 
              00 00 00 
              00 40 02 
              00 00 00 
              00 1D FF 
              40 11 01 
              00 11 11 
              10 01 00 
              40 01 00 
              00 00 40 
              01 00 00 
              00 00 00 
              00 14 00 
              00 00 00 
              00 11 00 
              40 01 00 
              10 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 24 00 
              00 10 02 
              00 F0 5C 
              25 00 82 
              11 00 00 
              00 10 01 
              00 00 00 
              10 01 11 
              40 11 01 
              00 10 01 
              00 14 00 
              40 01 00 
              00 40 01 
              14 00 00 
              40 01 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 21 
              24 00 40 
              42 01 4F 
              F3 04 00 
              00 00 10 
              01 00 40 
              01 00 00 
              00 00 10 
              01 40 01 
              00 11 00 
              00 00 11 



ARM Macro Assembler    Page 156 


              00 40 01 
              00 00 00 
              00 10 01 
              10 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 24 
              40 02 00 
              00 00 8D 
              1D 14 00 
              00 00 00 
              00 10 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 11 11 
              00 00 00 
              00 00 00 
              00 14 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              02 00 BF 
              A8 05 40 
              01 40 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 11 
              00 00 00 
              00 00 00 
              00 00 00 
              14 10 11 
              41 01 00 
              14 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 02 24 
              00 F0 19 
              89 00 00 
              00 00 40 
              01 11 00 
              00 00 10 
              01 11 00 
              10 01 14 
              00 11 00 
              14 00 00 



ARM Macro Assembler    Page 157 


              00 00 14 
              40 11 01 
              00 00 00 
              00 11 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 DF 
              D5 03 00 
              00 00 11 
              00 00 00 
              00 10 11 
              01 11 00 
              11 00 11 
              00 00 10 
              01 00 11 
              00 00 00 
              00 00 11 
              40 01 00 
              10 01 10 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 42 
              F2 E3 38 
              20 08 40 
              01 00 00 
              00 00 10 
              01 00 00 
              00 00 00 
              00 00 14 
              00 00 11 
              00 00 11 
              40 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              02 21 10 
              02 21 00 
              F0 CD 4E 
              00 00 00 
              00 00 00 
              11 00 00 
              10 01 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 158 


              10 01 14 
              00 00 00 
              00 14 00 
              11 40 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              21 10 02 
              00 21 00 
              CB CF 60 
              18 00 00 
              11 14 40 
              01 14 10 
              11 01 00 
              14 00 10 
              11 01 00 
              14 00 14 
              00 40 41 
              41 41 01 
              00 11 14 
              11 10 01 
              11 40 41 
              11 41 01 
              40 41 41 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 02 21 
              24 00 21 
              24 40 F2 
              F6 FB 00 
              14 00 00 
              14 14 14 
              10 01 00 
              14 40 01 
              11 00 00 
              11 10 11 
              01 11 40 
              11 01 00 
              14 10 01 
              00 11 10 
              11 41 01 
              11 11 14 
              10 11 01 
              40 11 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              12 12 52 



ARM Macro Assembler    Page 159 


              22 24 10 
              12 12 42 
              E3 85 02 
              1C 18 01 
              00 00 14 
              11 00 14 
              11 00 14 
              15 01 50 
              11 15 01 
              40 11 01 
              40 51 11 
              00 15 51 
              11 00 14 
              11 00 00 
              40 51 11 
              00 15 11 
              01 40 11 
              01 50 11 
              11 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 25 02 
              00 25 02 
              00 25 02 
              11 8F A2 
              87 11 54 
              38 44 11 
              21 14 50 
              11 15 01 
              50 11 14 
              00 15 41 
              01 50 11 
              15 01 00 
              00 70 81 
              51 11 4A 
              88 82 74 
              11 61 82 
              18 51 85 
              43 14 11 
              42 01 40 
              01 10 11 
              01 10 41 
              01 50 11 
              11 00 00 
              00 82 A0 
              84 28 48 
              12 26 88 
              11 54 28 
              44 11 21 
              14 00 00 
              00 00 00 
              00 00 40 
              12 12 02 
              10 22 08 
              4A 88 82 
              24 F1 A6 



ARM Macro Assembler    Page 160 


              EF 00 11 
              10 01 00 
              15 51 11 
              00 15 11 
              01 50 11 
              15 01 50 
              11 15 01 
              40 01 00 
              15 41 01 
              50 11 15 
              01 00 00 
              00 00 50 
              11 00 15 
              11 01 40 
              01 00 11 
              11 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 12 02 
              00 00 00 
              00 F0 69 
              8C 10 01 
              00 00 00 
              15 01 50 
              11 00 50 
              11 00 50 
              11 14 00 
              00 00 40 
              01 50 11 
              14 00 00 
              00 00 10 
              41 01 10 
              41 01 10 
              01 00 11 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              24 21 00 
              10 02 00 
              24 21 E0 
              55 0D 14 
              82 00 00 
              50 11 15 
              01 50 11 
              00 50 11 
              15 01 50 
              11 11 00 
              14 15 01 
              00 00 00 
              00 00 00 
              00 00 14 
              00 00 14 
              00 14 00 



ARM Macro Assembler    Page 161 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 24 21 
              00 00 00 
              40 12 02 
              EF 56 0F 
              15 01 00 
              00 00 00 
              40 41 01 
              00 15 01 
              40 41 01 
              00 00 00 
              15 01 00 
              11 00 00 
              00 00 00 
              15 01 50 
              11 14 00 
              11 00 50 
              11 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 24 21 
              00 24 21 
              21 00 00 
              F0 1C DF 
              50 11 00 
              00 00 00 
              00 10 01 
              00 15 01 
              00 11 00 
              00 00 50 
              11 00 50 
              11 00 00 
              00 00 00 
              15 01 50 
              11 14 00 
              14 00 50 
              11 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 24 21 
              00 00 00 
              10 02 F0 
              A8 A9 10 
              01 00 14 
              00 50 11 
              00 00 00 
              50 11 00 
              40 01 00 



ARM Macro Assembler    Page 162 


              15 01 00 
              00 00 00 
              00 00 40 
              01 00 00 
              00 11 00 
              11 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              24 21 00 
              24 25 12 
              02 24 00 
              E0 44 08 
              85 41 04 
              21 00 00 
              15 01 00 
              00 00 15 
              01 00 11 
              00 00 00 
              80 08 48 
              20 82 01 
              81 44 10 
              02 00 00 
              00 10 01 
              00 00 00 
              00 00 00 
              00 88 80 
              04 22 18 
              10 48 04 
              21 14 00 
              00 00 00 
              00 00 00 
              00 24 21 
              00 40 12 
              82 08 29 
              04 22 FB 
              49 10 49 
              04 21 14 
              11 00 00 
              00 11 00 
              00 00 00 
              00 00 00 
              80 08 48 
              11 22 18 
              50 19 54 
              10 42 11 
              01 15 01 
              00 10 01 
              40 11 01 
              00 00 00 
              00 00 88 
              80 04 22 
              18 10 48 
              04 21 14 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 163 


              00 00 40 
              02 00 21 
              80 08 29 
              04 22 87 
              63 30 88 
              15 04 21 
              14 00 14 
              11 00 00 
              00 00 00 
              00 00 14 
              11 00 14 
              88 80 04 
              22 18 50 
              18 44 10 
              42 01 00 
              00 00 00 
              40 01 00 
              10 01 00 
              00 00 88 
              80 04 22 
              18 10 48 
              04 21 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 02 
              88 C0 42 
              20 E2 5F 
              41 E2 92 
              92 11 4B 
              41 87 A4 
              2E 24 59 
              F1 12 42 
              87 94 1F 
              42 92 14 
              3F 21 74 
              48 F9 21 
              A4 4B 18 
              3F 21 74 
              48 F9 21 
              A4 4F 18 
              F1 13 42 
              87 94 1F 
              42 FA 84 
              11 3F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 24 4B 
              18 37 21 
              8F 94 F8 
              81 24 49 
              74 52 E2 
              92 BA 81 
              B1 14 74 
              48 EA 42 
              BA 85 F1 
              12 42 87 



ARM Macro Assembler    Page 164 


              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              B2 84 71 
              12 F2 48 
              89 1F 48 
              92 44 27 
              25 2E A9 
              1B 18 4B 
              41 87 A4 
              2E A4 5B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 21 
              74 48 F9 
              21 A6 4B 
              18 2F 21 
              74 48 E8 
              62 BA 84 
              F1 12 42 
              87 84 2E 
              24 4B 18 
              27 21 8F 
              84 E8 48 
              F2 BF 6B 
              20 08 00 
              00 00 00 
              11 00 00 
              00 10 01 
              40 11 41 
              01 00 00 
              14 11 14 
              40 01 00 
              00 00 00 
              40 11 01 
              00 00 00 
              11 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 165 


              00 00 00 
              00 00 00 
              00 00 00 
              00 24 00 
              00 10 02 
              00 00 F0 
              25 2B 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              88 00 00 
              10 01 00 
              00 40 11 
              01 00 00 
              40 01 14 
              10 01 00 
              10 11 01 
              00 00 14 
              00 10 01 
              00 00 00 
              00 10 01 
              10 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 42 02 
              25 02 10 
              02 00 00 
              21 1F A9 
              06 00 00 
              00 00 00 
              00 10 01 
              00 00 00 
              11 00 00 
              00 00 14 
              14 00 00 
              40 01 00 
              11 00 00 
              00 10 01 
              10 01 10 
              01 00 00 
              00 00 00 



ARM Macro Assembler    Page 166 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              21 10 02 
              00 00 40 
              42 02 3F 
              5B 09 00 
              00 00 14 
              00 00 00 
              40 01 00 
              00 00 10 
              01 14 10 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 24 
              40 02 24 
              00 00 00 
              F0 62 57 
              10 01 00 
              10 02 11 
              00 00 10 
              01 15 02 
              11 00 14 
              10 01 00 
              00 00 14 
              00 40 01 
              00 00 00 
              00 11 10 
              01 11 00 
              10 41 02 
              40 04 00 
              00 41 00 
              00 00 24 
              00 00 40 
              14 02 00 
              00 24 00 
              00 44 00 
              00 00 00 
              00 00 24 
              40 F2 9E 
              42 00 24 
              40 01 24 
              10 02 31 
              21 21 00 
              00 00 10 
              03 14 00 
              00 00 14 
              00 00 00 
              14 00 11 
              00 10 04 



ARM Macro Assembler    Page 167 


              00 00 00 
              00 00 11 
              00 00 40 
              12 04 44 
              00 00 10 
              04 00 44 
              00 10 02 
              00 41 00 
              10 04 40 
              02 41 00 
              10 42 02 
              00 10 04 
              F0 A4 82 
              10 41 02 
              00 10 12 
              02 31 25 
              02 40 01 
              34 40 41 
              02 14 11 
              14 00 00 
              40 01 14 
              00 40 11 
              01 10 01 
              00 41 10 
              01 11 40 
              01 00 14 
              10 02 00 
              00 24 41 
              44 41 00 
              00 10 04 
              00 44 00 
              21 21 00 
              40 44 02 
              40 04 00 
              21 44 00 
              00 24 00 
              00 44 00 
              CF 44 49 
              12 01 00 
              00 34 00 
              25 12 01 
              14 50 22 
              11 10 12 
              42 02 00 
              10 01 00 
              10 01 00 
              11 00 40 
              01 00 11 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              50 22 00 
              24 00 00 
              00 24 00 
              00 44 40 
              02 00 10 
              04 00 00 
              00 10 04 



ARM Macro Assembler    Page 168 


              00 F0 4F 
              E8 00 00 
              00 00 21 
              40 42 01 
              14 40 42 
              01 24 00 
              00 00 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 02 41 
              00 00 00 
              00 00 00 
              00 00 00 
              00 21 00 
              00 00 00 
              00 F0 58 
              F5 00 40 
              01 00 00 
              00 00 00 
              21 00 00 
              00 00 00 
              00 00 11 
              00 00 00 
              10 01 00 
              14 00 00 
              00 00 11 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 04 24 
              00 21 10 
              04 00 00 
              00 00 00 
              00 BF D3 
              06 31 00 
              00 10 01 
              24 00 10 
              02 00 24 
              00 50 12 
              00 00 11 
              00 00 00 
              40 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              21 00 24 
              00 00 00 
              24 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 169 


              00 00 44 
              00 40 F4 
              9E DB 00 
              00 11 00 
              00 40 02 
              00 40 02 
              00 21 00 
              00 00 10 
              01 00 00 
              11 00 11 
              00 00 00 
              11 11 00 
              10 01 00 
              00 10 41 
              02 00 25 
              02 24 40 
              02 40 42 
              02 24 41 
              40 14 42 
              02 24 40 
              02 00 00 
              24 40 02 
              24 00 24 
              00 00 00 
              00 00 F0 
              9F D6 00 
              82 00 14 
              00 00 00 
              00 00 00 
              00 00 00 
              00 11 10 
              41 41 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 44 
              10 02 00 
              00 00 10 
              02 00 00 
              00 00 00 
              21 10 04 
              00 40 01 
              2F EA 0F 
              00 10 42 
              11 01 40 
              42 02 00 
              21 00 24 
              24 10 02 
              10 01 00 
              00 40 41 
              01 00 00 
              00 40 01 
              10 01 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 170 


              40 02 00 
              00 44 00 
              00 00 00 
              10 02 00 
              00 00 00 
              21 00 44 
              00 10 02 
              24 00 7F 
              AC 03 00 
              00 00 24 
              00 40 02 
              00 21 10 
              02 00 21 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              11 01 00 
              00 11 00 
              00 50 22 
              00 10 02 
              21 10 02 
              00 21 50 
              62 44 00 
              10 02 21 
              00 00 00 
              10 02 21 
              41 21 41 
              24 41 21 
              44 10 02 
              00 40 D4 
              B6 43 01 
              00 10 42 
              02 00 40 
              02 00 10 
              02 21 00 
              00 00 00 
              40 01 00 
              00 14 40 
              01 10 01 
              00 00 00 
              00 14 00 
              00 40 41 
              02 00 25 
              02 24 40 
              02 10 42 
              02 24 40 
              04 44 25 
              02 24 00 
              10 02 00 
              24 40 02 
              24 10 44 
              04 44 00 
              44 00 21 
              44 00 DF 
              DE 09 00 
              10 02 00 
              00 00 40 
              02 00 00 



ARM Macro Assembler    Page 171 


              00 00 00 
              10 01 00 
              00 00 00 
              00 11 00 
              00 00 10 
              01 00 11 
              00 00 00 
              00 00 44 
              00 00 00 
              21 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 02 21 
              00 24 00 
              00 00 9F 
              AA 07 40 
              02 21 00 
              00 00 00 
              00 00 00 
              24 00 10 
              11 01 00 
              00 00 14 
              00 00 00 
              00 00 10 
              01 00 00 
              10 01 14 
              00 11 11 
              00 00 00 
              00 00 00 
              40 44 04 
              00 00 00 
              00 10 02 
              00 00 00 
              24 00 00 
              44 00 00 
              00 F0 AE 
              3E 60 28 
              00 14 21 
              11 00 00 
              40 02 00 
              10 01 00 
              00 00 00 
              14 00 10 
              11 01 11 
              00 14 00 
              00 14 00 
              11 10 01 
              11 00 10 
              01 00 00 
              00 00 00 
              00 00 41 
              00 00 10 
              02 00 00 
              24 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              71 D7 0B 



ARM Macro Assembler    Page 172 


              00 00 00 
              24 40 02 
              00 14 10 
              02 21 00 
              10 02 00 
              11 00 10 
              01 00 14 
              10 01 10 
              01 00 00 
              00 00 11 
              00 00 40 
              01 00 25 
              02 00 21 
              10 02 21 
              00 10 02 
              21 00 00 
              21 50 22 
              00 00 00 
              10 02 21 
              41 21 40 
              04 64 00 
              45 02 00 
              00 2F 42 
              04 82 21 
              40 01 00 
              00 21 21 
              21 21 21 
              00 25 02 
              10 02 40 
              01 40 11 
              11 41 11 
              01 11 11 
              00 11 40 
              01 00 10 
              41 01 14 
              10 01 00 
              14 00 11 
              50 22 24 
              24 50 22 
              50 22 50 
              22 40 02 
              25 02 25 
              06 41 00 
              25 02 25 
              02 21 10 
              02 00 25 
              02 25 02 
              65 42 12 
              44 14 56 
              42 44 44 
              25 02 00 
              40 D1 6F 
              08 00 21 
              34 00 00 
              50 22 24 
              40 02 00 
              21 21 24 
              00 00 11 
              11 11 00 



ARM Macro Assembler    Page 173 


              40 11 11 
              01 10 41 
              11 11 41 
              01 10 41 
              01 11 14 
              00 40 11 
              01 40 41 
              01 11 21 
              21 40 14 
              02 21 10 
              02 00 21 
              10 12 44 
              02 10 02 
              21 21 10 
              12 02 00 
              21 10 12 
              54 22 40 
              02 44 61 
              41 65 02 
              21 44 10 
              F4 88 8A 
              C0 81 24 
              10 11 42 
              51 22 00 
              50 22 10 
              01 25 02 
              11 50 22 
              00 00 14 
              15 01 40 
              11 01 40 
              11 01 50 
              11 15 01 
              00 14 50 
              11 11 00 
              14 11 00 
              14 11 00 
              15 11 01 
              25 02 10 
              54 22 00 
              50 22 00 
              41 25 02 
              40 04 25 
              04 25 02 
              00 25 02 
              00 24 00 
              50 22 40 
              14 54 22 
              40 14 54 
              22 00 50 
              22 10 B1 
              DD C4 12 
              55 11 48 
              04 00 24 
              21 40 02 
              50 11 24 
              10 52 11 
              10 12 02 
              00 50 11 
              00 13 18 



ARM Macro Assembler    Page 174 


              A1 84 28 
              1C 64 11 
              26 88 11 
              55 39 44 
              11 21 00 
              11 00 10 
              41 01 50 
              11 00 10 
              01 00 00 
              45 44 22 
              08 4A 88 
              82 24 71 
              24 8E 11 
              54 28 10 
              51 44 14 
              00 00 10 
              02 00 00 
              00 50 44 
              24 10 12 
              44 56 22 
              82 45 E4 
              24 D8 22 
              92 42 47 
              41 9F EB 
              0C 35 01 
              00 40 53 
              22 21 00 
              00 15 01 
              00 15 01 
              21 00 00 
              15 41 01 
              00 11 00 
              14 00 50 
              11 14 00 
              00 50 11 
              14 00 14 
              00 00 00 
              50 11 00 
              00 50 44 
              00 00 25 
              02 50 44 
              10 06 44 
              50 46 00 
              00 40 02 
              00 00 00 
              00 00 10 
              02 24 25 
              12 52 44 
              45 56 22 
              21 B0 15 
              05 35 01 
              00 00 00 
              00 00 15 
              01 00 15 
              41 02 00 
              00 40 01 
              00 14 00 
              11 00 10 
              41 01 00 



ARM Macro Assembler    Page 175 


              00 11 00 
              00 00 50 
              11 00 10 
              01 00 00 
              45 04 00 
              00 00 45 
              04 00 00 
              45 44 02 
              00 00 00 
              00 00 00 
              00 00 00 
              64 25 12 
              02 45 16 
              02 70 B5 
              43 52 11 
              82 00 40 
              12 02 00 
              00 15 01 
              00 15 41 
              02 00 00 
              15 01 00 
              40 01 10 
              01 00 00 
              00 00 00 
              14 00 00 
              00 40 01 
              00 00 00 
              50 64 00 
              00 00 50 
              44 00 00 
              50 44 00 
              00 24 21 
              00 00 00 
              40 02 00 
              21 00 24 
              25 12 02 
              24 21 14 
              45 F4 88 
              F1 24 00 
              00 40 12 
              02 00 00 
              00 00 40 
              02 00 00 
              50 11 00 
              40 01 10 
              01 00 15 
              51 11 00 
              00 50 11 
              00 00 00 
              00 00 50 
              11 00 25 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 21 
              00 00 10 
              14 02 50 
              44 24 21 



ARM Macro Assembler    Page 176 


              00 24 21 
              F0 E7 23 
              10 02 00 
              00 00 00 
              00 00 00 
              40 02 00 
              00 50 11 
              00 40 01 
              10 01 00 
              15 51 11 
              00 00 50 
              11 00 00 
              00 00 00 
              50 11 15 
              01 00 00 
              00 00 24 
              21 00 00 
              00 00 40 
              02 00 24 
              00 00 00 
              24 00 40 
              04 00 40 
              12 02 45 
              44 12 02 
              4F A3 47 
              12 02 10 
              02 24 21 
              00 40 02 
              00 00 00 
              21 00 00 
              00 00 10 
              01 40 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 44 10 
              02 00 00 
              00 00 00 
              00 00 00 
              00 21 40 
              44 12 52 
              44 45 04 
              50 44 1E 
              9A 24 A1 
              44 00 15 
              01 00 00 
              10 02 00 
              00 10 02 
              00 00 00 
              00 19 08 
              48 14 22 
              18 10 48 
              04 21 14 
              00 00 00 
              00 00 40 
              01 00 15 



ARM Macro Assembler    Page 177 


              01 00 00 
              00 88 80 
              04 22 18 
              10 48 04 
              40 01 00 
              00 24 00 
              00 00 00 
              00 24 10 
              02 40 12 
              D2 44 58 
              44 48 20 
              F2 5A BB 
              10 48 04 
              21 40 42 
              12 02 40 
              02 00 00 
              40 02 00 
              00 00 00 
              80 08 48 
              11 26 81 
              01 81 44 
              10 42 11 
              01 00 00 
              00 00 00 
              00 00 10 
              12 02 10 
              12 82 48 
              82 04 22 
              2C 01 A1 
              44 10 42 
              01 21 21 
              40 12 02 
              00 24 00 
              10 12 12 
              14 54 22 
              10 44 44 
              02 88 80 
              04 26 F4 
              BA 46 24 
              83 48 04 
              21 14 00 
              00 40 02 
              00 00 00 
              00 00 40 
              01 00 90 
              81 80 04 
              22 18 10 
              48 04 21 
              14 00 10 
              01 40 01 
              00 14 11 
              00 10 01 
              00 00 00 
              88 C0 42 
              20 82 01 
              81 44 10 
              42 01 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 178 


              44 41 00 
              10 04 C0 
              84 41 48 
              20 F2 86 
              A6 24 2E 
              29 19 B1 
              14 74 48 
              EA 42 92 
              15 2F 21 
              74 48 F9 
              21 26 49 
              F1 12 42 
              87 94 1F 
              62 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 3F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 B2 84 
              71 12 F2 
              48 89 1F 
              48 92 44 
              27 25 2E 
              A9 1B 18 
              4B 41 87 
              A4 2E A4 
              5B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A4 
              4B 18 2F 
              61 74 48 
              F9 21 24 
              4B 18 27 
              21 8F 94 
              F8 81 24 
              49 74 52 
              E6 92 BA 
              81 B1 14 
              74 4C EA 
              42 BA 85 



ARM Macro Assembler    Page 179 


              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 3F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 94 1F 
              42 BA 84 
              F1 12 42 
              87 84 2E 
              A4 4B 18 
              2F 21 74 
              48 E8 42 
              B2 84 71 
              12 F2 48 
              88 8E 24 
              1D E6 20 
              08 00 00 
              00 00 00 
              00 00 21 
              14 00 00 
              11 14 00 
              11 00 00 
              00 00 00 
              00 00 00 
              11 14 00 
              40 01 00 
              00 00 00 
              00 40 04 
              00 00 00 
              00 24 10 
              04 00 00 
              00 10 02 
              00 00 00 
              00 00 24 
              00 00 00 
              50 22 8E 
              29 00 00 
              00 00 00 
              14 00 00 
              00 00 00 
              00 00 28 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 02 10 
              04 00 00 



ARM Macro Assembler    Page 180 


              40 F1 93 
              B6 D0 22 
              08 00 00 
              00 15 02 
              10 02 00 
              21 11 00 
              11 14 00 
              00 00 00 
              00 00 11 
              00 10 01 
              00 00 00 
              00 14 00 
              11 00 25 
              01 00 00 
              00 00 00 
              00 00 21 
              00 00 00 
              24 10 02 
              00 00 00 
              00 00 00 
              00 21 00 
              40 04 21 
              10 F1 D2 
              2A 40 02 
              00 40 41 
              02 24 00 
              40 01 00 
              00 10 01 
              00 00 00 
              00 00 00 
              00 11 00 
              00 00 00 
              40 01 00 
              00 00 21 
              00 00 00 
              10 04 00 
              00 40 02 
              00 00 00 
              00 00 00 
              24 41 24 
              00 00 21 
              44 00 10 
              02 00 44 
              00 00 4F 
              4D 42 02 
              00 11 21 
              00 10 01 
              10 02 00 
              21 14 00 
              40 01 00 
              00 00 00 
              00 60 12 
              00 10 01 
              00 00 00 
              00 14 00 
              11 00 14 
              00 00 00 
              24 00 44 
              10 02 00 



ARM Macro Assembler    Page 181 


              00 00 00 
              40 42 02 
              00 10 02 
              00 00 00 
              00 41 00 
              00 00 10 
              02 F0 92 
              9E 00 00 
              00 21 40 
              02 24 50 
              22 10 01 
              25 02 34 
              00 40 01 
              40 01 00 
              00 14 00 
              40 01 14 
              00 00 40 
              02 00 00 
              00 00 00 
              11 00 00 
              00 10 02 
              21 00 40 
              02 00 00 
              00 10 02 
              24 10 02 
              00 24 00 
              40 14 04 
              24 44 40 
              14 14 02 
              45 02 00 
              1F 29 44 
              12 01 40 
              01 00 31 
              10 02 00 
              21 00 00 
              10 42 02 
              10 02 00 
              40 01 00 
              10 01 40 
              02 11 00 
              00 00 10 
              01 00 00 
