


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              84 00 40 
              14 42 08 
              41 A1 81 



ARM Macro Assembler    Page 173 


              50 48 40 
              14 18 14 
              5C 2A 00 
              84 41 91 
              85 28 51 
              88 84 16 
              08 20 01 
              80 91 18 
              85 08 12 
              85 04 00 
              50 88 00 
              85 08 00 
              85 08 10 
              08 85 08 
              00 40 88 
              01 85 04 
              89 01 80 
              91 18 84 
              40 24 B1 
              CB 07 24 
              40 11 44 
              44 12 41 
              13 44 44 
              41 04 44 
              91 81 11 
              61 84 00 
              10 08 10 
              18 08 84 
              40 58 82 
              84 00 00 
              81 44 85 
              12 58 82 
              84 40 08 
              85 08 84 
              25 0C 84 
              84 10 0A 
              50 88 40 
              08 84 18 
              10 14 08 
              00 20 01 
              81 81 10 
              48 28 11 
              88 01 81 
              C9 11 58 
              88 12 85 
              08 40 08 
              10 94 18 
              21 10 5C 
              88 00 50 
              28 F0 E3 
              4B 40 02 
              00 00 44 
              10 04 14 
              00 84 84 
              00 40 08 
              00 C1 00 
              00 00 44 
              00 10 08 
              00 81 00 



ARM Macro Assembler    Page 174 


              10 02 00 
              85 18 02 
              89 01 40 
              08 10 02 
              80 01 10 
              08 00 41 
              81 40 08 
              00 40 08 
              12 81 00 
              00 00 81 
              00 00 80 
              01 00 45 
              68 21 00 
              00 00 8C 
              01 F0 EF 
              3E 00 10 
              41 04 24 
              14 41 24 
              44 40 04 
              40 01 14 
              44 00 84 
              00 00 40 
              04 84 00 
              25 08 00 
              40 02 50 
              88 21 84 
              10 08 40 
              08 00 00 
              40 08 00 
              81 10 04 
              84 18 18 
              00 81 40 
              04 00 18 
              00 00 18 
              81 00 70 
              14 48 48 
              88 01 10 
              04 00 00 
              00 84 00 
              00 00 6F 
              61 04 00 
              00 41 00 
              14 21 00 
              40 44 06 
              11 85 12 
              08 00 00 
              00 81 81 
              00 40 08 
              00 00 00 
              44 00 00 
              00 00 40 
              4A 0C 10 
              14 28 11 
              04 84 00 
              00 00 81 
              00 00 20 
              01 81 10 
              04 84 00 
              12 84 00 



ARM Macro Assembler    Page 175 


              00 D0 88 
              01 00 81 
              00 00 50 
              48 24 81 
              00 24 F0 
              4E 26 00 
              21 00 40 
              06 24 00 
              44 34 14 
              21 24 10 
              01 81 00 
              00 24 00 
              40 02 10 
              08 81 81 
              00 24 00 
              00 00 00 
              10 08 10 
              08 C0 12 
              00 84 00 
              84 18 00 
              00 18 00 
              C0 18 10 
              08 00 40 
              08 84 00 
              00 00 00 
              00 00 12 
              00 50 24 
              00 10 14 
              12 26 41 
              D2 48 0F 
              60 48 10 
              08 85 01 
              81 41 85 
              06 81 50 
              18 21 85 
              02 85 42 
              42 02 00 
              00 C1 00 
              00 00 00 
              81 00 81 
              00 44 00 
              00 40 08 
              00 00 80 
              41 28 01 
              81 83 01 
              12 18 00 
              10 08 80 
              81 91 18 
              80 21 11 
              08 84 12 
              20 11 18 
              08 00 10 
              08 80 51 
              48 43 11 
              CE 12 84 
              49 91 14 
              18 81 18 
              40 11 74 
              3B 08 24 



ARM Macro Assembler    Page 176 


              00 00 84 
              00 50 92 
              00 40 08 
              45 01 21 
              40 11 08 
              81 00 00 
              21 81 00 
              00 00 00 
              00 81 10 
              08 81 84 
              00 00 24 
              50 88 29 
              11 08 00 
              12 40 68 
              81 00 18 
              12 00 00 
              10 08 00 
              00 18 00 
              18 18 00 
              41 00 18 
              12 12 00 
              70 12 02 
              00 00 12 
              00 2D 14 
              F0 79 D7 
              00 00 11 
              00 65 11 
              54 12 10 
              41 11 02 
              31 24 00 
              11 10 11 
              01 84 21 
              00 00 00 
              24 00 00 
              00 21 00 
              24 00 00 
              00 40 08 
              12 00 00 
              00 00 00 
              00 00 10 
              08 12 81 
              18 00 00 
              00 12 81 
              00 12 D0 
              48 01 00 
              00 45 02 
              40 58 42 
              40 82 51 
              42 C0 14 
              10 F8 DA 
              F3 00 14 
              84 40 48 
              01 41 85 
              18 52 22 
              40 08 00 
              84 31 25 
              53 28 10 
              08 85 54 
              88 00 00 



ARM Macro Assembler    Page 177 


              81 84 40 
              42 08 81 
              00 21 21 
              81 10 48 
              08 84 40 
              08 00 00 
              A1 20 01 
              81 81 00 
              12 40 08 
              12 00 00 
              89 11 28 
              01 20 11 
              38 18 00 
              30 18 12 
              12 84 10 
              18 08 84 
              18 41 41 
              44 30 14 
              61 10 08 
              12 44 44 
              2F 64 4F 
              42 08 C1 
              40 51 84 
              10 08 C4 
              10 08 14 
              11 81 40 
              08 84 00 
              00 00 50 
              82 21 21 
              81 00 00 
              C1 44 41 
              00 10 08 
              81 10 08 
              81 10 08 
              12 21 80 
              01 81 12 
              12 00 84 
              20 01 84 
              8C 01 89 
              01 00 00 
              00 00 18 
              20 01 00 
              00 00 12 
              49 01 18 
              80 01 40 
              42 04 18 
              10 12 F2 
              85 66 10 
              09 00 85 
              01 10 42 
              04 44 10 
              01 24 00 
              00 00 84 
              00 00 81 
              00 00 10 
              18 08 40 
              0C 85 08 
              21 40 02 
              24 00 00 



ARM Macro Assembler    Page 178 


              00 00 24 
              81 80 01 
              10 08 80 
              11 08 81 
              00 00 00 
              80 81 01 
              18 00 00 
              00 10 88 
              01 00 00 
              81 81 81 
              83 11 08 
              00 C1 21 
              00 3F 7C 
              0F 13 08 
              40 04 00 
              40 41 11 
              01 40 08 
              11 85 04 
              50 49 11 
              14 10 08 
              00 00 40 
              18 02 00 
              40 54 82 
              21 00 00 
              10 0A 40 
              08 84 00 
              20 21 01 
              00 00 10 
              08 00 20 
              01 18 00 
              81 00 00 
              00 81 84 
              80 11 08 
              00 30 18 
              00 84 21 
              12 A1 00 
              00 23 01 
              00 14 AF 
              F9 43 01 
              10 04 45 
              02 41 00 
              00 C4 10 
              02 44 14 
              11 00 00 
              10 02 00 
              81 84 00 
              24 00 40 
              08 41 00 
              10 12 12 
              42 02 00 
              00 00 40 
              08 81 00 
              80 01 00 
              00 00 12 
              84 00 18 
              81 00 00 
              00 00 00 
              00 20 01 
              00 00 00 



ARM Macro Assembler    Page 179 


              10 12 02 
              10 0A 24 
              81 AF F9 
              4B 61 18 
              21 84 14 
              45 18 51 
              1C 44 84 
              35 52 58 
              14 15 4A 
              11 1A 57 
              D2 25 4B 
              58 23 14 
              15 48 08 
              A5 48 44 
              0A 25 08 
              81 10 12 
              08 00 E5 
              08 40 14 
              12 52 8A 
              84 25 48 
              48 48 48 
              0A 2C 81 
              D1 8A 81 
              61 81 84 
              16 48 88 
              41 28 01 
              00 80 01 
              10 88 91 
              18 18 18 
              00 12 85 
              08 84 8C 
              01 12 41 
              12 84 18 
              80 01 41 
              4C D1 84 
              51 22 70 
              12 14 86 
              81 51 22 
              16 C2 16 
              C5 F1 4F 
              62 50 B2 
              84 40 4C 
              42 56 68 
              E4 14 35 
              56 28 45 
              5A 21 11 
              B5 52 85 
              21 25 4B 
              51 EB 50 
              18 81 A5 
              46 08 85 
              42 4A 12 
              08 81 25 
              12 18 08 
              10 1E 58 
              2A 85 08 
              A1 21 81 
              21 85 08 
              84 00 2C 



ARM Macro Assembler    Page 180 


              61 A1 2C 
              91 18 89 
              31 18 81 
              18 89 21 
              91 18 8C 
              81 71 18 
              88 81 91 
              18 81 83 
              61 81 18 
              12 18 12 
              18 00 8C 
              01 18 12 
              89 81 11 
              94 18 81 
              18 18 44 
              49 D1 62 
              91 14 61 
              C9 41 14 
              D6 24 91 
              14 64 47 
              21 EC 11 
              F4 E1 7C 
              24 6D 81 
              11 84 95 
              58 48 45 
              52 22 A5 
              59 49 41 
              25 52 9A 
              95 04 25 
              52 98 95 
              04 25 52 
              98 15 04 
              24 A5 48 
              04 24 85 
              08 50 22 
              A5 08 84 
              21 41 24 
              50 88 00 
              25 52 88 
              40 12 52 
              88 00 24 
              85 18 88 
              71 12 52 
              88 80 21 
              51 88 80 
              21 51 88 
              80 21 51 
              88 12 00 
              90 18 12 
              85 08 18 
              12 85 08 
              18 12 85 
              08 49 21 
              51 88 80 
              21 41 58 
              44 49 71 
              12 52 88 
              45 B4 14 
              71 12 42 



ARM Macro Assembler    Page 181 


              58 44 4D 
              14 27 21 
              84 15 F4 
              C4 FD 2C 
              11 53 39 
              C4 50 4A 
              45 06 35 
              51 48 10 
              12 52 5C 
              50 A2 14 
              C5 05 40 
              51 44 40 
              52 82 45 
              04 24 A7 
              88 E0 24 
              D8 22 D2 
              8A 24 61 
              22 29 01 
              81 44 91 
              21 34 25 
              12 02 24 
              21 84 00 
              24 21 40 
              D2 A2 11 
              12 A8 11 
              12 85 18 
              A8 11 1E 
              18 83 08 
              5A C9 38 
              8D 48 81 
              26 88 11 
              E4 21 C1 
              14 11 21 
              14 12 85 
              18 88 E1 
              81 51 88 
              81 4F 41 
              41 18 08 
              18 12 50 
              44 4C 01 
              84 41 16 
              82 21 18 
              E4 64 B8 
              12 92 42 
              12 9F A7 
              46 52 12 
              15 41 58 
              88 C1 45 
              56 A2 35 
              59 48 45 
              44 52 82 
              D5 05 25 
              52 81 D5 
              04 24 11 
              45 04 24 
              25 58 44 
              40 1A 02 
              24 21 85 
              08 A4 21 



ARM Macro Assembler    Page 182 


              40 02 00 
              24 21 25 
              18 48 12 
              02 00 A4 
              21 A0 11 
              16 5A 8A 
              00 12 84 
              81 12 1A 
              41 18 08 
              12 84 81 
              00 10 28 
              01 A0 11 
              18 85 18 
              28 E1 81 
              41 18 A8 
              11 1E 18 
              85 08 18 
              40 58 4C 
              18 8C 51 
              88 45 A4 
              11 2D 12 
              25 58 44 
              45 74 12 
              12 42 74 
              6C 0C 35 
              51 11 84 
              50 48 24 
              10 52 48 
              44 10 5B 
              5C 24 50 
              12 95 05 
              84 85 51 
              55 40 18 
              5A 4C 40 
              52 8A 40 
              52 A2 21 
              81 24 21 
              00 00 40 
              52 22 21 
              40 12 12 
              08 00 85 
              18 68 21 
              25 12 12 
              A8 11 1A 
              01 20 41 
              18 08 1A 
              C1 18 85 
              18 08 00 
              18 40 18 
              08 18 00 
              1A 01 84 
              81 E0 81 
              11 08 12 
              00 C1 12 
              84 84 41 
              16 12 42 
              18 CC 14 
              29 51 82 
              81 BF 43 



ARM Macro Assembler    Page 183 


              0A 70 81 
              41 58 88 
              C1 24 25 
              52 82 81 
              40 52 92 
              D5 45 02 
              25 18 0C 
              84 50 44 
              40 0A C5 
              04 84 10 
              48 52 82 
              10 48 12 
              02 40 08 
              40 12 12 
              12 48 12 
              12 18 08 
              00 C0 12 
              2F A1 51 
              82 00 12 
              84 81 12 
              84 85 18 
              08 16 18 
              08 00 20 
              A1 11 84 
              81 1A 01 
              85 18 A8 
              11 40 18 
              08 00 20 
              01 00 12 
              00 45 A4 
              11 24 50 
              44 45 84 
              51 92 81 
              5F 2C 43 
              42 01 84 
              85 18 5C 
              24 25 52 
              93 95 01 
              24 25 58 
              19 24 50 
              82 91 24 
              84 85 18 
              08 A4 A1 
              81 40 0A 
              81 40 18 
              12 08 00 
              00 84 81 
              50 A2 A5 
              18 48 02 
              00 40 12 
              0A 1A D1 
              82 11 08 
              1A 21 01 
              A0 11 1A 
              41 18 A8 
              11 1A 01 
              00 00 1A 
              C1 18 81 
              A0 11 1A 



ARM Macro Assembler    Page 184 


              11 08 12 
              1A 01 F0 
              14 14 00 
              20 01 40 
              64 21 10 
              52 44 1E 
              14 29 01 
              45 54 44 
              18 25 18 
              F8 C2 1C 
              24 31 40 
              58 88 85 
              54 24 25 
              52 93 95 
              04 24 25 
              18 48 02 
              25 58 18 
              40 08 00 
              A4 10 08 
              10 08 40 
              0A 81 00 
              00 84 00 
              24 10 02 
              24 21 10 
              08 24 21 
              A0 11 12 
              85 18 A8 
              11 00 00 
              00 80 01 
              00 00 00 
              16 18 08 
              A0 11 00 
              40 08 00 
              1A 01 20 
              01 50 44 
              12 25 42 
              58 44 1E 
              12 18 84 
              45 54 64 
              2C 41 18 
              F8 CC 44 
              10 08 00 
              45 11 04 
              00 44 10 
              01 50 22 
              40 04 40 
              58 18 00 
              25 08 40 
              0A 81 00 
              85 08 00 
              40 04 85 
              18 08 25 
              58 88 00 
              84 84 00 
              40 18 08 
              2B 11 85 
              18 08 1A 
              01 20 A1 
              11 84 81 



ARM Macro Assembler    Page 185 


              A0 11 84 
              81 00 81 
              12 1E 18 
              85 18 A8 
              11 18 00 
              12 18 00 
              1A E1 81 
              11 08 18 
              00 81 2C 
              41 18 02 
              00 00 24 
              12 21 F0 
              BC 13 50 
              11 00 21 
              44 41 00 
              00 00 00 
              25 02 55 
              01 40 18 
              08 24 84 
              00 50 88 
              88 80 54 
              88 22 18 
              84 81 45 
              44 52 82 
              85 41 42 
              18 0A 40 
              08 00 84 
              00 00 00 
              00 84 81 
              40 18 88 
              88 C1 48 
              81 22 12 
              00 4C 41 
              58 8A 85 
              01 40 18 
              08 12 00 
              00 00 18 
              00 80 01 
              00 24 21 
              80 48 B2 
              12 04 22 
              FB B9 10 
              08 10 42 
              51 44 00 
              44 41 00 
              14 24 10 
              12 04 00 
              00 00 00 
              24 80 08 
              48 20 82 
              01 84 10 
              04 14 00 
              00 00 00 
              00 84 40 
              02 85 08 
              1A 41 08 
              81 18 84 
              80 08 58 
              81 83 02 



ARM Macro Assembler    Page 186 


              00 44 16 
              58 82 14 
              40 48 08 
              00 81 10 
              04 84 00 
              40 08 00 
              85 08 00 
              84 88 80 
              04 22 FF 
              C4 09 87 
              18 44 10 
              42 11 04 
              81 00 21 
              81 00 10 
              18 01 25 
              02 00 40 
              08 00 81 
              88 80 54 
              88 22 18 
              10 48 04 
              21 14 50 
              22 00 00 
              00 00 00 
              20 41 08 
              18 00 00 
              12 80 88 
              A1 41 84 
              22 18 10 
              C8 14 10 
              42 01 00 
              00 12 00 
              18 10 08 
              18 12 00 
              49 21 01 
              10 14 02 
              88 18 2F 
              21 04 26 
              F4 CD CB 
              64 2E 29 
              19 F1 14 
              41 C7 A4 
              2E 24 59 
              F1 13 42 
              87 94 1F 
              42 D2 14 
              F1 13 42 
              87 94 1F 
              42 BA 84 
              F1 13 42 
              87 94 1F 
              42 BA 84 
              F1 13 42 
              C7 94 1F 
              42 FA 84 
              11 2F 21 
              74 48 F9 
              21 A4 4B 
              18 2F 61 
              74 48 F9 



ARM Macro Assembler    Page 187 


              21 24 4B 
              18 27 21 
              8F 94 F8 
              81 24 49 
              74 52 E2 
              92 BA 81 
              B1 14 74 
              48 EA 42 
              BA 85 F1 
              12 46 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              BA 84 F1 
              12 42 87 
              94 1F 42 
              FA 84 18 
              2F 21 74 
              48 F9 21 
              A4 CB 18 
              2F 21 74 
              48 F9 21 
              A4 4B 18 
              2F 21 74 
              48 F9 21 
              24 4B 18 
              27 21 8F 
              94 F8 81 
              24 49 74 
              52 E2 92 
              BA 81 B1 
              14 74 48 
              EA 43 BA 
              85 F1 12 
              42 87 94 
              1F 42 BA 
              84 F1 12 
              42 87 94 
              1F 42 BA 
              8C F1 12 
              42 8F 94 
              F1 21 A4 
              4B 18 2F 
              21 74 48 
              F9 21 A6 
              4B 18 2F 
              21 74 48 
              F8 22 A4 
              4B 18 2F 
              21 F4 48 
              18 2F 42 
              B2 84 71 
              12 F2 48 
              88 8E 24 
              BF 6E 43 
              24 58 82 
              10 44 12 
              08 10 52 



ARM Macro Assembler    Page 188 


              18 11 10 
              12 18 01 
              10 18 11 
              04 14 00 
              21 41 44 
              40 02 00 
              25 02 00 
              00 00 41 
              44 40 02 
              00 00 40 
              08 85 08 
              10 12 08 
              00 00 00 
              00 00 00 
              00 00 12 
              00 00 00 
              00 81 80 
              01 00 41 
              24 00 41 
              23 01 90 
              14 21 40 
              04 F0 AF 
              22 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              08 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 20 
              01 00 81 
              00 00 00 
              00 00 00 
              00 00 00 
              00 21 00 
              00 00 00 
              40 F1 35 
              D9 14 3C 
              08 00 40 
              48 41 42 
              04 10 11 
              04 40 47 
              19 11 16 
              05 81 00 
              10 04 81 
              00 00 81 
              84 00 00 
              00 84 84 
              50 28 10 
              0C 00 00 
              50 88 20 
              41 C8 18 
              40 84 81 
              01 00 00 
              85 08 84 



ARM Macro Assembler    Page 189 


              00 20 01 
              30 18 18 
              C4 49 01 
              12 8C 01 
              12 12 00 
              16 08 16 
              04 43 71 
              18 44 02 
              21 21 85 
              08 41 21 
              85 56 81 
              DF EC 4D 
              14 11 02 
              00 10 08 
              41 10 48 
              14 04 41 
              45 41 11 
              18 02 84 
              00 00 41 
              10 08 C1 
              00 00 00 
              A5 08 00 
              81 84 10 
              08 00 00 
              00 C4 18 
              10 08 89 
              31 18 41 
              00 80 41 
              08 84 10 
              08 00 00 
              60 81 12 
              12 C4 44 
              00 18 00 
              83 01 00 
              00 90 14 
              44 00 00 
              84 50 2C 
              00 F0 55 
              49 14 00 
              10 01 44 
              14 41 25 
              01 10 01 
              10 01 21 
              11 44 51 
              00 41 40 
              04 00 00 
              40 08 00 
              00 00 40 
              08 40 42 
              48 04 00 
              00 00 89 
              81 01 44 
              00 16 28 
              41 08 00 
              00 00 00 
              80 01 40 
              08 80 01 
              18 10 88 
              01 12 20 



ARM Macro Assembler    Page 190 


              11 38 14 
              40 28 41 
              02 6D 12 
              10 08 10 
              54 2C F0 
              E5 25 40 
              01 00 00 
              40 02 14 
              44 85 02 
              00 21 85 
              06 00 25 
              08 40 58 
              84 00 00 
              00 24 44 
              00 00 00 
              10 04 44 
              50 42 00 
              81 40 04 
              21 60 81 
              18 8C 01 
              8C 01 18 
              60 81 10 
              04 18 41 
              18 00 00 
              50 84 00 
              00 00 00 
              40 84 01 
              00 18 44 
              44 18 40 
              14 44 08 
              44 40 44 
              42 54 88 
              BF 86 47 
              11 54 32 
              81 44 15 
              04 44 44 
              41 44 40 
              44 56 41 
              40 06 00 
              81 00 41 
              61 10 04 
              00 00 44 
              81 C4 00 
              10 54 42 
              41 40 04 
              41 00 00 
              00 40 04 
              44 41 81 
              00 10 14 
              14 04 12 
              84 00 00 
              81 90 14 
              00 10 08 
              00 18 12 
              41 00 00 
              40 48 48 
              48 08 00 
              85 0A 64 
              40 0A 00 



ARM Macro Assembler    Page 191 


              F0 46 F2 
              40 13 11 
              48 14 05 
              50 24 44 
              41 44 41 
              25 46 04 
              44 24 40 
              08 25 08 
              45 42 18 
              44 04 00 
              00 45 4A 
              44 0C 00 
              41 44 44 
              41 41 40 
              14 02 10 
              08 41 24 
              41 C0 1C 
              4C 71 18 
              08 12 81 
              18 44 16 
              08 18 84 
              18 00 18 
              81 80 11 
              44 04 81 
              00 00 12 
              00 44 12 
              00 20 11 
              0C 89 01 
              45 08 81 
              41 61 A4 
              44 40 68 
              21 1F 93 
              0A 10 52 
              98 50 28 
              50 87 24 
              84 41 54 
              E1 C5 52 
              84 25 58 
              21 41 61 
              11 25 04 
              25 54 28 
              81 50 88 
              40 04 C1 
              45 08 45 
              08 44 24 
              10 08 44 
              84 44 85 
              56 88 40 
              42 14 04 
              C5 5A 24 
              60 41 10 
              92 18 85 
              54 48 4C 
              11 28 41 
              88 01 10 
              44 04 00 
              00 81 44 
              8C 01 81 
              81 C4 18 



ARM Macro Assembler    Page 192 


              18 84 8C 
              01 85 08 
              50 48 84 
              44 18 80 
              91 14 61 
              12 44 41 
              8C 81 11 
              24 51 84 
              9F 18 08 
              00 81 00 
              85 42 44 
              02 00 25 
              0C 25 02 
              45 42 12 
              04 25 04 
              21 85 0E 
              84 84 10 
              04 44 10 
              48 04 40 
              02 81 40 
              04 41 00 
              41 00 00 
              40 0A 41 
              10 82 01 
              10 04 43 
              41 08 41 
              00 41 00 
              00 00 80 
              01 00 80 
              11 04 81 
              50 88 00 
              44 84 C4 
              18 00 81 
              21 84 44 
              44 00 4C 
              01 41 EF 
              FF 42 44 
              02 11 81 
              81 21 94 
              40 48 14 
              04 41 84 
              84 14 84 
              10 01 10 
              04 00 40 
              08 00 00 
              10 48 04 
              00 44 00 
              00 00 24 
              41 44 40 
              48 04 00 
              10 18 14 
              08 81 00 
              00 10 44 
              08 00 00 
              00 10 48 
              08 45 08 
              00 84 00 
              00 00 00 
              80 01 00 



ARM Macro Assembler    Page 193 


              00 84 18 
              84 8C 01 
              BF 61 06 
              00 00 00 
              00 00 14 
              81 10 04 
              10 04 41 
              00 00 10 
              08 40 48 
              08 41 84 
              00 00 00 
              00 50 88 
              64 85 08 
              00 40 5A 
              24 00 18 
              81 12 10 
              18 24 01 
              00 18 00 
              00 00 00 
              10 48 04 
              84 00 00 
              16 08 18 
              00 40 08 
              00 10 08 
              43 11 24 
              01 80 01 
              00 F0 76 
              25 24 41 
              44 44 45 
              42 12 48 
              52 18 10 
              1A 12 58 
              22 00 81 
              25 02 85 
              02 50 C8 
              84 44 00 
              00 84 00 
              40 04 00 
              10 04 00 
              00 00 10 
              18 02 10 
              08 21 18 
              44 00 80 
              01 00 00 
              44 00 00 
              00 00 00 
              00 10 04 
              00 00 18 
              00 12 10 
              44 54 2C 
              90 14 10 
              04 50 84 
              49 01 40 
              F4 AC 77 
              00 86 14 
              01 40 01 
              00 40 41 
              01 81 00 
              10 08 10 



ARM Macro Assembler    Page 194 


              04 40 42 
              04 00 44 
              40 14 04 
              50 48 10 
              08 40 04 
              00 44 40 
              04 41 84 
              44 40 04 
              80 01 41 
              00 00 84 
              00 10 04 
              00 00 00 
              80 21 81 
              21 21 01 
              00 00 44 
              20 01 00 
              80 41 08 
              41 18 D0 
              84 01 21 
              C0 11 E0 
              BE 0D 50 
              12 14 81 
              85 41 58 
              82 50 1A 
              50 2A 11 
              21 84 35 
              08 21 10 
              12 54 4A 
              40 04 10 
              46 14 04 
              40 44 42 
              14 04 50 
              28 10 04 
              41 44 65 
              08 25 44 
              04 44 41 
              C4 41 00 
              00 12 80 
              41 84 01 
              00 00 00 
              80 21 51 
              88 00 00 
              00 00 00 
              80 01 00 
              20 91 18 
              84 44 D0 
              48 01 44 
              40 04 12 
              12 44 44 
              44 5F 38 
              0B 00 00 
              00 11 00 
              00 00 85 
              44 02 14 
              81 00 15 
              4A 01 25 
              08 84 00 
              10 04 00 
              10 04 21 



ARM Macro Assembler    Page 195 


              00 24 00 
              00 50 28 
              45 58 22 
              40 02 87 
              81 41 25 
              02 00 41 
              00 20 11 
              08 C0 14 
              90 18 18 
              00 20 01 
              41 00 00 
              C0 14 00 
              00 00 00 
              00 29 01 
              81 80 01 
              18 44 81 
              80 01 BF 
              1B 07 00 
              40 48 18 
              11 18 14 
              48 48 08 
              00 C1 00 
              40 08 14 
              84 10 02 
              21 21 00 
              24 00 00 
              21 00 00 
              44 40 42 
              42 42 02 
              00 00 10 
              04 43 21 
              01 00 00 
              10 48 08 
              00 00 18 
              00 00 00 
              80 01 00 
              20 81 01 
              81 00 20 
              41 88 01 
              23 21 41 
              02 40 84 
              01 24 00 
              6F 76 47 
              01 44 10 
              42 02 00 
              00 40 44 
              11 02 10 
              18 14 41 
              08 00 00 
              00 40 04 
              84 00 81 
              00 44 00 
              00 40 48 
              08 24 81 
              00 40 08 
              49 01 24 
              18 00 00 
              41 00 00 
              00 00 10 



ARM Macro Assembler    Page 196 


              04 C0 18 
              12 12 00 
              00 12 84 
              00 00 00 
              80 41 08 
              00 40 04 
              00 21 00 
              F0 CF 7D 
              00 10 0C 
              00 40 01 
              40 41 08 
              00 41 40 
              08 21 00 
              40 52 48 
              81 81 81 
              00 00 00 
              00 00 24 
              00 00 40 
              08 00 10 
              02 21 00 
              40 14 04 
              41 00 44 
              40 04 18 
              80 91 14 
              90 18 30 
              14 00 00 
              18 00 81 
              00 00 20 
              11 04 00 
              00 00 50 
              28 00 10 
              02 F0 CC 
              F5 30 86 
              54 50 18 
              00 24 00 
              44 00 10 
              04 40 02 
              10 08 55 
              02 40 48 
              52 84 21 
              00 00 40 
              08 40 04 
              00 24 00 
              00 00 85 
              02 25 02 
              25 42 58 
              22 10 02 
              00 00 12 
              20 41 0C 
              00 00 40 
              04 00 00 
              00 00 18 
              41 00 00 
              00 00 00 
              00 00 10 
              08 18 50 
              18 87 CE 
              00 00 00 
              44 14 00 



ARM Macro Assembler    Page 197 


              00 00 00 
              00 00 00 
              21 00 00 
              00 00 00 
              00 10 04 
              84 40 18 
              12 54 48 
              10 08 41 
              00 00 84 
              40 44 04 
              90 14 10 
              08 10 04 
              00 00 10 
              08 00 18 
              00 41 20 
              01 00 00 
              18 00 00 
              12 24 44 
              81 25 28 
              01 18 00 
              E4 00 F0 
              8D 7C 24 
              86 44 51 
              94 50 AA 
              40 1A 51 
              88 21 A5 
              48 51 A2 
              40 08 25 
              4B 48 0A 
              85 53 D8 
              25 4A 5C 
              22 85 18 
              12 48 48 
              04 10 44 
              08 00 25 
              08 24 81 
              65 52 88 
              24 85 0C 
              85 1A 14 
              52 8A 21 
              A7 21 81 
              69 71 12 
              34 12 41 
              44 41 12 
              C0 18 00 
              41 49 01 
              81 00 00 
              18 12 18 
              18 4C 01 
              44 80 01 
              16 04 4C 
              01 12 18 
              81 16 44 
              36 1C 2D 
              18 43 01 
              43 01 16 
              44 38 16 
              21 16 44 
              B5 D8 07 



ARM Macro Assembler    Page 198 


              25 46 41 
              41 41 58 
              22 85 59 
              21 81 24 
              15 48 57 
              98 25 52 
              C8 A4 A4 
              24 94 25 
              5A 61 85 
              49 54 82 
              24 85 58 
              62 81 41 
              10 12 18 
              12 18 4E 
              14 02 50 
              26 40 46 
              58 22 85 
              18 52 A8 
              40 12 44 
              18 52 28 
              43 61 41 
              21 44 16 
              14 04 41 
              87 C1 41 
              87 41 45 
              68 41 00 
              44 83 61 
              C1 30 14 
              12 44 12 
              12 20 01 
              16 24 11 
              08 12 20 
              91 14 12 
              18 C7 21 
              87 C1 61 
              12 C3 31 
              12 C3 61 
              81 4D 1A 
              12 63 21 
              11 FC B2 
              39 24 4D 
              81 15 42 
              5C 89 44 
              41 25 52 
              99 15 14 
              54 22 95 
              59 49 41 
              25 52 98 
              95 14 54 
              22 85 59 
              51 41 25 
              52 88 44 
              41 21 81 
              44 41 00 
              44 45 48 
              12 54 28 
              00 44 41 
              25 52 88 
              44 41 25 



ARM Macro Assembler    Page 199 


              52 88 44 
              41 25 52 
              88 44 49 
              71 12 12 
              48 94 14 
              12 84 44 
              49 61 81 
              85 48 94 
              14 12 85 
              08 80 11 
              94 18 12 
              84 80 21 
              01 80 21 
              51 88 90 
              14 12 81 
              D0 44 21 
              51 88 85 
              B4 14 71 
              12 5A 88 
              44 4B 11 
              2F 21 51 
              88 85 D4 
              24 F1 12 
              12 85 58 
              41 DF 62 
              C5 12 35 
              11 48 18 
              58 4E 45 
              56 22 25 
              51 55 45 
              06 25 51 
              5D 24 21 
              35 51 5D 
              45 56 22 
              35 11 55 
              64 A4 21 
              41 44 A4 
              A7 88 41 
              4E 84 AC 
              92 4A 43 
              61 42 18 
              00 C4 15 
              18 46 05 
              81 41 44 
              84 A5 58 
              4C 44 84 
              10 44 C4 
              18 81 45 
              04 1A 41 
              18 A8 11 
              84 87 88 
              81 5A C9 
              28 8D 48 
              83 71 24 
              0C E0 21 
              C1 14 15 
              18 EA 51 
              A1 11 40 
              54 44 8C 



ARM Macro Assembler    Page 200 


              51 88 85 
              14 44 18 
              08 18 16 
              18 18 7C 
              14 54 A2 
              25 18 7C 
