


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
              1F 48 92 
              44 27 25 
              2E A1 1B 
              18 4B 41 
              46 E2 42 
              BA 85 F1 
              12 42 46 
              F1 21 A4 
              4B 18 2F 
              21 64 14 
              1F 42 BA 
              84 F1 12 
              42 46 F1 
              21 A4 43 
              D8 22 64 
              14 1F 42 
              3A 84 2D 
              42 42 2E 
              A4 43 D8 
              22 24 E4 
              42 32 84 
              25 A2 84 
              8E 24 97 
              C3 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 40 F1 
              5B BD 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 113 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              AF D9 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 04 
              00 00 00 
              00 00 00 
              00 41 00 
              40 04 41 
              00 00 00 
              00 00 00 
              00 00 11 
              FF E8 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 04 
              00 00 00 
              00 00 00 
              00 41 00 
              10 04 00 
              00 00 00 
              00 00 00 
              00 00 8F 
              31 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 04 
              00 00 00 
              00 00 00 
              00 00 00 
              41 00 00 



ARM Macro Assembler    Page 114 


              00 00 00 
              00 00 00 
              F0 69 4D 
              24 00 00 
              00 00 00 
              00 00 00 
              00 24 00 
              00 00 00 
              00 00 00 
              10 02 00 
              00 00 00 
              10 02 00 
              00 00 21 
              41 41 21 
              00 41 44 
              24 10 04 
              41 41 00 
              00 00 44 
              00 00 00 
              41 00 10 
              04 40 44 
              04 00 00 
              44 41 00 
              00 00 F0 
              3D 81 00 
              00 00 10 
              02 00 00 
              21 24 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 24 
              20 01 00 
              50 24 24 
              40 12 44 
              06 00 10 
              04 00 24 
              41 00 44 
              00 00 00 
              00 00 00 
              50 24 44 
              44 41 00 
              00 00 00 
              00 6D 1A 
              00 40 12 
              01 24 00 
              00 00 21 
              10 02 00 
              10 02 00 
              00 00 00 
              00 00 10 
              02 00 21 
              00 00 00 
              21 00 00 
              00 12 21 
              41 41 50 
              24 24 44 



ARM Macro Assembler    Page 115 


              24 44 41 
              61 10 04 
              41 00 40 
              12 44 04 
              44 00 00 
              00 00 41 
              00 44 40 
              16 14 14 
              04 44 00 
              00 00 00 
              EF 85 09 
              14 00 00 
              40 01 00 
              11 00 10 
              01 00 00 
              00 00 00 
              00 00 00 
              21 00 00 
              00 24 00 
              00 00 00 
              00 00 00 
              44 15 04 
              40 04 10 
              04 44 40 
              42 04 00 
              00 00 40 
              04 41 00 
              24 10 04 
              40 42 04 
              44 10 04 
              44 00 00 
              24 10 14 
              04 44 EF 
              91 01 11 
              00 00 10 
              01 00 11 
              00 40 01 
              00 00 00 
              00 00 00 
              00 40 02 
              00 00 00 
              24 00 00 
              00 00 00 
              00 21 00 
              11 00 44 
              00 41 40 
              04 50 42 
              21 00 00 
              10 04 44 
              10 04 00 
              00 00 24 
              41 00 10 
              04 44 00 
              00 24 40 
              04 10 F4 
              98 BA 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 116 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 02 00 
              00 21 00 
              00 44 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 24 
              00 00 00 
              10 04 00 
              00 00 00 
              00 41 00 
              1F 8D 0E 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              44 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              04 00 00 
              00 00 00 
              00 00 00 
              00 21 CF 
              DE 01 00 
              00 00 00 
              14 00 00 
              21 00 14 
              00 00 15 
              02 24 00 
              21 00 10 
              02 00 00 
              00 00 10 
              02 00 00 
              21 00 10 
              02 10 04 
              50 22 00 
              00 40 02 
              00 00 00 
              00 00 00 
              44 00 00 
              40 02 00 
              00 25 02 
              24 00 00 
              00 40 02 
              00 FF 3B 
              05 20 18 
              01 00 31 
              25 01 25 



ARM Macro Assembler    Page 117 


              11 01 21 
              00 10 02 
              10 13 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 24 00 
              10 04 00 
              00 00 00 
              00 00 41 
              41 44 00 
              00 21 40 
              02 40 06 
              44 40 04 
              21 00 00 
              14 F0 99 
              5D 00 21 
              00 00 00 
              00 00 00 
              00 00 00 
              00 10 02 
              00 24 00 
              00 00 10 
              12 02 10 
              02 10 12 
              02 00 10 
              12 02 10 
              12 12 52 
              42 40 04 
              44 41 00 
              00 00 00 
              44 40 12 
              14 12 04 
              00 00 10 
              04 44 40 
              04 40 04 
              21 00 00 
              00 00 00 
              00 DF 37 
              0F 40 01 
              11 00 00 
              00 00 14 
              40 01 24 
              40 01 10 
              02 00 24 
              00 40 02 
              00 00 00 
              00 40 02 
              00 00 24 
              00 40 02 
              00 00 61 
              10 44 02 
              44 21 00 
              00 10 04 
              44 00 41 
              40 02 00 



ARM Macro Assembler    Page 118 


              00 21 00 
              00 24 41 
              40 44 04 
              00 00 00 
              00 00 F0 
              FA 91 00 
              00 14 50 
              32 24 40 
              02 11 24 
              14 00 24 
              40 41 02 
              00 00 21 
              00 40 02 
              40 02 00 
              00 00 00 
              24 40 42 
              02 00 00 
              21 00 24 
              00 00 00 
              00 44 10 
              04 00 00 
              40 02 00 
              00 10 14 
              04 00 24 
              00 00 00 
              10 16 04 
              41 00 00 
              00 00 8D 
              34 10 01 
              00 00 10 
              01 00 00 
              14 00 00 
              00 14 40 
              02 00 00 
              00 00 00 
              00 00 40 
              02 00 00 
              00 00 00 
              00 10 04 
              10 12 14 
              02 00 21 
              00 00 45 
              02 10 02 
              44 00 00 
              00 10 16 
              06 41 00 
              00 00 00 
              41 00 00 
              00 00 F0 
              43 7D 00 
              10 01 14 
              10 41 42 
              41 03 11 
              00 00 24 
              24 50 21 
              40 03 00 
              00 00 40 
              02 00 00 
              00 21 00 



ARM Macro Assembler    Page 119 


              00 00 00 
              00 00 00 
              00 24 00 
              00 21 21 
              50 24 50 
              26 41 44 
              00 00 10 
              12 12 44 
              04 00 41 
              00 21 50 
              26 44 61 
              21 44 00 
              21 21 40 
              04 10 06 
              44 10 F2 
              68 35 20 
              08 00 00 
              00 00 00 
              10 12 02 
              00 00 00 
              00 00 10 
              02 00 10 
              02 24 00 
              00 00 00 
              00 10 42 
              02 00 24 
              00 40 44 
              44 04 41 
              44 44 00 
              00 00 00 
              00 00 00 
              40 04 00 
              24 44 44 
              00 00 45 
              02 00 00 
              00 00 00 
              00 14 8E 
              31 00 14 
              00 00 00 
              21 50 22 
              00 14 14 
              21 14 14 
              25 01 21 
              00 00 21 
              00 21 00 
              00 00 10 
              02 00 00 
              10 42 02 
              00 10 02 
              00 21 10 
              02 24 24 
              00 24 24 
              00 00 44 
              10 04 00 
              21 44 40 
              44 02 10 
              02 00 41 
              40 04 00 
              00 00 00 



ARM Macro Assembler    Page 120 


              00 00 00 
              44 9B C9 
              20 18 41 
              11 01 40 
              51 32 11 
              25 13 01 
              14 25 13 
              01 14 34 
              11 25 43 
              51 12 21 
              24 00 00 
              00 00 00 
              10 02 00 
              00 10 02 
              24 00 10 
              02 00 21 
              10 56 24 
              44 25 46 
              54 26 44 
              25 02 25 
              12 04 40 
              44 14 44 
              44 02 41 
              44 40 04 
              25 14 54 
              26 44 61 
              24 64 40 
              46 54 26 
              41 64 10 
              02 00 21 
              00 10 02 
              45 F1 53 
              9D 40 11 
              43 01 24 
              10 41 13 
              51 21 15 
              42 01 25 
              51 21 40 
              41 12 41 
              13 41 11 
              02 24 00 
              24 24 00 
              21 00 00 
              00 24 24 
              00 21 10 
              42 02 00 
              24 00 00 
              25 54 24 
              44 65 02 
              65 42 54 
              26 10 16 
              56 62 41 
              41 44 61 
              50 22 44 
              41 10 14 
              46 14 14 
              44 46 14 
              16 46 14 
              54 26 10 



ARM Macro Assembler    Page 121 


              16 56 42 
              65 42 02 
              00 40 12 
              04 00 21 
              8F 47 4D 
              C2 81 11 
              00 40 53 
              22 14 11 
              50 22 25 
              11 01 25 
              52 12 11 
              50 22 14 
              11 50 22 
              00 24 25 
              02 40 52 
              22 21 00 
              24 00 00 
              40 52 22 
              00 24 25 
              12 02 50 
              22 21 00 
              25 02 44 
              41 25 02 
              44 41 25 
              02 44 41 
              21 40 14 
              04 41 00 
              50 42 41 
              00 44 41 
              25 02 44 
              45 52 22 
              40 14 54 
              22 40 54 
              44 21 50 
              44 00 00 
              00 10 F1 
              62 42 18 
              50 31 10 
              11 42 02 
              50 11 24 
              50 13 00 
              50 13 15 
              01 24 00 
              24 24 00 
              24 21 82 
              E0 24 D8 
              22 92 42 
              12 22 18 
              40 02 11 
              21 34 21 
              00 24 25 
              12 02 40 
              12 02 00 
              21 41 24 
              21 00 00 
              82 E0 24 
              98 22 48 
              12 47 62 
              29 01 24 



ARM Macro Assembler    Page 122 


              44 11 41 
              74 25 02 
              45 04 21 
              40 54 64 
              00 44 24 
              25 02 44 
              44 00 41 
              45 06 82 
              F0 44 86 
              28 48 44 
              BF DB 47 
              52 13 14 
              00 40 12 
              02 15 01 
              24 21 15 
              01 24 35 
              01 00 14 
              40 42 02 
              40 02 00 
              24 10 02 
              00 00 00 
              40 02 00 
              24 10 02 
              00 21 00 
              00 40 52 
              22 00 45 
              12 02 45 
              04 00 41 
              40 12 02 
              00 44 00 
              21 41 24 
              00 50 64 
              00 44 00 
              40 54 44 
              00 45 54 
              44 25 12 
              52 44 50 
              22 21 41 
              7F 32 09 
              50 11 00 
              40 02 35 
              51 11 00 
              21 15 01 
              50 13 15 
              01 00 00 
              10 02 24 
              21 00 24 
              21 21 00 
              10 02 00 
              40 52 22 
              00 24 24 
              21 00 25 
              12 02 00 
              10 44 16 
              02 41 00 
              00 40 12 
              02 45 44 
              12 02 00 
              40 04 21 



ARM Macro Assembler    Page 123 


              00 21 50 
              44 45 04 
              00 64 25 
              02 41 44 
              25 12 12 
              04 25 12 
              52 44 50 
              22 21 41 
              BF 87 46 
              52 13 86 
              01 00 24 
              21 11 15 
              01 24 21 
              15 01 24 
              35 01 00 
              14 00 10 
              02 24 00 
              40 02 00 
              00 00 00 
              40 02 00 
              00 21 00 
              10 02 10 
              02 40 52 
              22 21 00 
              00 45 04 
              24 21 41 
              24 21 00 
              00 40 52 
              22 10 44 
              02 00 45 
              44 12 02 
              24 25 12 
              12 54 64 
              25 12 52 
              44 24 00 
              50 64 40 
              41 E4 B1 
              4F 52 13 
              15 01 00 
              24 21 40 
              01 24 21 
              11 50 22 
              35 01 24 
              00 40 02 
              21 40 52 
              22 00 24 
              25 12 02 
              00 00 00 
              40 12 02 
              40 52 22 
              21 00 24 
              21 00 00 
              40 02 00 
              00 50 44 
              40 12 02 
              00 00 00 
              45 04 24 
              00 24 00 
              45 44 16 



ARM Macro Assembler    Page 124 


              02 45 44 
              42 12 12 
              54 44 24 
              21 45 04 
              00 00 00 
              44 CF 8F 
              01 40 01 
              00 24 21 
              10 01 24 
              21 14 24 
              24 35 01 
              00 14 40 
              02 21 40 
              12 02 40 
              52 22 21 
              00 00 00 
              00 24 21 
              00 24 25 
              12 02 40 
              12 02 00 
              00 10 02 
              00 21 00 
              40 12 02 
              40 12 02 
              00 44 00 
              21 00 25 
              02 50 64 
              21 50 44 
              00 10 54 
              44 24 21 
              45 04 24 
              21 45 04 
              24 21 41 
              7F C5 45 
              52 13 00 
              40 01 40 
              51 11 00 
              10 01 00 
              14 00 00 
              40 02 00 
              24 00 00 
              00 00 00 
              10 02 00 
              00 00 00 
              00 00 00 
              00 24 21 
              00 00 50 
              44 00 00 
              45 52 22 
              21 00 21 
              45 44 52 
              22 21 40 
              02 21 45 
              44 14 02 
              40 42 12 
              42 04 00 
              50 64 24 
              21 45 54 
              64 24 21 



ARM Macro Assembler    Page 125 


              45 E4 68 
              0C 00 10 
              02 00 11 
              00 00 14 
              00 00 00 
              40 01 24 
              00 00 80 
              08 48 20 
              82 01 00 
              00 14 00 
              00 00 00 
              00 00 00 
              00 40 12 
              02 00 21 
              88 45 84 
              04 22 18 
              24 21 45 
              04 40 01 
              24 21 10 
              54 22 00 
              41 21 00 
              50 22 21 
              44 00 00 
              45 54 22 
              21 4D 84 
              D0 22 14 
              72 24 F4 
              5D 6B 24 
              10 01 21 
              14 00 14 
              11 00 14 
              40 02 11 
              11 00 14 
              00 00 00 
              10 82 08 
              48 20 82 
              01 00 10 
              42 01 00 
              00 00 00 
              00 00 00 
              40 42 02 
              00 21 D0 
              44 48 94 
              42 60 42 
              4C 01 00 
              41 21 14 
              44 00 10 
              04 00 40 
              12 02 24 
              21 40 04 
              00 40 04 
              C0 84 44 
              48 30 24 
              4D E9 20 
              18 01 21 
              00 24 14 
              11 90 82 
              14 11 00 
              00 50 22 



ARM Macro Assembler    Page 126 


              10 01 24 
              00 40 02 
              88 80 04 
              22 18 24 
              00 10 42 
              01 24 00 
              00 00 10 
              02 00 25 
              02 44 50 
              22 00 40 
              02 88 41 
              29 04 26 
              84 01 40 
              04 40 11 
              04 00 41 
              24 40 14 
              04 00 40 
              02 00 21 
              00 00 80 
              08 48 60 
              12 DF C9 
              48 E2 12 
              92 11 1A 
              64 24 2A 
              92 11 2F 
              21 64 14 
              1B 22 18 
              2F 21 64 
              14 1B A2 
              8A F1 12 
              42 46 B1 
              21 AA 18 
              2F 21 64 
              14 1F 22 
              AA 18 2F 
              21 64 14 
              1B A2 8A 
              F1 12 42 
              46 B1 21 
              A2 18 27 
              21 4E 81 
              1B 28 48 
              27 25 2E 
              A1 1B 18 
              1A 64 24 
              2A BA 81 
              F1 12 42 
              46 B1 21 
              AA 18 2F 
              21 64 14 
              1B A2 8A 
              F1 12 42 
              46 B1 21 
              AA 18 2F 
              21 64 14 
              1F 42 BA 
              84 F1 12 
              42 46 F1 
              21 A4 4B 



ARM Macro Assembler    Page 127 


              18 2F 21 
              64 14 1F 
              42 B2 84 
              71 12 E2 
              14 F8 83 
              26 49 74 
              52 E2 12 
              BA 83 B1 
              14 64 24 
              2E A6 5B 
              18 2F 21 
              64 14 3F 
              62 BA 84 
              F1 12 42 
              46 F1 21 
              A6 4B 18 
              2F 21 64 
              14 1F 42 
              3A 84 2D 
              42 46 F1 
              21 A4 43 
              D8 22 24 
              F4 22 A6 
              43 D8 22 
              24 F4 22 
              26 43 58 
              22 4A F8 
              82 26 2F 
              69 0D 86 
              01 00 24 
              00 00 00 
              10 02 00 
              21 00 40 
              02 00 24 
              00 40 02 
              00 21 00 
              00 00 24 
              00 40 02 
              00 21 00 
              10 02 10 
              44 04 00 
              00 00 00 
              24 50 22 
              50 22 10 
              02 41 24 
              50 22 50 
              22 10 02 
              00 10 04 
              00 00 40 
              16 54 22 
              50 22 50 
              22 50 22 
              50 32 7B 
              42 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 128 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 AF 
              D9 07 88 
              00 00 40 
              02 10 02 
              00 00 00 
              00 00 10 
              02 40 02 
              00 10 02 
              40 02 24 
              00 00 00 
              00 00 21 
              00 24 00 
              00 00 10 
              04 44 00 
              10 14 04 
              10 02 00 
              00 00 00 
              00 61 40 
              04 61 41 
              41 00 50 
              24 00 40 
              42 04 00 
              00 21 50 
              41 2F 38 
              0D 14 00 
              00 00 50 
              22 00 00 
              21 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              21 00 10 
              02 00 00 
              00 00 00 
              40 02 00 
              41 40 04 
              00 41 64 
              40 02 00 
              00 00 00 
              00 24 44 
              40 04 25 
              04 00 00 
              24 00 00 
              00 00 00 
              00 44 3F 
              77 03 00 
              00 00 10 
              02 00 00 



ARM Macro Assembler    Page 129 


              00 00 00 
              00 10 02 
              40 02 00 
              24 00 40 
              02 00 00 
              00 00 00 
              10 02 00 
              21 21 00 
              00 00 00 
              00 00 10 
              04 00 00 
              00 00 00 
              00 00 00 
              40 14 04 
              00 41 00 
              40 12 04 
              00 41 10 
              02 F0 E5 
              B6 00 00 
              00 21 00 
              25 13 11 
              12 02 10 
              02 14 00 
              00 00 00 
              21 10 42 
              02 10 02 
              00 00 00 
              40 42 02 
              40 02 24 
              00 40 02 
              00 41 41 
              24 10 14 
              04 00 44 
              00 10 04 
              00 00 44 
              00 00 40 
              04 10 04 
              10 02 21 
              41 00 40 
              42 04 00 
              00 00 00 
              1F 9E 48 
              11 01 24 
              11 40 02 
              00 00 00 
              25 01 24 
              00 24 00 
              40 02 00 
              00 00 00 
              00 00 00 
              21 00 00 
              00 00 00 
              16 02 00 
              21 00 44 
              00 10 04 
              00 44 00 
              00 00 00 
              00 00 44 
              00 00 00 



ARM Macro Assembler    Page 130 


              44 41 44 
              00 41 10 
              14 04 00 
              24 24 40 
              04 00 8F 
              14 0C 11 
              10 12 01 
              25 02 40 
              11 03 21 
              24 14 00 
              25 01 10 
              02 00 40 
              02 24 00 
              21 10 02 
              00 00 10 
              02 24 24 
              00 24 00 
              21 60 21 
              10 02 10 
              14 54 24 
              10 04 41 
              00 40 04 
              40 04 00 
              44 40 04 
              00 44 40 
              04 00 10 
              54 42 44 
              21 40 04 
              44 44 41 
              00 50 22 
              10 04 00 
              8F BB 01 
              11 21 00 
              00 11 14 
              10 51 21 
              40 03 00 
              40 03 40 
              01 10 02 
              00 14 10 
              42 02 00 
              00 21 00 
              24 00 24 
              00 00 00 
              50 22 00 
              21 21 41 
              00 41 10 
              04 10 04 
              00 00 00 
              00 41 00 
              10 44 04 
              61 40 04 
              10 04 10 
              04 00 45 
              02 44 44 
              40 46 42 
              04 10 F2 
              B7 14 40 
              02 00 00 
              10 41 12 



ARM Macro Assembler    Page 131 


              41 11 42 
              02 00 00 
              00 00 00 
              00 00 00 
              10 02 00 
              10 02 40 
              02 40 02 
              21 00 00 
              00 00 10 
              02 10 04 
              00 00 00 
              00 40 04 
              00 00 00 
              00 00 00 
              44 00 44 
              00 00 00 
              10 02 41 
              40 02 21 
              45 02 F0 
              CA FE 00 
              00 00 40 
              01 00 00 
              00 00 50 
              21 14 00 
              10 02 00 
              00 10 02 
              00 00 00 
              00 00 00 
              00 00 40 
              02 00 21 
              21 10 04 
              40 04 44 
              00 41 00 
              44 00 00 
              00 44 00 
              00 00 41 
              00 00 00 
              00 00 40 
              04 41 10 
              04 40 04 
              00 9F B1 
              06 11 00 
              00 00 00 
              00 40 01 
              00 00 00 
              14 00 21 
              40 02 14 
              00 00 21 
              00 00 00 
              00 00 00 
              00 00 24 
              10 02 00 
              00 00 00 
              00 00 44 
              00 00 00 
              00 00 40 
              14 04 21 
              00 00 00 
              10 04 00 



ARM Macro Assembler    Page 132 


              00 00 40 
              04 00 10 
              F2 52 D3 
              00 00 10 
              02 00 24 
              00 00 11 
              00 00 00 
              00 00 24 
              40 02 00 
              00 00 00 
              10 02 00 
              00 00 21 
              00 00 40 
              02 00 41 
              41 00 00 
              00 10 04 
              00 44 00 
              00 00 10 
              04 40 04 
              00 00 00 
              00 41 40 
              04 00 00 
              00 00 00 
              8F 3F 08 
              20 18 01 
              00 10 12 
              01 00 10 
              02 00 34 
              00 40 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              02 00 00 
              00 00 00 
              00 00 00 
              00 44 00 
              00 00 00 
              44 00 00 
              40 04 00 
              00 00 00 
              00 10 02 
              44 00 10 
              42 01 1F 
              21 4B 02 
              21 10 52 
              32 10 02 
              00 24 50 
              12 50 21 
              50 22 50 
              22 10 02 
              24 00 24 
              00 21 00 
              00 21 00 
              00 00 00 
              00 00 10 
              02 00 00 
              21 21 00 
              10 04 44 



ARM Macro Assembler    Page 133 


              00 00 00 
              00 10 04 
              40 04 00 
              00 00 00 
              00 00 00 
              00 21 10 
              54 42 00 
              61 44 41 
              44 00 8F 
              54 4D 01 
              14 14 00 
              00 00 14 
              00 00 00 
              14 40 01 
              10 12 42 
              02 00 00 
              21 21 00 
              00 21 21 
              00 00 10 
              12 02 10 
              02 21 21 
              21 21 00 
              64 00 00 
              00 40 04 
              00 00 00 
              00 00 00 
              10 04 00 
              00 41 00 
              10 04 00 
              00 00 25 
              04 00 40 
              42 04 BF 
              55 0B 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 10 
              02 00 00 
              00 00 00 
              24 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 44 
              44 44 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 24 F0 
              96 CF 00 
              00 00 14 
              00 00 00 
              40 01 21 
              40 01 21 
              00 24 00 
              00 21 10 
              02 00 21 



ARM Macro Assembler    Page 134 


              00 00 00 
              00 00 00 
              00 00 00 
              21 24 00 
              00 00 44 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 40 
              04 24 00 
              00 DF 83 
              03 00 21 
              40 11 42 
              41 01 00 
              00 40 41 
              41 11 02 
              14 00 00 
              00 00 00 
              40 02 10 
              02 00 40 
              42 42 02 
              00 21 00 
              00 00 00 
              10 04 41 
              10 04 41 
              10 04 41 
              10 04 41 
              00 00 41 
              40 04 00 
              00 41 10 
              04 00 41 
              00 00 25 
              04 10 42 
              04 64 00 
              F0 DE F4 
              20 48 01 
              14 00 00 
              31 10 12 
              12 01 21 
              14 00 00 
              00 00 40 
              02 24 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 24 40 
              02 00 41 
              10 04 00 
              40 14 04 
              41 10 04 
              00 10 04 
              44 00 00 
              10 04 41 
              00 10 04 
              40 06 44 
              00 00 40 
              04 64 40 



ARM Macro Assembler    Page 135 


              F4 4E 11 
              24 10 02 
              00 10 12 
              02 31 00 
              21 21 00 
              21 40 01 
              21 00 40 
              02 00 00 
              40 02 10 
              02 21 00 
              40 02 00 
              40 02 24 
              00 00 00 
              44 00 44 
              40 04 44 
              44 00 44 
              40 04 44 
              00 00 44 
              00 00 44 
              00 44 40 
              04 00 44 
              44 40 06 
              10 14 06 
              00 00 64 
              F0 FF E5 
              24 82 14 
              14 24 24 
              00 25 12 
              51 21 24 
              10 51 21 
              24 14 11 
              11 25 03 
              10 02 21 
              40 02 21 
              10 02 24 
              10 12 52 
              22 10 02 
              40 02 21 
              40 42 02 
              10 02 25 
              02 21 50 
              42 00 44 
              41 44 44 
              44 44 10 
              44 04 44 
              44 44 44 
              00 44 44 
              41 44 44 
              00 40 44 
              04 44 00 
              41 44 41 
              41 64 41 
              24 44 25 
              14 14 42 
              44 42 42 
              52 24 2F 
              1D 48 02 
              14 25 51 
              21 24 11 



ARM Macro Assembler    Page 136 


              10 11 41 
              41 02 14 
              40 12 01 
              11 21 00 
              24 40 02 
              00 21 21 
              24 24 00 
              10 42 02 
              00 10 42 
              42 02 21 
              50 22 40 
              02 24 10 
              12 42 06 
              10 04 41 
              10 14 14 
              04 41 10 
              04 41 00 
              44 44 41 
              00 00 44 
              00 41 10 
              04 00 41 
              40 02 00 
              44 44 00 
              64 40 06 
              25 F1 B4 
              26 24 1C 
              58 21 00 
              21 14 25 
              42 11 01 
              25 02 11 
              50 22 14 
              11 50 22 
              14 00 25 
              02 00 25 
              02 00 25 
              12 02 50 
              22 00 00 
              21 24 25 
              02 40 52 
              22 00 50 
              22 00 50 
              22 40 14 
              04 40 14 
              04 40 14 
              04 40 14 
              04 41 00 
              40 14 04 
              40 14 04 
              40 14 04 
              00 41 00 
              44 41 25 
              12 42 14 
              14 02 44 
              45 52 22 
              50 41 7F 
              E1 C7 12 
              21 00 11 
              40 12 52 
              13 11 24 



ARM Macro Assembler    Page 137 


              24 21 15 
              41 42 12 
              12 41 42 
              12 02 24 
              24 21 00 
              21 82 E0 
              24 98 22 
              29 24 21 
              92 12 21 
              24 10 01 
              34 24 21 
              40 52 22 
              00 24 21 
              21 00 24 
              21 50 44 
              00 45 54 
              44 20 58 
              44 4F 44 
              88 82 74 
              14 74 24 
              84 01 24 
              44 11 65 
              54 54 00 
              50 44 00 
              45 54 44 
              00 50 44 
              00 41 44 
              10 12 04 
              20 18 E4 
              64 D8 22 
              82 14 F4 
              F2 A3 24 
              21 00 00 
              24 25 52 
              11 00 25 
              12 52 11 
              50 22 31 
              00 24 21 
              00 00 00 
              21 00 40 
              12 02 10 
              02 00 00 
              24 21 00 
              24 25 02 
              00 00 00 
              00 44 44 
              00 41 44 
              00 41 44 
              00 41 44 
              10 04 00 
              41 45 04 
              00 45 04 
              10 44 04 
              00 45 04 
              40 14 44 
              12 02 00 
              00 24 00 
              44 76 43 
              52 11 14 



ARM Macro Assembler    Page 138 


              00 00 21 
              15 01 40 
              02 00 24 
              10 41 42 
              02 00 00 
              40 02 00 
              00 21 40 
              02 00 00 
              40 02 00 
              24 10 02 
              00 00 00 
              00 00 00 
              45 04 50 
              44 00 00 
              00 00 00 
              45 44 04 
              50 44 00 
              00 00 00 
              00 00 10 
              02 41 00 
              10 44 16 
              02 F0 E8 
              4C 24 37 
              18 82 00 
              40 12 52 
              11 00 24 
              21 00 24 
              35 01 50 
              22 21 00 
              00 40 02 
              00 40 12 
              02 24 00 
              00 00 24 
              21 00 00 
              21 00 00 
              00 00 44 
              00 00 45 
              04 50 44 
              00 00 00 
              00 00 45 
              14 04 50 
              44 00 00 
              00 00 41 
              00 40 02 
              21 44 00 
              40 54 24 
              40 01 3F 
              6F 0F 00 
              00 00 00 
              00 00 15 
              01 40 41 
              41 02 00 
              24 00 40 
              42 02 00 
              24 21 40 
              02 21 00 
              00 24 21 
              00 10 12 
              02 00 21 



ARM Macro Assembler    Page 139 


              40 02 00 
              45 04 50 
              44 00 00 
              45 04 50 
              44 45 04 
              00 00 00 
              00 00 00 
              45 54 44 
              00 50 44 
              00 00 24 
              10 44 04 
              10 44 16 
              02 F0 D4 
              C8 00 00 
              00 00 15 
              01 00 40 
              01 00 00 
              21 00 00 
              00 24 00 
              00 24 21 
              40 02 00 
              00 40 12 
              02 40 12 
              12 02 00 
              00 00 00 
              45 04 50 
              44 00 00 
              45 04 50 
              44 45 04 
              00 00 10 
              04 00 00 
              50 44 45 
              04 00 45 
              04 00 40 
              12 42 44 
              12 02 44 
              45 12 02 
              D0 62 0C 
              17 18 00 
              21 14 00 
              00 00 00 
              00 15 41 
              41 02 00 
              00 00 10 
              02 00 00 
              00 21 00 
              00 00 00 
              00 24 00 
              00 00 00 
              00 00 00 
